/tmp/tmp.PnkmFvZWd3 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 60.221380662918094 minutes:
 Average MSE:        1.4098625689704745
 Average Error:      2.313039474310826
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.2845058567004026  |0.2346872646878107  |77        
 [16, 0, 0, 0, 0]    |0.39462987675679434 |0.33544174492694107 |65        
 [8, 19, 9, 2, 12]   |3.0544752322959887  |1.0066296841853628  |444       
 [14, 0, 0, 0, 0]    |0.29513769330854844 |0.25593973443969775 |57        
 [17, 18, 10, 16, 0] |2.7299330247494336  |0.4103589870685185  |758       
 [3, 18, 0, 0, 0]    |1.5821096040894251  |1.2321481985696348  |100       
 [11, 7, 0, 0, 0]    |0.3790865595087762  |0.27734565166023184 |125       
 [16, 17, 3, 6, 0]   |0.8264022559178318  |0.28774700741934733 |422       
 [1, 18, 2, 4, 0]    |6.544643676550654   |5.174004511887983   |94        
 [9, 2, 5, 0, 0]     |0.9322994629703512  |0.7865482554397883  |68        
 [19, 2, 4, 0, 0]    |0.38718656778287064 |0.29116981805371656 |114       
 [19, 19, 18, 0, 0]  |1.692754772957509   |0.22010672096096745 |816       
 [8, 19, 11, 12, 6]  |4.86668882062604    |0.9727908168011179  |644       
 [18, 1, 0, 0, 0]    |0.743821646401881   |0.616649803600045   |75        
 [11, 2, 17, 9, 7]   |1.456238796787277   |0.6100934999885474  |348       
 [12, 8, 9, 7, 17]   |1.8270574483776791  |0.600619726693562   |445       
 [6, 8, 7, 5, 20]    |2.3758104846660575  |1.0728714326075406  |318       
 [3, 1, 15, 1, 0]    |5.9502072812560085  |5.108603382206445   |61        
 [1, 0, 0, 0, 0]     |5.276397456108872   |5.210852994235511   |5         
 [6, 10, 18, 0, 0]   |3.056596435253347   |1.425898328217739   |305       
 [4, 0, 0, 0, 0]     |1.3748428011439802  |1.3176362322065018  |17        
 [11, 1, 7, 7, 7]    |1.3559793648656482  |0.866774846757864   |179       
 [2, 6, 14, 2, 0]    |9.050913799099455   |6.143322532607432   |155       
 [17, 8, 12, 3, 0]   |0.9728752565146506  |0.40963063726819693 |346       
 [9, 0, 0, 0, 0]     |0.41539268308117544 |0.3786924117713643  |37        
Gen 1 Train time: 59.9007985273997 minutes:
 Average MSE:        0.6584788690504773
 Average Error:      0.9757918387819451
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.29770326488833604 |0.24557373171705071 |77        
 [14, 0, 0, 0, 0]    |0.3967056633694125  |0.3440182139912074  |57        
 [6, 17, 7, 20, 0]   |3.11097813714358    |1.0252507228046652  |444       
 [14, 14, 0, 0, 0]   |0.8292429528932646  |0.4253928860339432  |267       
 [11, 7, 0, 0, 0]    |1.9872242208445619  |1.4538842981911944  |125       
 [9, 0, 0, 0, 0]     |0.9370281819388443  |0.8542410027160114  |37        
 [14, 8, 0, 0, 0]    |0.5228465689416976  |0.34096780311223396 |171       
 [14, 14, 0, 0, 0]   |0.4502943641617843  |0.23099625805352647 |267       
 [9, 1, 0, 0, 0]     |0.9605053624843225  |0.8712766633864331  |39        
 [18, 10, 0, 0, 0]   |0.6765750418765927  |0.35764589189524926 |255       
 [3, 1, 0, 0, 0]     |1.923872078966181   |1.8530628468691774  |15        
 [9, 7, 0, 0, 0]     |0.5965313987983414  |0.4588080259894662  |105       
 [19, 19, 0, 0, 0]   |0.9210495752984087  |0.2938336710427599  |457       
 [19, 2, 4, 0, 0]    |0.6991689033906604  |0.525784981526628   |114       
 [16, 17, 0, 0, 0]   |1.0456604418454396  |0.43048133507324504 |355       
 [11, 7, 3, 6, 0]    |0.6625403217193483  |0.43098850489934815 |172       
 [9, 15, 0, 0, 0]    |0.8851985371518452  |0.546378498138749   |193       
 [19, 2, 4, 2, 0]    |0.9806516334768056  |0.7228612411710846  |122       
 [5, 2, 4, 0, 0]     |1.442932679761296   |1.292628349465063   |44        
 [19, 2, 6, 0, 0]    |0.4714555860550829  |0.34752093246870513 |122       
 [19, 4, 4, 0, 0]    |0.5586444192834991  |0.37260287317759255 |162       
 [10, 0, 0, 0, 0]    |0.7131930678589073  |0.6437124796047053  |41        
 [3, 6, 0, 0, 0]     |2.0494004423273626  |1.854374204757244   |40        
 [9, 4, 0, 0, 0]     |0.5390103563340083  |0.4502192942879722  |72        
 [16, 0, 0, 0, 0]    |0.4266955731331148  |0.36269810279109566 |65        
 [19, 17, 3, 6, 0]   |1.2854790343878801  |0.38524778214806094 |482       
Increasing Epochs
Gen 2 Train time: 69.46731792291006 minutes:
 Average MSE:        0.4380066791201618
 Average Error:      0.6514162607978332
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.173902708059862   |0.14345135579880014 |77        
 [14, 0, 0, 0, 0]    |0.27089268387048976 |0.234914764001315   |57        
 [19, 4, 4, 0, 0]    |0.22878012113140955 |0.152591035580043   |162       
 [20, 20, 0, 0, 0]   |0.48914952471359574 |0.13979376358358322 |501       
 [9, 1, 0, 0, 0]     |0.6395555121010824  |0.5801423025818118  |39        
 [16, 0, 0, 0, 0]    |0.23105603400666946 |0.1964013466493358  |65        
 [17, 8, 15, 0, 0]   |0.5649002631318436  |0.23785213287124501 |346       
 [16, 4, 0, 0, 0]    |0.3136320808735242  |0.2317642246726151  |121       
 [19, 6, 0, 0, 0]    |0.22903550868404818 |0.14458637087259912 |184       
 [19, 2, 4, 0, 0]    |0.5218467226034118  |0.39243617396761843 |114       
 [19, 2, 4, 11, 0]   |0.43373240650139283 |0.2793394667909353  |176       
 [5, 2, 4, 10, 0]    |2.500627418729327   |1.9474905918762258  |100       
 [20, 7, 3, 6, 0]    |0.31195569787509625 |0.16204291114002203 |262       
 [11, 7, 3, 6, 0]    |1.0282527030876027  |0.6688877350323196  |172       
 [14, 18, 0, 0, 0]   |0.5699012108078337  |0.24912705601288015 |331       
 [14, 14, 3, 0, 0]   |1.1945215659778545  |0.562843166029137   |301       
 [11, 7, 4, 0, 0]    |0.9133591209454072  |0.6214957949305652  |154       
 [19, 3, 6, 0, 0]    |0.4339622194482738  |0.2997526031725042  |148       
 [18, 10, 0, 0, 0]   |0.26994569581904004 |0.14269661629359073 |255       
 [5, 0, 0, 0, 0]     |1.8726730819717832  |1.776893945753811   |21        
 [16, 17, 0, 0, 0]   |0.4365449595840199  |0.1797184339206379  |355       
 [11, 16, 3, 6, 0]   |0.6897623113673129  |0.3201683854623264  |307       
 [12, 0, 0, 0, 0]    |0.35243348663421326 |0.3117999867251088  |49        
 [19, 4, 4, 5, 15]   |0.6031590883276756  |0.2935890469462559  |288       
 [19, 13, 0, 0, 0]   |0.8224741833271034  |0.359537000541608   |331       
 [10, 0, 0, 0, 0]    |0.840766471163793   |0.7588574459173127  |41        
Gen 3 Train time: 70.02833707332611 minutes:
 Average MSE:        0.5578620167564312
 Average Error:      0.8379795743070517
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.22508179294675407 |0.18566869213285733 |77        
 [19, 4, 4, 0, 0]    |0.39129494362958633 |0.260984653607108   |162       
 [16, 0, 0, 0, 0]    |0.2685369656191591  |0.22826074159658977 |65        
 [13, 7, 0, 0, 0]    |0.5256325288455016  |0.3658057132092632  |145       
 [19, 6, 0, 0, 0]    |0.27631871731476254 |0.17443548718826105 |184       
 [19, 6, 0, 0, 0]    |0.23063845634732566 |0.14559828551702975 |184       
 [20, 16, 3, 6, 0]   |0.7081643090912016  |0.21436413657257197 |478       
 [1, 3, 6, 0, 0]     |5.735697055699808   |5.18987331451587    |40        
 [10, 0, 0, 0, 0]    |0.843702343283716   |0.761507299943224   |41        
 [19, 6, 18, 0, 0]   |0.5193695032311528  |0.2322038343177791  |322       
 [14, 0, 0, 0, 0]    |0.3157426948023155  |0.27380813529126585 |57        
 [16, 4, 0, 0, 0]    |0.42695794178793356 |0.31550846479317957 |121       
 [19, 17, 0, 0, 0]   |0.8361188189464062  |0.29626986081021744 |415       
 [16, 4, 4, 0, 0]    |0.6352954840379251  |0.44656734600198666 |141       
 [18, 10, 1, 0, 0]   |0.8426918255367547  |0.4432355402917634  |257       
 [19, 3, 6, 0, 0]    |0.5948321089660308  |0.4108709586282573  |148       
 [19, 8, 4, 11, 15]  |1.452779873027746   |0.4120868606021452  |504       
 [19, 4, 4, 11, 0]   |0.4968892468948093  |0.28382764155532664 |224       
 [19, 4, 4, 11, 18]  |1.6065664113386033  |0.5255022735968609  |447       
 [19, 2, 4, 0, 0]    |1.5808226814751056  |1.1888011900206685  |114       
 [20, 7, 3, 0, 0]    |0.3766419155823921  |0.20930550059852368 |235       
