/tmp/tmp.hO80j4FKPx ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 58.60019433101018 minutes:
 Average MSE:        1.119542758048936
 Average Error:      2.0602029885530246
 Structure           |Error               |MSE                 |weights&biases
 [13, 16, 18, 16, 0] |3.830757459836895   |0.41398007010068893 |890       
 [15, 1, 3, 5, 0]    |1.2346380797153618  |0.9785121006123975  |93        
 [18, 11, 3, 0, 0]   |0.41639748996314585 |0.195222573217536   |303       
 [12, 0, 0, 0, 0]    |0.35580810612152647 |0.3147855325124721  |49        
 [3, 10, 20, 14, 13] |12.548468230900692  |1.8213875574442207  |772       
 [8, 0, 0, 0, 0]     |0.8585506681595503  |0.7905632752209157  |33        
 [2, 0, 0, 0, 0]     |2.44368253287408    |2.3893136198253773  |9         
 [8, 8, 18, 0, 0]    |2.1227103879220146  |1.0620423047281187  |277       
 [12, 15, 17, 4, 11] |2.3311291335504305  |0.46829949407722093 |642       
 [3, 0, 0, 0, 0]     |1.833889753778456   |1.7752464521731515  |13        
 [5, 0, 0, 0, 0]     |1.1182363170103211  |1.061043361356768   |21        
 [9, 10, 6, 2, 17]   |1.3454520468581466  |0.6748465487799875  |276       
 [10, 1, 20, 1, 11]  |1.314669106113855   |0.9357424539846901  |136       
 [17, 0, 0, 0, 0]    |0.5272356521744113  |0.44369953324445677 |69        
 [11, 0, 0, 0, 0]    |0.46925092858857953 |0.4193213849149622  |45        
 [17, 0, 0, 0, 0]    |0.30584021862331123 |0.2573823710344524  |69        
 [3, 19, 0, 0, 0]    |1.8377060744342073  |1.4134281918076195  |105       
 [11, 0, 0, 0, 0]    |0.6116430034373944  |0.5465625652491404  |45        
 [16, 4, 0, 0, 0]    |0.47525630815176456 |0.3511994355704364  |121       
 [2, 13, 0, 0, 0]    |2.6156608738533307  |2.2569555194349045  |59        
 [2, 5, 11, 0, 0]    |2.9854978293419383  |2.330928089489258   |99        
 [17, 5, 0, 0, 0]    |0.49377115853267395 |0.34191841911969345 |147       
 [1, 0, 0, 0, 0]     |5.40903181240908    |5.341839740100392   |5         
 [11, 13, 11, 17, 0] |2.7439273237002912  |0.66823873870849    |565       
 [11, 1, 3, 20, 4]   |1.2758642177741732  |0.7361096185160572  |220       
Gen 1 Train time: 59.37933446566264 minutes:
 Average MSE:        0.41771772952056774
 Average Error:      0.6189227276744814
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.17967921877178789 |0.15121053588462205 |69        
 [12, 0, 0, 0, 0]    |0.4893301908611659  |0.43291330932199534 |49        
 [18, 11, 3, 0, 0]   |0.6840237194383594  |0.32069566668714883 |303       
 [15, 1, 3, 5, 0]    |0.850225232506046   |0.6738457949109729  |93        
 [16, 18, 0, 0, 0]   |0.5948554677231168  |0.2341164086794548  |373       
 [17, 4, 0, 0, 0]    |0.3664967229842924  |0.2661312424857072  |128       
 [11, 0, 0, 0, 0]    |0.32923296932485613 |0.29420170796935075 |45        
 [8, 0, 0, 0, 0]     |0.7365594299240257  |0.6782323477353304  |33        
 [11, 3, 0, 0, 0]    |0.5390667803773849  |0.44914216346232294 |73        
 [16, 4, 0, 0, 0]    |0.3059120519349247  |0.22605936655854295 |121       
 [17, 14, 0, 0, 0]   |0.5582027200604658  |0.25207387366205514 |318       
 [17, 14, 0, 0, 0]   |0.6286002426024911  |0.283864073827074   |318       
