/tmp/tmp.t4NCSdfYuO ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k5.mat
  Evaluating with: datasets/N5dataset100k5.mat
Gen 0 Train time: 8.405923799673717 minutes:
 Average MSE:        0.8449605981517854
 Average Error:      1.2540788137196763
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.3820032543261845  |0.3536929372252757  |77        
 [9, 3, 8, 7, 18]    |0.4979999364756007  |0.3634348130265904  |315       
 [1, 17, 14, 20, 0]  |4.541435130195232   |2.4675927248370435  |610       
 [11, 11, 9, 0, 0]   |0.3093041248933321  |0.23306677857375907 |283       
 [17, 17, 5, 2, 2]   |2.553325849194588   |1.599029310104032   |468       
 [11, 5, 0, 0, 0]    |0.2638370618861092  |0.23896849490970112 |99        
 [7, 5, 3, 0, 0]     |1.0457256537510908  |0.9624348051073314  |83        
 [14, 0, 0, 0, 0]    |0.34015603604717665 |0.3213093743093884  |57        
 [5, 4, 1, 11, 0]    |0.5137296674061479  |0.47518166721073074 |78        
 [4, 0, 0, 0, 0]     |2.4568293101987932  |2.4154162205478853  |17        
 [12, 11, 20, 5, 0]  |0.49849016535913393 |0.2934137886661713  |530       
 [14, 7, 14, 0, 0]   |0.2649112704857679  |0.20142053604844076 |274       
 [9, 11, 18, 0, 0]   |0.4531598234671562  |0.3123876468486118  |372       
 [2, 12, 13, 9, 14]  |2.945305336481804   |1.8007666508237936  |492       
 [9, 8, 0, 0, 0]     |0.42781996282658863 |0.38096307692912296 |116       
 [3, 14, 14, 18, 3]  |6.511877591444698   |3.5524156296664366  |606       
 [7, 14, 9, 13, 7]   |3.700402234745923   |2.2354477103508223  |504       
 [16, 20, 0, 0, 0]   |0.3892336528870211  |0.25857345531161363 |409       
 [6, 2, 8, 0, 0]     |0.41905575297670217 |0.39268351145558605 |65        
 [7, 0, 0, 0, 0]     |0.6263859916835062  |0.6084816654325997  |29        
 [16, 7, 20, 0, 0]   |0.29346904928052425 |0.20721816590068198 |348       
 [9, 0, 0, 0, 0]     |0.608155770044763   |0.5860652021669648  |37        
 [19, 12, 15, 13, 0] |0.4411043996982146  |0.21600068553220328 |714       
 [10, 0, 0, 0, 0]    |0.44135213775531107 |0.42362263838228137 |41        
 [17, 17, 15, 0, 0]  |0.4269011794805329  |0.2244274644275726  |643       
Gen 1 Train time: 8.604910353819529 minutes:
 Average MSE:        0.536142589668457
 Average Error:      0.7854923765806823
 Structure           |Error               |MSE                 |weights&biases
 [11, 5, 0, 0, 0]    |0.2754875631184117  |0.24952085144567845 |99        
 [14, 7, 14, 0, 0]   |0.3430808987147245  |0.260855411702135   |274       
 [16, 7, 20, 0, 0]   |0.3274071896218189  |0.2311818486564762  |348       
 [12, 4, 7, 0, 0]    |0.2842544006595212  |0.24935301270740515 |131       
 [15, 10, 0, 0, 0]   |0.2666628060600669  |0.21485963653923718 |216       
 [13, 0, 0, 0, 0]    |0.45137581223043455 |0.428075798437307   |53        
 [14, 20, 10, 0, 0]  |0.3999433933623577  |0.22776696444463623 |563       
 [14, 6, 9, 13, 0]   |0.4043450745642049  |0.2880887690026565  |339       
 [17, 0, 0, 0, 0]    |0.29529916387553673 |0.2756105882498236  |69        
 [1, 5, 19, 3, 19]   |3.473197331314095   |2.617122916286733   |283       
 [13, 6, 7, 0, 0]    |0.2557432331188136  |0.21361470439415364 |180       
 [15, 5, 18, 6, 5]   |0.40465939871886186 |0.2745259309087065  |388       
 [9, 10, 9, 0, 0]    |0.3318764192626471  |0.26210958206765883 |236       
 [14, 10, 8, 7, 0]   |0.36877421930739795 |0.259611059233198   |351       
 [15, 12, 12, 7, 0]  |0.35667364467712903 |0.21807111018566458 |492       
 [11, 5, 8, 10, 0]   |0.32378122270089266 |0.2541864490566204  |242       
 [18, 4, 10, 0, 0]   |0.2438845173025309  |0.2014809474891445  |191       
 [12, 4, 0, 0, 0]    |0.23741504460069382 |0.21633104551267052 |93        
 [13, 6, 10, 3, 0]   |0.404130969308994   |0.32109563492823934 |230       
 [11, 7, 5, 7, 4]    |1.9969836207559735  |1.5771790698334214  |236       
 [18, 4, 10, 11, 0]  |0.2929990476503772  |0.21425552797710404 |313       
 [17, 4, 0, 0, 0]    |0.27602348857420256 |0.24286019914530513 |128       
 [16, 11, 12, 5, 12] |0.4232539478311538  |0.24937863111275033 |529       
 [11, 10, 10, 3, 0]  |0.3976745724448355  |0.29460456916894595 |300       
 [1, 18, 19, 11, 2]  |6.802382434741381   |3.561824483225755   |647       
Gen 2 Train time: 8.768392173449199 minutes:
 Average MSE:        0.4297427683862249
 Average Error:      0.6018654419866466
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 0, 0, 0]    |0.30051728495163627 |0.27382939677457413 |93        
 [18, 4, 10, 0, 0]   |0.2434214356830046  |0.20109838067227997 |191       
 [13, 6, 7, 0, 0]    |0.25315717598271636 |0.2114546479033641  |180       
 [11, 8, 5, 6, 0]    |0.37358819010910344 |0.3007123303972317  |217       
 [14, 6, 14, 0, 0]   |0.2799986493154894  |0.21915621352082693 |245       
 [14, 7, 15, 0, 0]   |0.3057268778081805  |0.23037125210903384 |283       
 [14, 6, 10, 0, 0]   |0.24864008907694932 |0.20094001394559097 |213       
 [12, 10, 9, 4, 0]   |0.43899701136294716 |0.3219810217757133  |310       
 [15, 17, 9, 11, 0]  |0.46749137156238046 |0.2563082680221056  |601       
 [13, 5, 9, 3, 3]    |1.9005033560428026  |1.5420593684174442  |209       
 [14, 7, 11, 0, 0]   |0.37304701587833855 |0.29140220470301575 |247       
 [12, 6, 9, 7, 0]    |0.3178304264056215  |0.24629204097572127 |255       
 [14, 7, 5, 0, 0]    |0.288385008466526   |0.23776824109260475 |193       
 [14, 8, 4, 0, 0]    |0.2731740475302241  |0.22298603112108734 |203       
 [15, 1, 17, 7, 3]   |2.9166305337508933  |2.273746753874526   |249       
 [15, 13, 14, 10, 3] |2.958582106571096   |1.5662905793875832  |636       
 [18, 2, 5, 0, 0]    |0.23971480911332904 |0.21410143999915449 |113       
 [14, 7, 14, 3, 3]   |0.41000747611746813 |0.2977265339757138  |320       
 [16, 6, 12, 0, 0]   |0.31189552547103    |0.24363428707577345 |247       
 [15, 9, 13, 3, 6]   |0.4237757009989658  |0.28634698456154933 |392       
 [13, 7, 4, 4, 0]    |0.2897609402218026  |0.2386638887619823  |194       
 [19, 2, 5, 0, 0]    |0.24158941167840126 |0.21469955651208292 |118       
 [18, 16, 13, 18, 15]|0.6599652179454412  |0.21276475814869578 |1132      
 [16, 6, 17, 0, 0]   |0.2642689359058832  |0.19833693596465668 |287       
 [11, 5, 0, 0, 0]    |0.26596745171593433 |0.24089807996331275 |99        
Increasing Epochs
Gen 3 Train time: 9.93840703566869 minutes:
 Average MSE:        0.25363763393657357
 Average Error:      0.3457286718293899
 Structure           |Error               |MSE                 |weights&biases
 [18, 2, 5, 0, 0]    |0.2704189841979345  |0.24152489424428752 |113       
 [19, 2, 5, 0, 0]    |0.2126986329261943  |0.18902443547803432 |118       
 [18, 4, 10, 0, 0]   |0.21733244090401108 |0.17954541189324708 |191       
 [12, 6, 2, 2, 0]    |0.404689347035832   |0.3528770614480901  |137       
 [4, 6, 9, 0, 0]     |0.4707886167774831  |0.4196450339321761  |115       
 [20, 14, 20, 20, 12]|1.0580861791993723  |0.27733247686489926 |1339      
 [15, 6, 10, 0, 0]   |0.2602880579018752  |0.20846870472644122 |222       
 [15, 6, 14, 0, 0]   |0.25123807726986463 |0.1948833169001531  |254       
 [15, 5, 5, 0, 0]    |0.34708126005594975 |0.2954675247155092  |161       
 [15, 10, 14, 0, 0]  |0.3434864031481305  |0.2363107148930947  |374       
 [15, 7, 11, 0, 0]   |0.2829862532273463  |0.21885257317860982 |257       
 [6, 6, 14, 0, 0]    |0.43463796205898036 |0.3655903387272186  |173       
 [14, 7, 7, 2, 0]    |0.3194001356420724  |0.25581247600630996 |222       
 [5, 5, 8, 3, 0]     |0.3925026975667244  |0.3467289705225435  |124       
 [14, 7, 6, 0, 0]    |0.28792835862737626 |0.23526480144516246 |202       
 [19, 2, 5, 18, 0]   |0.24504319224569768 |0.192950656398374   |239       
 [15, 5, 5, 17, 0]   |0.27381877370134344 |0.2079851073191866  |275       
 [13, 6, 8, 4, 0]    |0.3256432005623546  |0.2613347898799551  |220       
 [16, 5, 5, 0, 0]    |0.25133249644673006 |0.21225253095950233 |169       
