/tmp/tmp.vVDiMdVuAX ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k4.mat
  Evaluating with: datasets/N2dataset100k4.mat
Gen 0 Train time: 8.880502724647522 minutes:
 Average MSE:        0.8603005649065011
 Average Error:      1.3668054703565724
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.4557368405532658  |0.4236533452516483  |73        
 [8, 10, 15, 6, 0]   |0.7119477437236515  |0.48590081323213097 |382       
 [12, 7, 8, 19, 14]  |0.9583430986395374  |0.49680910333576256 |657       
 [14, 13, 0, 0, 0]   |0.6666293023897265  |0.5186525107959483  |251       
 [9, 2, 2, 15, 0]    |0.5645123790405038  |0.5036906613929952  |114       
 [3, 7, 0, 0, 0]     |1.6145484363390903  |1.5435042394377394  |45        
 [3, 9, 20, 9, 1]    |6.329004309102296   |4.051725851995527   |446       
 [16, 6, 15, 0, 0]   |0.5880029208638795  |0.4484207273851567  |271       
 [14, 4, 2, 8, 10]   |0.6811357374439804  |0.5374101628007505  |237       
 [7, 2, 13, 10, 14]  |1.0914824950485371  |0.7426999581619478  |385       
 [10, 16, 19, 9, 2]  |7.915138215876318   |3.8067551351784834  |732       
 [10, 16, 5, 0, 0]   |0.7200373240776741  |0.5350194223330293  |297       
 [20, 13, 4, 14, 0]  |0.9893912828965681  |0.6159032492303615  |474       
 [15, 0, 0, 0, 0]    |0.42589448276789776 |0.40069142708042155 |61        
 [17, 1, 14, 14, 0]  |0.7463780752409392  |0.5408988404290247  |322       
 [13, 0, 0, 0, 0]    |0.4407305780538661  |0.417980071116056   |53        
 [16, 19, 0, 0, 0]   |0.6102150452222239  |0.41273734750492974 |391       
 [19, 11, 20, 13, 0] |1.054404589693811   |0.47188320910700493 |804       
 [13, 5, 6, 16, 6]   |1.7560601571025698  |1.2178326380434759  |366       
 [15, 13, 4, 17, 14] |1.1061553113504135  |0.5711464167413777  |661       
 [10, 19, 6, 1, 12]  |0.8361238372363766  |0.5587916769579137  |403       
 [15, 12, 15, 19, 20]|1.7763573237033805  |0.5585365721038864  |1157      
 [10, 0, 0, 0, 0]    |0.6886195300846948  |0.6609570844262548  |41        
 [15, 12, 3, 17, 0]  |0.7465471578555645  |0.5198076227772168  |362       
 [17, 10, 10, 5, 0]  |0.6967405846075467  |0.4661060358434847  |402       
Gen 1 Train time: 8.277566973368327 minutes:
 Average MSE:        0.6174302015365213
 Average Error:      0.7441103942195676
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.46821865852610994 |0.440510995238112   |61        
 [13, 0, 0, 0, 0]    |0.5640960582453243  |0.5349774267599158  |53        
 [18, 0, 0, 0, 0]    |0.39107165298312646 |0.36354053321267316 |73        
 [15, 3, 8, 0, 0]    |0.5368440749335799  |0.4695184941780767  |134       
 [14, 9, 1, 4, 5]    |0.7130932429322365  |0.5688473880625232  |226       
 [13, 10, 0, 0, 0]   |0.5025909184581723  |0.41562215065596914 |190       
 [13, 2, 8, 15, 0]   |0.62704586901792    |0.4922662330808734  |242       
 [13, 10, 0, 0, 0]   |0.5456473401655879  |0.4512280518618338  |190       
 [13, 5, 11, 3, 0]   |0.6894844733691479  |0.5560978001310584  |215       
 [9, 4, 11, 4, 6]    |0.8558235979136016  |0.6958014020268202  |207       
 [16, 5, 5, 3, 0]    |0.582648478142149   |0.4842416461638617  |185       
 [12, 1, 1, 8, 0]    |0.576876207907815   |0.5346582186674826  |76        
 [16, 1, 7, 7, 0]    |0.5784756636149195  |0.5013961351952496  |143       
 [15, 7, 11, 0, 0]   |0.6335414056684333  |0.489960785248248   |257       
 [15, 2, 1, 4, 5]    |1.3792028168833745  |1.2244670196619154  |119       
 [17, 10, 0, 0, 0]   |0.6062031982075549  |0.4759035656045171  |242       
 [14, 5, 0, 0, 0]    |0.5318098973339371  |0.47026016760260136 |123       
 [9, 2, 2, 15, 0]    |0.8216153426192316  |0.7330928261270602  |114       
 [16, 10, 0, 0, 0]   |0.5373030153902872  |0.4273324192782221  |229       
 [14, 0, 0, 0, 0]    |0.5463208724416249  |0.5160514560795038  |57        
 [16, 3, 13, 0, 0]   |0.5314859684282623  |0.4506436064413924  |165       
 [11, 4, 4, 16, 3]   |3.3500715212354946  |2.6458217437644587  |236       
 [16, 7, 0, 0, 0]    |0.49889012968187774 |0.4187968219539126  |175       
 [17, 15, 5, 3, 0]   |0.9576311203065777  |0.6273236853157607  |423       
 [13, 8, 3, 15, 0]   |0.5767683310828414  |0.4473944661009878  |254       
Gen 2 Train time: 8.507804290453594 minutes:
 Average MSE:        0.6688337292631114
 Average Error:      0.8554676481753053
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.4367718838183196  |0.406023505729439   |73        
 [15, 0, 0, 0, 0]    |0.43754179166176116 |0.41164948596861806 |61        
 [16, 7, 0, 0, 0]    |0.642415290974163   |0.5392800262577543  |175       
 [14, 3, 6, 2, 0]    |0.5552765623466598  |0.4885619597405301  |128       
 [17, 2, 7, 16, 0]   |0.6137809953814847  |0.4765812293875268  |253       
 [16, 2, 8, 4, 18]   |0.739928209194696   |0.5756807001010297  |251       
 [14, 5, 0, 0, 0]    |0.45889030097454736 |0.40578001825339066 |123       
 [15, 10, 10, 0, 0]  |0.6626933844373951  |0.4783355225635921  |326       
 [19, 18, 6, 18, 19] |1.1915486319932835  |0.42200160252383584 |1038      
 [4, 19, 14, 8, 18]  |1.583096355924036   |0.7956329227972376  |688       
 [5, 4, 0, 0, 0]     |0.7844869484104025  |0.7507178898672884  |44        
 [13, 1, 1, 4, 0]    |1.3596740676883732  |1.2702897383891958  |68        
 [18, 8, 3, 2, 0]    |0.5941591173395026  |0.4655163212200374  |244       
 [15, 6, 0, 0, 0]    |0.4649351741885521  |0.4009745606512071  |148       
 [16, 5, 5, 3, 0]    |0.5818986760638407  |0.4836184824445384  |185       
 [14, 6, 1, 4, 0]    |0.5634394339907548  |0.48398787070547017 |152       
 [14, 5, 15, 2, 3]   |3.0495302510421394  |2.3702313412045752  |252       
 [17, 1, 4, 4, 0]    |0.6318497436352187  |0.5705789907170064  |102       
 [16, 4, 0, 0, 0]    |0.4671291077034728  |0.41389225293959486 |121       
 [4, 9, 6, 0, 0]     |0.9751467503501243  |0.8614249811616244  |124       
 [13, 3, 1, 4, 0]    |0.519117762951793   |0.47065755069943094 |98        
 [14, 7, 2, 0, 0]    |0.5787667446186214  |0.49024219150326126 |166       
 [17, 1, 16, 4, 0]   |0.6502212971980331  |0.5463789388269482  |174       
 [15, 7, 12, 4, 3]   |2.240624761779205   |1.6205324020390866  |324       
 [14, 4, 2, 8, 0]    |0.6037679607162526  |0.5222727458855688  |145       
Increasing Epochs
Gen 3 Train time: 9.546295471986134 minutes:
 Average MSE:        0.7698119130060305
 Average Error:      0.9286888387867248
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.4016464774584982  |0.37337089882235575 |73        
 [15, 0, 0, 0, 0]    |0.4360802767209372  |0.410274458747011   |61        
 [14, 5, 0, 0, 0]    |0.41573430040425025 |0.3676187351276229  |123       
 [3, 7, 1, 0, 0]     |1.4464528492336037  |1.3800424346624665  |47        
 [16, 2, 1, 4, 0]    |0.5087332628207057  |0.4612424550395482  |98        
 [11, 5, 3, 0, 0]    |0.6733513464062708  |0.6002025931406306  |115       
 [15, 9, 6, 0, 0]    |0.5828616799490447  |0.4512176884493108  |256       
 [15, 5, 1, 2, 0]    |0.7750843623978415  |0.675174974077386   |138       
 [15, 3, 0, 0, 0]    |0.6141342863612099  |0.5573612601594873  |97        
 [8, 0, 0, 0, 0]     |0.7452459847018206  |0.7210542265779092  |33        
 [14, 4, 2, 8, 0]    |0.5250726302916835  |0.4541995307046006  |145       
 [14, 4, 4, 5, 0]    |0.5960587558004359  |0.5114957342982736  |153       
 [15, 4, 11, 0, 0]   |0.5215455928761952  |0.4373775133161734  |176       
 [17, 3, 5, 4, 0]    |0.7057967226713285  |0.6050597828677129  |154       
 [19, 3, 0, 0, 0]    |0.47563762321111347 |0.4214310866250871  |121       
 [16, 5, 0, 0, 0]    |0.46617915221827655 |0.4056821645432499  |139       
 [13, 12, 1, 9, 2]   |3.585664274686945   |2.761968774936796   |261       
 [16, 3, 5, 0, 0]    |0.5844277430927829  |0.5157556730638866  |125       
