/tmp/tmp.PrOqtoxoyO ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k24.mat
  Evaluating with: datasets/N1dataset100k24.mat
Gen 0 Train time: 8.601641996701558 minutes:
 Average MSE:        1.5662707365495427
 Average Error:      2.282781942980442
 Structure           |Error               |MSE                 |weights&biases
 [11, 7, 18, 0, 0]   |1.3461565170118848  |1.0174032090122502  |280       
 [10, 1, 8, 15, 0]   |1.6240923143662138  |1.3190992059980173  |208       
 [5, 20, 17, 19, 0]  |2.4090845629361097  |1.025568226125412   |854       
 [20, 12, 0, 0, 0]   |0.851634034633186   |0.6153288853150367  |325       
 [20, 9, 17, 0, 0]   |0.973679624939371   |0.6289692210574455  |437       
 [5, 9, 5, 1, 0]     |5.422025360141668   |4.775360308352494   |127       
 [1, 15, 12, 20, 1]  |14.262570593778058  |8.581756945876043   |508       
 [18, 3, 20, 6, 0]   |1.0553872590222062  |0.7633090908924082  |324       
 [20, 0, 0, 0, 0]    |0.6561283965069511  |0.6050774680363766  |81        
 [5, 18, 14, 2, 15]  |3.567906804623151   |2.2077614742129232  |480       
 [4, 16, 19, 3, 15]  |2.847340698104746   |1.6411307242969264  |551       
 [15, 4, 16, 4, 0]   |1.2456506861830854  |0.9585419347067903  |262       
 [17, 4, 4, 0, 0]    |0.8370335522581938  |0.7218837797179349  |148       
 [11, 16, 3, 0, 0]   |1.30344397969354    |0.9851217677507244  |280       
 [4, 19, 18, 15, 0]  |3.2127980228807735  |1.4905455824985068  |768       
 [20, 1, 3, 14, 0]   |2.292741537873495   |1.9576568622233652  |158       
 [4, 1, 18, 5, 8]    |4.013654909798346   |3.2697132012687207  |205       
 [9, 20, 7, 0, 0]    |1.0428905509991662  |0.7117676420915744  |382       
 [9, 10, 0, 0, 0]    |0.9744750511996253  |0.8488639422389135  |138       
 [18, 8, 9, 10, 0]   |1.0133201613566927  |0.680608674247631   |398       
 [11, 0, 0, 0, 0]    |0.6669218497886246  |0.637575608977398   |45        
 [18, 3, 0, 0, 0]    |0.9659507446432816  |0.8610157904566142  |115       
 [10, 13, 17, 0, 0]  |1.2976271629174383  |0.8449628115087033  |429       
 [7, 1, 14, 14, 0]   |1.6758050748942066  |1.2640156683997021  |282       
 [12, 19, 13, 11, 0] |1.511229123961034   |0.7437303884766665  |709       
Gen 1 Train time: 8.297220039367676 minutes:
 Average MSE:        0.9691014386830241
 Average Error:      1.2278934569075863
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.6639639221589922  |0.6123033403618414  |81        
 [11, 0, 0, 0, 0]    |0.6720232390342008  |0.6424525242500193  |45        
 [17, 4, 4, 0, 0]    |0.9498276826422046  |0.8191609473439359  |148       
 [10, 6, 4, 8, 0]    |1.0824660828476123  |0.9105029390766429  |173       
 [20, 9, 17, 0, 0]   |0.9047758049434144  |0.5844593218249974  |437       
 [20, 14, 0, 0, 0]   |0.6884920062920955  |0.47604086804226853 |369       
 [19, 4, 11, 5, 0]   |1.0594085174489718  |0.8184939694345449  |258       
 [15, 20, 9, 0, 0]   |1.090718705472835   |0.6205412746211164  |564       
 [9, 10, 0, 0, 0]    |1.1384883896577556  |0.9917357467986516  |138       
 [10, 8, 19, 0, 0]   |0.9806154154892377  |0.7199489808435127  |309       
 [19, 8, 17, 0, 0]   |0.8207311249592119  |0.5567941256733632  |388       
 [16, 5, 9, 0, 0]    |0.751370637880596   |0.6170185299737024  |197       
 [15, 13, 9, 0, 0]   |0.9251085517387355  |0.626977768996334   |389       
 [13, 3, 12, 10, 0]  |1.3706383134026654  |1.046317182604044   |270       
 [19, 6, 12, 3, 0]   |1.3552683457356418  |0.99999947585756    |304       
 [14, 6, 11, 0, 0]   |0.794978122611497   |0.6373472213634213  |221       
 [14, 2, 4, 8, 0]    |1.2053079499577906  |1.0552050354292313  |133       
 [14, 8, 9, 7, 0]    |1.113367509108615   |0.8076626780043672  |321       
 [18, 0, 0, 0, 0]    |0.5578239323938287  |0.5185535905615548  |73        
 [14, 8, 19, 3, 0]   |1.2560220452231314  |0.8444663579482314  |397       
 [16, 0, 0, 0, 0]    |0.6139704352412924  |0.5753317183402782  |65        
 [19, 4, 5, 5, 0]    |0.7926580843644216  |0.650272796258555   |198       
 [14, 9, 5, 5, 0]    |0.9165347827919199  |0.7045786878751328  |263       
 [10, 12, 9, 15, 0]  |1.3477712037261085  |0.8636845058849904  |445       
 [2, 16, 4, 3, 4]    |7.645005617566885   |6.527686379707303   |158       
Gen 2 Train time: 8.476996040344238 minutes:
 Average MSE:        1.0092234827547069
 Average Error:      1.3636735148040486
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6960285598917176  |0.6470287269969979  |73        
 [16, 0, 0, 0, 0]    |0.664169824069015   |0.6223719322921683  |65        
 [20, 0, 0, 0, 0]    |0.620522288694915   |0.5722417400352204  |81        
 [8, 8, 2, 6, 13]    |2.1304344036007166  |1.6808941841339575  |237       
 [19, 11, 9, 0, 0]   |0.8008096301866751  |0.5394894630950304  |395       
 [18, 5, 7, 3, 0]    |1.0842163798652886  |0.8709745651236886  |219       
 [15, 4, 9, 0, 0]    |0.8686452262430601  |0.7372557056181244  |164       
 [10, 10, 12, 8, 0]  |1.3054406934542493  |0.888287950388302   |385       
 [19, 5, 9, 0, 0]    |0.7958377426568316  |0.6380363930924778  |221       
 [11, 18, 11, 13, 13]|3.2815780673120067  |1.4598364731840356  |810       
 [18, 9, 0, 0, 0]    |0.7308508093351468  |0.577789345287936   |235       
 [20, 2, 6, 3, 0]    |1.0421890654140977  |0.9015167752194433  |145       
 [14, 9, 7, 6, 0]    |1.1580005868343477  |0.8561539130110489  |302       
 [15, 1, 2, 4, 0]    |1.7316467816688887  |1.5953176223183256  |82        
 [17, 5, 11, 3, 0]   |1.1536741879535826  |0.901181855287309   |247       
 [13, 6, 7, 4, 0]    |1.041931772011093   |0.845418475675298   |209       
 [19, 0, 0, 0, 0]    |0.5796925259835677  |0.536731428019705   |77        
 [15, 4, 10, 2, 0]   |1.3443175141753134  |1.1183858717537125  |184       
 [12, 9, 10, 8, 19]  |2.428855586723367   |1.426780053406167   |532       
 [14, 5, 0, 0, 0]    |0.6406851848221004  |0.5665346280792469  |123       
 [18, 2, 6, 11, 0]   |1.2714915065107497  |1.042050728534606   |199       
 [18, 2, 14, 12, 0]  |1.2693979825328972  |0.9153422486352449  |327       
 [6, 3, 12, 12, 9]   |5.445889302956977   |3.7616627024031173  |370       
 [20, 7, 11, 3, 0]   |1.2427905439523326  |0.8890154094479186  |335       
 [17, 5, 3, 3, 0]    |0.7627417032522841  |0.6402888778285932  |175       
Increasing Epochs
Gen 3 Train time: 9.566929682095845 minutes:
 Average MSE:        1.086856372119982
 Average Error:      1.3039409033386962
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.6552893972110312  |0.6067258040536102  |77        
 [20, 0, 0, 0, 0]    |0.5517943671568524  |0.5088612843667191  |81        
 [14, 5, 0, 0, 0]    |0.6991602144959032  |0.6182419719869564  |123       
 [19, 3, 5, 0, 0]    |0.6822024289265716  |0.5913017310824915  |143       
 [19, 6, 5, 0, 0]    |0.7089252113242633  |0.5700647986646824  |218       
 [19, 10, 5, 4, 0]   |0.8975845205743761  |0.6382354692225896  |341       
 [18, 7, 2, 2, 0]    |1.2465829301360505  |1.0084415830690714  |212       
 [17, 5, 5, 0, 0]    |0.678232166396801   |0.5682091982204752  |177       
 [19, 3, 2, 2, 0]    |1.0813658312794363  |0.9457518122385201  |134       
 [20, 5, 9, 3, 0]    |0.8367530721576871  |0.6497118855477846  |253       
 [19, 3, 6, 2, 0]    |1.071562221058853   |0.9149531688167636  |158       
 [14, 3, 0, 0, 0]    |0.7392073976997688  |0.6749094461276461  |91        
 [11, 5, 9, 11, 19]  |1.4539150958530973  |0.8774458665448843  |505       
 [17, 2, 5, 0, 0]    |0.7869779262604462  |0.7064131043929722  |108       
 [19, 5, 0, 0, 0]    |0.650565061484195   |0.5527143437273683  |163       
 [10, 9, 19, 4, 13]  |2.015670865699174   |1.2497606785433997  |478       
 [12, 8, 6, 4, 0]    |1.0285676674745046  |0.8196869502021263  |227       
 [17, 2, 5, 9, 0]    |1.1205992241913756  |0.9491993528868674  |166       
 [18, 3, 2, 1, 0]    |1.5038295117433147  |1.3284526747985943  |124       
 [18, 0, 0, 0, 0]    |0.6000202489189964  |0.5577793214273818  |73        
 [19, 1, 3, 2, 1]    |9.38691399382058    |8.527673585317782   |96        
 [19, 10, 5, 0, 0]   |1.2142937458053058  |0.8835235154023445  |318       
 [19, 5, 20, 0, 0]   |0.9785005583715956  |0.7263422754231806  |298       
 [19, 2, 4, 0, 0]    |0.9256705653333336  |0.8259369264448335  |114       
 [18, 5, 7, 3, 0]    |1.0843383600938832  |0.871072554490504   |219       
Gen 4 Train time: 9.659853486220042 minutes:
 Average MSE:        1.4083286985596346
 Average Error:      1.8344076760424515
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.6421642178416606  |0.5921997905650404  |81        
 [18, 0, 0, 0, 0]    |0.6503618495410055  |0.6045769151504284  |73        
 [19, 5, 0, 0, 0]    |0.5765209432852771  |0.4898071133516392  |163       
 [17, 3, 3, 0, 0]    |0.7368061612897041  |0.6528352805399434  |121       
 [16, 7, 8, 4, 0]    |1.2893546841113241  |0.9823003601463537  |272       
 [5, 10, 14, 15, 19] |6.820655967902296   |3.1328892135550412  |778       
 [3, 5, 14, 10, 19]  |2.823045420924988   |1.7260166492058855  |492       
 [17, 4, 3, 0, 0]    |0.7715813648369422  |0.6694403932409442  |142       
 [19, 6, 13, 0, 0]   |0.7663404377712362  |0.5780304256044106  |282       
 [15, 16, 7, 7, 3]   |3.7878700073230447  |2.288287812462164   |504       
 [17, 5, 3, 0, 0]    |0.8358528655442178  |0.7101332293774527  |163       
 [19, 2, 17, 1, 0]   |5.130571029127194   |4.33714789359469    |168       
 [18, 5, 4, 1, 0]    |1.4375264924878657  |1.200723057289644   |180       
 [18, 4, 4, 1, 0]    |1.519610850533694   |1.298817561774543   |157       
 [20, 2, 1, 1, 0]    |1.4173400777157412  |1.2709719596270181  |109       
 [20, 1, 1, 1, 0]    |5.18210760006298    |4.750319344084217   |87        
 [16, 6, 1, 1, 0]    |1.603651464109584   |1.365175776215863   |161       
 [7, 1, 9, 3, 15]    |1.9883867014030931  |1.7062937269285114  |153       
 [16, 5, 4, 2, 0]    |1.0134059312431278  |0.8549749291199209  |170       
 [18, 5, 13, 0, 0]   |0.6575033844930468  |0.5166935290258576  |241       
 [20, 2, 3, 0, 0]    |0.7687264074115069  |0.6852166934937467  |115       
 [14, 4, 0, 0, 0]    |0.7499800384715315  |0.673876318796928   |107       
 [18, 3, 4, 1, 0]    |2.0073140576372883  |1.7555769313481764  |134       
 [19, 3, 3, 12, 0]   |0.8207374408318927  |0.6787163232652336  |190       
 [18, 2, 1, 1, 0]    |1.8627765051610434  |1.687196236227205   |99        
Increasing Epochs
Gen 5 Train time: 10.857396340370178 minutes:
 Average MSE:        0.9926063204731284
 Average Error:      1.2496483316472997
 Structure           |Error               |MSE                 |weights&biases
 [19, 5, 0, 0, 0]    |0.5234960054924414  |0.44475759343661414 |163       
 [20, 0, 0, 0, 0]    |0.5699333716455107  |0.5255889598752452  |81        
 [18, 0, 0, 0, 0]    |0.5805445569973127  |0.539674702051658   |73        
 [13, 1, 5, 0, 0]    |0.9666226064594989  |0.9021746681753824  |69        
 [19, 6, 13, 0, 0]   |0.8111769968334247  |0.611849462210033   |282       
