/tmp/tmp.SE727rUKBx ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k88.mat
  Evaluating with: datasets/N1dataset100k88.mat
Gen 0 Train time: 8.500169654687246 minutes:
 Average MSE:        2.3114133923213283
 Average Error:      3.1641145335085055
 Structure           |Error               |MSE                 |weights&biases
 [12, 0, 0, 0, 0]    |0.6929346635266103  |0.6597993107240212  |49        
 [14, 20, 0, 0, 0]   |0.8949505528992181  |0.6225154632492104  |363       
 [2, 14, 4, 14, 1]   |11.28861451408008   |9.28866326361929    |195       
 [16, 0, 0, 0, 0]    |0.6360369424109138  |0.5960095242393146  |65        
 [20, 0, 0, 0, 0]    |0.6172331757340279  |0.5692085408122416  |81        
 [13, 0, 0, 0, 0]    |0.5900124684959169  |0.5595560322368692  |53        
 [13, 15, 2, 20, 13] |2.150334740075889   |1.1475434453177538  |628       
 [11, 8, 13, 1, 11]  |1.9738188899277296  |1.471040817029825   |294       
 [18, 18, 3, 0, 0]   |1.2638140421068382  |0.8002222049572989  |457       
 [17, 0, 0, 0, 0]    |0.5812652013443895  |0.5425103206157467  |69        
 [14, 20, 16, 19, 0] |1.7829489073722613  |0.6422797535850207  |1021      
 [4, 10, 20, 0, 0]   |2.15471749344072    |1.5914723935889872  |303       
 [17, 0, 0, 0, 0]    |0.6006963806263783  |0.5606459586650095  |69        
 [18, 5, 9, 5, 3]    |4.505595385361033   |3.4223246532513003  |275       
 [1, 8, 19, 2, 1]    |11.749458044315448  |9.288779028771646   |235       
 [8, 8, 6, 17, 0]    |2.534820174877438   |1.9024122717383452  |287       
 [1, 16, 0, 0, 0]    |7.321270116848378   |6.950293063878381   |52        
 [20, 7, 2, 16, 1]   |10.668792058962625  |7.98306840779324    |290       
 [12, 17, 17, 19, 3] |8.01296139798146    |3.040616847998287   |969       
 [4, 0, 0, 0, 0]     |1.9681387386916247  |1.9349631714299875  |17        
 [8, 0, 0, 0, 0]     |0.8673937127205061  |0.8392368634021811  |33        
 [9, 18, 11, 15, 17] |2.4260064212460435  |1.000246487736497   |886       
 [18, 10, 17, 17, 0] |1.5121450857501788  |0.7107242413152036  |755       
 [12, 10, 3, 19, 0]  |1.016442985133211   |0.7567739092898174  |295       
 [12, 12, 2, 6, 15]  |1.2924612437837368  |0.9044288327877276  |357       
Gen 1 Train time: 7.799078218142191 minutes:
 Average MSE:        1.0131064247453159
 Average Error:      1.269312167203576
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.6463845744731919  |0.6032879689468255  |69        
 [13, 0, 0, 0, 0]    |0.7074283943519328  |0.6709109494658182  |53        
 [17, 0, 0, 0, 0]    |0.5947711092790406  |0.5551157448298364  |69        
 [2, 0, 0, 0, 0]     |3.4576600015030774  |3.426680677557459   |9         
 [19, 0, 0, 0, 0]    |0.6662428141368544  |0.6168674616475516  |77        
 [15, 0, 0, 0, 0]    |0.7010347098082017  |0.6595497468771873  |61        
 [18, 0, 0, 0, 0]    |0.5240621814770244  |0.4871686388861695  |73        
 [15, 10, 0, 0, 0]   |0.6583595792888066  |0.5304635543595637  |216       
 [19, 0, 0, 0, 0]    |0.600320236246161   |0.5558304156549747  |77        
 [9, 0, 0, 0, 0]     |0.9425064139409408  |0.908270938528301   |37        
 [16, 6, 12, 3, 8]   |1.4096158107728425  |1.0297511721639367  |314       
 [16, 15, 4, 9, 0]   |0.9725359235379548  |0.6377249095967745  |422       
