/tmp/tmp.4VRHHICouE ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k34.mat
  Evaluating with: datasets/N1dataset100k34.mat
Gen 0 Train time: 8.279656704266866 minutes:
 Average MSE:        1.626380134694139
 Average Error:      2.104958794686659
 Structure           |Error               |MSE                 |weights&biases
 [11, 20, 1, 0, 0]   |2.175774313166096   |1.618313580342183   |296       
 [11, 0, 0, 0, 0]    |0.7771527001815314  |0.7429560243733381  |45        
 [17, 6, 16, 4, 14]  |1.513201651469217   |0.9902752988653806  |424       
 [10, 3, 8, 0, 0]    |0.9470155301241622  |0.853474352798648   |104       
 [16, 2, 8, 1, 13]   |1.211621726045121   |1.0376512355539345  |155       
 [16, 4, 5, 16, 19]  |1.693431272793569   |0.948149403527889   |580       
 [6, 12, 14, 0, 0]   |1.57661409767528    |1.1691530191789927  |299       
 [8, 17, 17, 12, 0]  |1.6734243317150745  |0.8210855482148552  |712       
 [16, 17, 0, 0, 0]   |0.7556613506824724  |0.5298496711576697  |355       
 [3, 3, 3, 0, 0]     |3.172335824910735   |3.0571043277793284  |37        
 [15, 15, 11, 1, 10] |2.2614696386333044  |1.366175027742041   |504       
 [16, 3, 0, 0, 0]    |0.7268869958125037  |0.6557443655954057  |103       
 [9, 0, 0, 0, 0]     |0.7460052549345457  |0.7189074610254084  |37        
 [1, 5, 11, 14, 0]   |9.157351718881266   |7.046683095646652   |262       
 [3, 17, 20, 0, 0]   |3.553816695384588   |2.2479577815691134  |458       
 [7, 0, 0, 0, 0]     |1.1622863933711782  |1.1290641389462714  |29        
 [7, 12, 5, 19, 0]   |2.0055002684653185  |1.462128923038347   |316       
 [15, 9, 16, 15, 0]  |1.4443726152933423  |0.7769922142111261  |620       
 [3, 8, 1, 0, 0]     |2.441573063514355   |2.3178557897002054  |52        
 [3, 0, 0, 0, 0]     |2.416374890461796   |2.3851653186362243  |13        
 [5, 7, 0, 0, 0]     |1.4719471677531335  |1.3793137987119821  |65        
 [4, 13, 18, 14, 0]  |3.7052762379107445  |2.013265064029896   |610       
 [5, 6, 3, 0, 0]     |2.3448577229543655  |2.1732521397100357  |76        
 [20, 15, 5, 3, 0]   |1.0274167750721055  |0.6376585459192581  |477       
 [2, 6, 0, 0, 0]     |2.6626016299606725  |2.5813272410792836  |31        
Gen 1 Train time: 8.105076857407887 minutes:
 Average MSE:        1.0985095724997354
 Average Error:      1.2604693964778093
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 0, 0, 0]    |0.7588351957168863  |0.6845656984833288  |103       
 [9, 0, 0, 0, 0]     |0.8548487350929616  |0.8237973253424119  |37        
 [16, 17, 0, 0, 0]   |0.7753970959776675  |0.543687851640589   |355       
 [18, 7, 0, 0, 0]    |0.6194803282592782  |0.5097298840756532  |195       
 [8, 7, 3, 4, 14]    |1.53448937918008    |1.2413477365474195  |212       
 [13, 2, 0, 0, 0]    |1.0057087424639692  |0.9377166160987876  |70        
 [8, 5, 4, 0, 0]     |0.9257962937044752  |0.8393721947866055  |98        
 [11, 5, 4, 1, 7]    |1.5913608220935904  |1.377939838592264   |144       
 [4, 3, 8, 0, 0]     |2.247479269971637   |2.099731047118672   |68        
 [13, 1, 4, 1, 7]    |1.7897747429622635  |1.639005687752387   |88        
 [16, 2, 0, 0, 0]    |0.7793929701060069  |0.7158820174185052  |85        
 [20, 6, 5, 3, 0]    |1.2703322914097772  |0.9962854291768359  |243       
 [16, 3, 2, 0, 0]    |0.8980091297214303  |0.8044672322123854  |110       
 [12, 2, 10, 0, 0]   |0.7310404405596053  |0.6594913001346312  |103       
 [6, 0, 0, 0, 0]     |1.215733834664451   |1.1857172593364533  |25        
 [12, 1, 4, 1, 7]    |1.842053690584782   |1.6936417385290263  |84        
 [10, 1, 4, 1, 7]    |2.957971752592785   |2.7414961588478524  |76        
 [13, 8, 1, 1, 5]    |1.9552550977063612  |1.6364359400131299  |178       
 [16, 18, 1, 0, 0]   |1.4940970428303308  |1.0268768790105824  |375       
 [14, 2, 0, 0, 0]    |0.8425440590023808  |0.7816647626842788  |75        
 [14, 5, 6, 2, 7]    |1.1822072668825818  |0.9717888373029424  |196       
 [11, 8, 8, 0, 0]    |1.0994395069673975  |0.8911883437450021  |210       
 [16, 10, 0, 0, 0]   |0.776510560217138   |0.6175810051087154  |229       
 [13, 2, 15, 6, 0]   |1.244815915722921   |1.0039956214228227  |215       
 [11, 2, 4, 0, 0]    |1.1191607475544774  |1.0393329071120978  |74        
Gen 2 Train time: 8.200364208221435 minutes:
 Average MSE:        0.9168883561585511
 Average Error:      1.1505216405695549
 Structure           |Error               |MSE                 |weights&biases
 [18, 7, 0, 0, 0]    |0.7390167961764987  |0.6080886327795436  |195       
 [12, 2, 10, 0, 0]   |0.888894252875161   |0.8018954820913828  |103       
 [16, 3, 0, 0, 0]    |0.724555098421485   |0.6536406980595766  |103       
 [16, 10, 17, 13, 0] |1.1214634398907832  |0.5837015187451671  |653       
 [16, 5, 0, 0, 0]    |0.6281257520850413  |0.5466126348608219  |139       
 [15, 2, 0, 0, 0]    |1.0135226140462419  |0.9355992924585991  |80        
 [19, 13, 4, 0, 0]   |1.0596186478052403  |0.7260830165504774  |378       
 [14, 3, 6, 0, 0]    |0.8377389453182728  |0.7444952938258818  |118       
 [17, 5, 0, 0, 0]    |0.5504480164501326  |0.4751984574821586  |147       
 [14, 3, 16, 13, 0]  |1.1746272007694605  |0.7984769497454602  |386       
 [12, 5, 9, 0, 0]    |0.8649185299696937  |0.7333589761102786  |165       
 [11, 5, 0, 0, 0]    |0.7711716911483479  |0.6984831358918042  |99        
 [11, 2, 5, 0, 0]    |0.7600957620793601  |0.7030615406899099  |78        
 [15, 2, 17, 0, 0]   |1.0098783339308037  |0.8726941415455771  |146       
 [17, 5, 1, 0, 0]    |1.1946617930713668  |1.0292837036601     |149       
 [12, 13, 2, 18, 7]  |2.139161131616564   |1.3943296436814492  |428       
 [15, 12, 6, 20, 4]  |2.390992777984749   |1.3877846072855917  |544       
 [11, 1, 5, 1, 4]    |4.472577142163082   |4.153555790448413   |74        
 [17, 9, 0, 0, 0]    |0.6167398108463175  |0.49346268080925315 |223       
 [15, 5, 5, 0, 0]    |0.8254458117332677  |0.702695474657137   |161       
 [13, 1, 0, 0, 0]    |0.9195209052281892  |0.8703128800312241  |55        
 [8, 20, 4, 4, 15]   |1.9041951914800268  |1.2776972670450424  |399       
 [11, 9, 0, 0, 0]    |0.6863878415323202  |0.590189005929225   |151       
 [17, 12, 0, 0, 0]   |0.6841617401583047  |0.5170783197377034  |280       
 [16, 10, 0, 0, 0]   |0.785121787458161   |0.6244297598419972  |229       
Gen 3 Train time: 8.276628009478252 minutes:
 Average MSE:        0.9309531106865521
 Average Error:      1.2126256846860892
 Structure           |Error               |MSE                 |weights&biases
 [17, 5, 0, 0, 0]    |0.686298510478005   |0.5924773708054525  |147       
 [17, 9, 0, 0, 0]    |0.6887922445231932  |0.5511129029219324  |223       
 [16, 5, 0, 0, 0]    |0.7480758457338527  |0.6509965683702097  |139       
 [13, 3, 6, 0, 0]    |0.8530331593465146  |0.7626493975711386  |112       
 [18, 9, 2, 3, 0]    |1.0727772609621011  |0.8288225969320491  |258       
 [15, 8, 5, 0, 0]    |0.7779461255228942  |0.6218241118544592  |224       
 [11, 7, 0, 0, 0]    |0.6403562969290847  |0.5651124485904587  |125       
 [16, 7, 9, 0, 0]    |0.8173067144882845  |0.6371559467279138  |249       
 [14, 4, 3, 0, 0]    |0.7981032821924914  |0.7071466112850833  |121       
 [12, 13, 8, 14, 10] |1.580288584494168   |0.863818569507087   |604       
 [16, 11, 2, 5, 19]  |1.2164606908416633  |0.8089206663274137  |408       
 [3, 4, 3, 0, 0]     |4.597055391547773   |4.399170349664447   |44        
 [3, 18, 20, 7, 15]  |5.02982800503592    |2.3902209029796926  |744       
 [14, 5, 7, 0, 0]    |0.7556672906726001  |0.6394453676673802  |167       
 [14, 6, 6, 0, 0]    |1.4253621022006844  |1.1893725370212127  |181       
 [15, 4, 10, 0, 0]   |0.7914207515006555  |0.6676938431653727  |170       
 [15, 3, 3, 0, 0]    |0.7315856808858807  |0.6560351330565266  |109       
