/tmp/tmp.adBB7prRjM ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k92.mat
  Evaluating with: datasets/N1dataset100k92.mat
Gen 0 Train time: 8.362122273445129 minutes:
 Average MSE:        1.47800167294736
 Average Error:      2.18981823892386
 Structure           |Error               |MSE                 |weights&biases
 [7, 10, 4, 14, 5]   |2.36755816020532    |1.7609599946673034  |296       
 [11, 5, 6, 0, 0]    |0.9348342947725423  |0.8159632267900012  |136       
 [13, 2, 5, 11, 0]   |1.1459810887704576  |0.9765406670684819  |160       
 [3, 9, 0, 0, 0]     |1.8355807120928425  |1.7373498818657551  |55        
 [15, 0, 0, 0, 0]    |0.7049668970406163  |0.6632492400085934  |61        
 [2, 11, 13, 13, 16] |11.498124873155001  |6.197735401875169   |618       
 [13, 6, 0, 0, 0]    |0.590775545430977   |0.5187573071425434  |130       
 [4, 12, 20, 14, 16] |3.184397043231657   |1.316876914920573   |883       
 [2, 19, 1, 19, 17]  |11.359891798479298  |7.036345205819428   |479       
 [16, 3, 12, 15, 0]  |1.0222843379276596  |0.7146514556460992  |358       
 [4, 3, 5, 4, 0]     |1.8718678263779416  |1.73487743802416    |76        
 [19, 3, 0, 0, 0]    |0.7004760009131248  |0.6206455246888387  |121       
 [20, 16, 18, 2, 0]  |1.9894412536460269  |0.9463468029947769  |743       
 [8, 13, 1, 4, 0]    |1.7637755100998267  |1.4910143909857787  |168       
 [4, 17, 20, 4, 14]  |3.24131429812803    |1.733216438159717   |626       
 [16, 2, 18, 0, 0]   |0.9291793727927041  |0.7957633174643765  |155       
 [5, 10, 0, 0, 0]    |1.2058654028836016  |1.106495137313956   |86        
 [19, 0, 0, 0, 0]    |0.7883963059398982  |0.729968140290594   |77        
 [5, 0, 0, 0, 0]     |1.7512088106356496  |1.7148168782955557  |21        
 [12, 4, 0, 0, 0]    |0.7826351645508082  |0.7131320750418968  |93        
 [6, 16, 0, 0, 0]    |0.8513069679576233  |0.7349281783703637  |147       
 [10, 11, 0, 0, 0]   |0.6936120861627426  |0.5892867165817277  |163       
 [19, 4, 20, 17, 0]  |1.2531342006378359  |0.6795311347452919  |612       
 [8, 14, 17, 0, 0]   |1.1304596384424963  |0.7405399547389773  |423       
 [6, 11, 13, 0, 0]   |1.1483883828218062  |0.8810504001840405  |265       
Gen 1 Train time: 8.347652498881022 minutes:
 Average MSE:        1.6029374154450873
 Average Error:      2.2313741537109517
 Structure           |Error               |MSE                 |weights&biases
 [13, 6, 0, 0, 0]    |0.5575187766164565  |0.48955469039933164 |130       
 [10, 11, 0, 0, 0]   |0.7936592361180798  |0.6742858936097753  |163       
 [19, 3, 0, 0, 0]    |0.7226108158332271  |0.6402577223973523  |121       
 [14, 3, 0, 0, 0]    |0.7138649829807175  |0.651771372652198   |91        
 [14, 3, 9, 0, 0]    |0.8421948579930784  |0.7373121989264437  |133       
 [15, 5, 0, 0, 0]    |0.6509193968808192  |0.5709980646397526  |131       
 [18, 1, 9, 3, 0]    |1.7707980160471566  |1.5627237642645624  |125       
 [9, 13, 15, 16, 1]  |13.788324843746592  |7.255952803160758   |642       
 [12, 7, 1, 2, 0]    |1.237995628406962   |1.074111322642517   |142       
 [14, 3, 8, 9, 2]    |8.925530929630959   |7.141449834635556   |223       
 [12, 5, 3, 20, 0]   |0.9211975218061653  |0.7392783278858979  |220       
 [13, 5, 0, 0, 0]    |0.5659867715350368  |0.5045014460454625  |115       
 [16, 4, 11, 17, 2]  |8.344614160901555   |5.515797898302932   |414       
 [12, 2, 10, 2, 0]   |2.9419323392593735  |2.6170994482937364  |117       
 [12, 5, 20, 0, 0]   |0.9895113769209521  |0.7768220192096102  |242       
 [8, 11, 0, 0, 0]    |0.7940979186884898  |0.6938159869964844  |135       
 [9, 6, 0, 0, 0]     |0.7404815366799882  |0.6740475785973474  |94        
 [16, 3, 0, 0, 0]    |0.5800962075565623  |0.5233204360511072  |103       
 [13, 6, 7, 0, 0]    |0.715128045286864   |0.5973251535728886  |180       
 [6, 16, 0, 0, 0]    |0.9720966080500908  |0.8392051471964758  |147       
 [17, 11, 9, 1, 0]   |1.9569867566033248  |1.353110371430272   |369       
 [14, 1, 3, 6, 0]    |1.5755863958945295  |1.434229136603847   |94        
 [10, 9, 10, 2, 7]   |1.9527099610018481  |1.4758264403038406  |280       
 [18, 3, 6, 8, 0]    |0.8714556697288611  |0.7134875567511875  |200       
 [13, 11, 15, 14, 14]|1.859055088606089   |0.8171507715578388  |822       
Gen 2 Train time: 8.3045361717542 minutes:
 Average MSE:        0.9335685852121869
 Average Error:      1.1752645628850347
 Structure           |Error               |MSE                 |weights&biases
 [13, 6, 0, 0, 0]    |0.7483699145070564  |0.6571402025670573  |130       
 [13, 5, 0, 0, 0]    |0.581014320600966   |0.5178964945087305  |115       
 [16, 3, 0, 0, 0]    |0.5477328487599172  |0.4941245771281933  |103       
 [15, 4, 10, 0, 0]   |0.7646593652928348  |0.6451162031784867  |170       
 [16, 4, 3, 4, 0]    |0.8856795094065019  |0.7607883190727327  |152       
 [9, 12, 1, 1, 0]    |3.578433337164598   |3.0371667457486162  |164       
 [16, 4, 0, 0, 0]    |0.6711333217389084  |0.5946469144750444  |121       
 [20, 6, 5, 8, 4]    |3.494610999600567   |2.5631118008449567  |310       
 [15, 4, 0, 0, 0]    |0.7642501537295104  |0.6819082799495093  |114       
 [12, 20, 0, 0, 0]   |0.8011615596033836  |0.5835106036836173  |317       
 [16, 5, 7, 4, 0]    |0.9479333362654855  |0.7668446046852117  |212       
 [16, 8, 8, 1, 0]    |1.9035222596307375  |1.4574757351341758  |267       
 [14, 5, 5, 17, 0]   |1.155450033485733   |0.8846969760637903  |267       
 [18, 6, 0, 0, 0]    |0.666384712321089   |0.5594013252912067  |175       
 [18, 7, 5, 1, 0]    |1.6630209445515436  |1.3147358810844962  |235       
 [14, 8, 8, 18, 7]   |1.5542712932560607  |0.9084702064484983  |537       
 [15, 14, 7, 7, 7]   |1.6719742842414835  |1.0202065780659473  |494       
 [14, 6, 4, 0, 0]    |0.9248836468644367  |0.7842030211902271  |165       
 [14, 5, 5, 0, 0]    |0.7133941238223405  |0.6121847010175481  |153       
 [12, 8, 0, 0, 0]    |0.6498994893489598  |0.5599333278116683  |149       
 [18, 5, 2, 10, 0]   |0.868853101164764   |0.7099354620886117  |202       
 [18, 3, 0, 0, 0]    |0.6603447488218332  |0.5886089524064426  |115       
 [13, 5, 10, 0, 0]   |0.9303967494639258  |0.7771326896210936  |180       
 [9, 11, 0, 0, 0]    |0.8730636653246407  |0.7522046893841912  |149       
 [13, 7, 1, 20, 0]   |1.361176353158588   |1.1077703388546212  |206       
Gen 3 Train time: 8.13493299484253 minutes:
 Average MSE:        1.3039917822337006
 Average Error:      1.6142826701909903
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 0, 0, 0]    |0.6466269956979718  |0.5833396546004569  |103       
 [13, 5, 0, 0, 0]    |0.6820092768922188  |0.6079199792521035  |115       
 [12, 8, 0, 0, 0]    |0.839224865900561   |0.7230502249151434  |149       
 [14, 5, 5, 0, 0]    |0.6552707904064214  |0.5623073410825946  |153       
 [11, 5, 3, 0, 0]    |0.7224616050099999  |0.6439778149785039  |115       
 [14, 7, 3, 0, 0]    |0.8547474264538486  |0.717523728121095   |175       
 [1, 6, 10, 9, 19]   |11.730158500682437  |7.910279965278528   |394       
 [15, 7, 0, 0, 0]    |0.6742962511065747  |0.571731546003349   |165       
 [1, 4, 0, 0, 0]     |5.748632760285795   |5.657386552362075   |16        
 [16, 5, 1, 5, 12]   |1.3034335176857244  |1.0314875154549434  |234       
 [16, 4, 0, 0, 0]    |0.6582650316806257  |0.5832451724815144  |121       
 [13, 7, 0, 0, 0]    |0.6133052337905041  |0.5305226997102812  |145       
 [14, 6, 0, 0, 0]    |0.5346870937869929  |0.465299695468327   |139       
 [13, 8, 2, 2, 0]    |1.271973692131385   |1.0645687445063974  |178       
 [16, 6, 5, 0, 0]    |0.8230108428495754  |0.6799160776798152  |191       
 [13, 7, 3, 3, 0]    |1.0589456831598691  |0.8871632862592298  |177       
 [17, 5, 0, 0, 0]    |0.7080594533329706  |0.611263461715045   |147       
 [13, 9, 0, 0, 0]    |0.8044597104539518  |0.6753093518665336  |175       
 [14, 6, 9, 0, 0]    |0.8098575195156239  |0.6597482549490078  |205       
 [14, 5, 10, 0, 0]   |0.7821117853260982  |0.648069328021214   |188       
 [14, 12, 0, 0, 0]   |0.725261901206287   |0.5733709174400063  |235       
 [14, 5, 0, 0, 0]    |0.6702935246264187  |0.5927162070769587  |123       
 [18, 5, 3, 4, 2]    |4.917643652562269   |4.042363248193711   |196       
 [13, 13, 3, 9, 0]   |1.0065146984408897  |0.7389637363440846  |309       
 [16, 9, 4, 4, 4]    |1.115814941789745   |0.8382700520815861  |286       
Gen 4 Train time: 8.455948213736216 minutes:
 Average MSE:        0.9246482860752766
 Average Error:      1.1949442208152161
 Structure           |Error               |MSE                 |weights&biases
 [14, 6, 0, 0, 0]    |0.658863154644712   |0.5733611840902518  |139       
 [13, 7, 0, 0, 0]    |0.6828650533807413  |0.5906934943605977  |145       
 [16, 3, 0, 0, 0]    |0.77304067972482    |0.6973808487782462  |103       
 [9, 15, 19, 18, 12] |2.94968758794708    |0.9996993075698872  |1082      
 [14, 9, 4, 5, 0]    |0.9479384097365815  |0.7397331636531087  |248       
 [14, 6, 2, 0, 0]    |0.8457382796832902  |0.7286619810629     |149       
 [15, 5, 5, 11, 17]  |1.4402544612852644  |0.9247977696316182  |443       
 [14, 8, 0, 0, 0]    |0.6097375387603452  |0.513899951822707   |171       
 [15, 2, 5, 0, 0]    |1.0386192877830251  |0.9416630386861577  |98        
 [16, 3, 17, 16, 0]  |1.3016885971276084  |0.8119328351833263  |472       
 [9, 5, 9, 7, 9]     |1.44466248498927    |1.0885817692180066  |283       
 [15, 8, 3, 0, 0]    |0.9148089454289119  |0.7459922718228071  |204       
 [13, 7, 5, 2, 0]    |1.2892743933227218  |1.0640470121796892  |192       
 [16, 7, 3, 0, 0]    |1.1690134337630187  |0.9619047690332854  |195       
 [14, 8, 5, 3, 0]    |1.2107683760208658  |0.9629586369150195  |229       
 [14, 6, 8, 0, 0]    |0.6600910370314591  |0.5420605767438731  |197       
 [14, 7, 3, 2, 0]    |0.8891710857644325  |0.7412142089521456  |182       
 [16, 1, 8, 3, 9]    |1.854382602931016   |1.589710321743159   |154       
 [15, 5, 0, 0, 0]    |0.7466309695017336  |0.6549579573577378  |131       
