/tmp/tmp.bjMuABzih0 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k2.mat
  Evaluating with: datasets/N2dataset100k2.mat
Gen 0 Train time: 8.469458170731862 minutes:
 Average MSE:        1.1931685102215377
 Average Error:      1.508519042915178
 Structure           |Error               |MSE                 |weights&biases
 [15, 7, 0, 0, 0]    |0.41278985091032555 |0.35000191569825445 |165       
 [17, 14, 0, 0, 0]   |0.4714882550969962  |0.34305616911330655 |318       
 [8, 4, 8, 2, 0]     |0.5689465753075296  |0.5041059869165366  |121       
 [2, 0, 0, 0, 0]     |4.005243924822252   |3.969358456333635   |9         
 [11, 8, 0, 0, 0]    |0.6521363733220826  |0.5680751416407157  |138       
 [5, 7, 0, 0, 0]     |0.5642297354743253  |0.5287213269830293  |65        
 [1, 0, 0, 0, 0]     |3.953128261867252   |3.9334119524071935  |5         
 [15, 19, 19, 0, 0]  |0.9409479426288162  |0.4449170306145575  |749       
 [20, 4, 5, 0, 0]    |0.41436095908307896 |0.3478382162349529  |175       
 [1, 2, 3, 13, 0]    |2.453033342985683   |2.2599108326398722  |82        
 [17, 0, 0, 0, 0]    |0.4272812878078368  |0.39879302580922704 |69        
 [14, 11, 13, 14, 0] |0.749295579872557   |0.4220541141272139  |574       
 [6, 14, 0, 0, 0]    |0.5749824533925832  |0.5043848280789438  |131       
 [18, 16, 19, 17, 0] |1.1857983344092602  |0.41954530876189056 |1039      
 [17, 19, 2, 3, 10]  |0.8526843647716921  |0.5208121652715392  |493       
 [1, 5, 18, 9, 17]   |4.2027295674294995  |2.600579256577981   |480       
 [20, 15, 0, 0, 0]   |0.5538737810615173  |0.3746292344604602  |391       
 [20, 1, 2, 7, 0]    |0.5412776517827119  |0.48295929114447256 |114       
 [3, 16, 1, 17, 13]  |3.135873604224787   |2.161727773092081   |372       
 [14, 14, 10, 19, 0] |0.8832977146395907  |0.46996691868468454 |631       
 [13, 10, 4, 0, 0]   |0.6046328846348806  |0.48136290775211965 |228       
 [16, 16, 19, 9, 0]  |1.0241952607973697  |0.4452618213770827  |833       
 [1, 18, 5, 17, 0]   |3.7251620586243206  |2.88957767016946    |254       
 [12, 14, 6, 13, 14] |0.8136868501187868  |0.44211745716653506 |610       
 [2, 0, 0, 0, 0]     |4.001899457813711   |3.9660439544826978  |9         
Gen 1 Train time: 8.637754416465759 minutes:
 Average MSE:        0.65122924721808
 Average Error:      0.8970725510147389
 Structure           |Error               |MSE                 |weights&biases
 [15, 7, 0, 0, 0]    |0.4603688510937006  |0.390343850400536   |165       
 [20, 4, 5, 0, 0]    |0.7480829544715057  |0.6279834882488768  |175       
 [17, 0, 0, 0, 0]    |0.42286620778450706 |0.3946723138287731  |69        
 [4, 16, 15, 4, 18]  |1.2960801068345114  |0.7705462553285217  |520       
 [18, 6, 3, 19, 0]   |0.557437972100736   |0.41920130091864377 |285       
 [11, 4, 0, 0, 0]    |0.3733099098104603  |0.3425470196993932  |86        
 [10, 12, 0, 0, 0]   |0.49341351734791206 |0.41419944128013386 |175       
 [11, 15, 10, 5, 0]  |0.9935331646892444  |0.6437223136333066  |434       
 [14, 4, 18, 11, 17] |0.8272319129264241  |0.4436717922617003  |623       
 [11, 11, 3, 7, 7]   |0.6949154104595504  |0.5184222821145221  |293       
 [19, 8, 0, 0, 0]    |0.4263254357593219  |0.3400875173057177  |226       
 [18, 10, 12, 5, 0]  |0.6849649267157587  |0.43806514626295884 |447       
 [11, 11, 0, 0, 0]   |0.5214177222062384  |0.4368332269564127  |177       
 [6, 14, 0, 0, 0]    |0.5251213497706104  |0.4606457817309956  |131       
 [16, 13, 1, 2, 5]   |0.6809694434410162  |0.5004548750809129  |308       
 [13, 2, 4, 1, 0]    |0.8868811748286691  |0.8137970498005369  |86        
 [18, 17, 1, 13, 5]  |3.100446510451097   |1.8861658857798744  |497       
 [18, 4, 13, 4, 0]   |0.5246372118746665  |0.4061436841023302  |256       
 [14, 9, 2, 0, 0]    |0.5646457669686269  |0.4622928540125185  |200       
 [11, 18, 6, 7, 2]   |3.975178413708713   |2.583305114068041   |431       
 [17, 18, 0, 0, 0]   |0.4585308036810756  |0.30921210737352417 |394       
 [16, 2, 5, 13, 0]   |0.5100158726273951  |0.4221842575610976  |189       
 [9, 14, 3, 7, 7]    |0.6959037626715097  |0.5134801532910267  |304       
 [12, 6, 4, 1, 2]    |1.4149783831615543  |1.21302137822043    |154       
 [6, 11, 0, 0, 0]    |0.589556989983665   |0.5297320911912113  |107       
Gen 2 Train time: 8.44005371729533 minutes:
 Average MSE:        0.8778500508526714
 Average Error:      1.2371170027164056
 Structure           |Error               |MSE                 |weights&biases
 [11, 4, 0, 0, 0]    |0.48164729892695857 |0.4419567829781448  |86        
 [17, 0, 0, 0, 0]    |0.39629748630747913 |0.3698750172186962  |69        
 [19, 8, 0, 0, 0]    |0.38369203624824266 |0.3060780827801852  |226       
 [13, 11, 0, 0, 0]   |0.46594325713065227 |0.37957942402147954 |205       
 [16, 5, 1, 0, 0]    |0.5418563855279601  |0.4705964793061643  |141       
 [17, 8, 0, 0, 0]    |0.4470298372901555  |0.36453601110809986 |204       
 [2, 10, 0, 0, 0]    |1.6319037514547206  |1.556978803343398   |47        
 [16, 4, 3, 0, 0]    |0.5348893832834581  |0.46734136516775704 |135       
 [3, 17, 11, 5, 4]   |4.690411135555964   |3.259325397821936   |364       
 [9, 13, 2, 4, 4]    |1.446219293793613   |1.158299252596525   |222       
 [14, 8, 5, 3, 0]    |0.5243230087758759  |0.4170090496526959  |229       
 [1, 7, 20, 18, 1]   |7.056602889162957   |3.9668160028970263  |576       
 [15, 9, 3, 13, 4]   |3.339930317068124   |2.3963576617136004  |332       
 [18, 6, 3, 0, 0]    |0.48232948485463745 |0.39767196585845055 |193       
 [14, 18, 0, 0, 0]   |0.5336057829436667  |0.38323843154008197 |331       
 [5, 9, 0, 0, 0]     |0.8960928032963869  |0.8280255262537792  |79        
 [10, 8, 2, 1, 0]    |0.6529414995763536  |0.5670727135459105  |141       
 [13, 11, 11, 0, 0]  |0.9013050105988241  |0.6434496145151153  |337       
 [11, 8, 0, 0, 0]    |0.49978871966119676 |0.43536529984617606 |138       
 [20, 15, 9, 14, 17] |1.137097315118239   |0.44774956949805383 |932       
 [15, 2, 5, 7, 0]    |0.4711079259229722  |0.408743250629762   |142       
 [11, 6, 16, 0, 0]   |0.5728056122301013  |0.45329648944959455 |234       
 [18, 5, 3, 7, 0]    |0.5214237733143587  |0.42562688071855065 |203       
 [7, 9, 2, 10, 0]    |0.6533663934800628  |0.5601127285996205  |154       
 [8, 10, 12, 12, 20] |1.66531466638718    |0.8411494702559811  |683       
Increasing Epochs
Gen 3 Train time: 9.703366768360137 minutes:
 Average MSE:        0.6946358430410448
 Average Error:      0.9182923446656989
 Structure           |Error               |MSE                 |weights&biases
 [19, 8, 0, 0, 0]    |0.5639549620607671  |0.44987708176005253 |226       
 [17, 0, 0, 0, 0]    |0.4184447144150015  |0.3905456161012246  |69        
 [17, 8, 0, 0, 0]    |0.5055261401783329  |0.412237544966983   |204       
 [13, 11, 2, 2, 2]   |0.8956277429523367  |0.7101845466999704  |232       
 [11, 7, 8, 0, 0]    |0.45760073820892666 |0.37841711016109725 |190       
 [16, 5, 1, 0, 0]    |1.4216698449259504  |1.234705065081069   |141       
 [14, 8, 5, 3, 0]    |0.6245656573787486  |0.49673488836068513 |229       
 [13, 7, 11, 2, 0]   |0.605354783704002   |0.4705088202988006  |252       
 [12, 13, 1, 1, 0]   |2.1664960710016374  |1.7334456773467188  |223       
 [14, 2, 3, 0, 0]    |0.4730075524039828  |0.43446324749772425 |85        
 [3, 1, 1, 20, 17]   |5.264577555101142   |3.4246555794695346  |430       
 [14, 8, 0, 0, 0]    |0.4774567881904453  |0.402410881487377   |171       
 [15, 6, 4, 2, 0]    |0.4616600715136627  |0.3848404544302134  |182       
 [13, 8, 3, 10, 0]   |0.6211755449193701  |0.4940386351899503  |229       
 [15, 6, 0, 0, 0]    |0.4397805827460289  |0.37928045830752016 |148       
 [6, 6, 4, 13, 18]   |0.8136464569890628  |0.5324696728841716  |424       
 [14, 4, 1, 1, 0]    |1.2235899736175615  |1.0950380801914066  |111       
 [15, 8, 8, 1, 13]   |0.5805947489313066  |0.4327036174339212  |294       
 [4, 19, 12, 9, 15]  |1.9399460695197221  |1.0331993710217602  |630       
 [12, 7, 2, 4, 0]    |0.4720958713705093  |0.4022935645849709  |160       
 [17, 5, 3, 4, 0]    |0.6096510515410268  |0.5092233627077778  |180       
 [12, 9, 0, 0, 0]    |0.441270192925934   |0.3748992676198798  |163       
 [17, 6, 0, 0, 0]    |0.4188664161658897  |0.35479922044172674 |166       
 [13, 8, 3, 14, 0]   |0.5536825489104136  |0.43163982674315327 |249       
 [16, 10, 0, 0, 0]   |0.5070665369707144  |0.40328448523842475 |229       
Increasing Epochs
Gen 4 Train time: 11.038752754529318 minutes:
 Average MSE:        0.44555545780599537
 Average Error:      0.5764243645183449
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.46946136160016444 |0.43816081404727375 |69        
 [17, 6, 0, 0, 0]    |0.4492527631296569  |0.3805378612081582  |166       
 [15, 6, 0, 0, 0]    |0.4473438238835451  |0.3858032327943238  |148       
 [10, 7, 2, 7, 9]    |0.735865424610828   |0.5870131696019552  |226       
 [19, 3, 2, 2, 0]    |0.6256500554872605  |0.5471873224476826  |134       
 [9, 4, 5, 8, 12]    |0.8663887178259817  |0.6673626983111265  |261       
 [17, 7, 0, 0, 0]    |0.4881691012016097  |0.4057194312528997  |185       
 [19, 12, 18, 17, 14]|1.2433672568922347  |0.4052801303817998  |1121      
 [15, 7, 3, 9, 9]    |0.6856404286108497  |0.49937301111484994 |317       
 [17, 2, 0, 0, 0]    |0.6307319646845688  |0.5764456120726184  |90        
 [13, 9, 0, 0, 0]    |0.45931353344003856 |0.38557397038055247 |175       
 [14, 2, 3, 0, 0]    |0.4125429644595724  |0.37892578069951105 |85        
 [19, 5, 13, 5, 19]  |0.7720604360897894  |0.49773252385968975 |439       
 [14, 8, 2, 1, 0]    |0.5199021997691509  |0.43209294541228493 |185       
 [15, 8, 4, 0, 0]    |0.5312178057919006  |0.4288778376013834  |214       
 [14, 7, 4, 8, 0]    |0.46095678913800464 |0.36697888256862127 |228       
 [15, 8, 0, 0, 0]    |0.34669333973291555 |0.2890040327145663  |182       
 [15, 9, 1, 2, 0]    |0.5068277446527805  |0.41247318257630694 |206       
 [16, 8, 6, 1, 0]    |0.6728905223360179  |0.5256221692882471  |247       
 [14, 5, 2, 0, 0]    |0.4735935765043196  |0.41502946609699476 |132       
 [15, 4, 2, 5, 0]    |0.5408413400923542  |0.47018487305341444 |140       
 [17, 3, 0, 0, 0]    |0.4268226057708338  |0.38274481347056455 |109       
 [12, 7, 7, 2, 13]   |0.6524770811368504  |0.5071343780242018  |252       
 [15, 7, 2, 7, 0]    |0.5002506982154384  |0.40875230821139724 |202       
 [17, 16, 0, 0, 0]   |0.4923475779019538  |0.34487599795946167 |356       
Gen 5 Train time: 11.369815866152445 minutes:
 Average MSE:        0.7850045254671795
 Average Error:      1.0445249065681081
 Structure           |Error               |MSE                 |weights&biases
 [15, 8, 0, 0, 0]    |0.34078309069596247 |0.2840772411951714  |182       
 [14, 2, 3, 0, 0]    |1.0004386179184972  |0.9189151603477557  |85        
 [17, 3, 0, 0, 0]    |0.4055998053322702  |0.3637136827728097  |109       
 [5, 18, 6, 14, 6]   |2.0876269363066617  |1.3553069820707717  |432       
 [16, 4, 1, 0, 0]    |0.5377734925915386  |0.4755335581871184  |123       
 [15, 15, 2, 5, 5]   |0.8004771439030146  |0.5540239848443989  |368       
 [16, 7, 2, 4, 0]    |0.5493298675133491  |0.4497532561174323  |200       
 [15, 8, 3, 5, 0]    |0.5560922908007175  |0.44360488656846453 |226       
 [15, 8, 2, 5, 0]    |0.5457632289481107  |0.4415031854489248  |212       
 [16, 8, 1, 1, 0]    |0.636446263286598   |0.5226437100177961  |197       
 [13, 7, 2, 5, 5]    |1.4960480231887094  |1.219970868399527   |204       
 [17, 4, 0, 0, 0]    |0.46644350611212987 |0.4104018950328328  |128       
 [15, 7, 11, 1, 1]   |3.3162892319996216  |2.554474319334253   |261       
 [16, 2, 1, 3, 0]    |0.520933215755196   |0.473722567073275   |95        
 [18, 5, 1, 1, 0]    |0.4982702792710092  |0.42502273400070323 |159       
 [18, 3, 1, 1, 0]    |1.3053984357308395  |1.1589429143442864  |119       
 [14, 9, 1, 1, 9]    |0.9187850394953453  |0.739557613638883   |217       
 [11, 7, 3, 4, 6]    |0.5921479240309503  |0.48772731812432096 |194       
 [16, 7, 17, 0, 0]   |0.44561489762967227 |0.3232594077281558  |321       
 [11, 14, 14, 18, 19]|1.1871760114030399  |0.41048224104089837 |1062      
 [16, 12, 1, 1, 0]   |1.611835139974767   |1.231672951428489   |269       
 [19, 3, 2, 2, 0]    |0.44961233827029357 |0.39322648397427207 |134       
 [17, 3, 7, 11, 0]   |0.5182921475859845  |0.4105669768398288  |233       
 [11, 18, 3, 18, 2]  |4.8703342418005535  |3.2032392631887263  |419       
 [15, 6, 3, 7, 0]    |0.45561149465787715 |0.37376993496039035 |198       
Gen 6 Train time: 11.334021898110707 minutes:
 Average MSE:        0.5834951389422468
 Average Error:      0.7605483646609358
