/tmp/tmp.nB0FE8dm1p ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k43.mat
  Evaluating with: datasets/N1dataset100k43.mat
Gen 0 Train time: 8.347309648990631 minutes:
 Average MSE:        1.4722101007532415
 Average Error:      1.8250249012702424
 Structure           |Error               |MSE                 |weights&biases
 [5, 10, 13, 0, 0]   |1.8662749049101657  |1.4798554508730657  |232       
 [1, 6, 10, 0, 0]    |4.944395658989367   |4.491805537398157   |96        
 [2, 0, 0, 0, 0]     |4.7262677314918005  |4.683922162799691   |9         
 [8, 18, 5, 0, 0]    |1.1924224462516924  |0.8949270316404834  |287       
 [1, 3, 3, 3, 0]     |7.023301932214208   |6.768188463425727   |37        
 [16, 11, 4, 0, 0]   |0.7886727104895427  |0.5913165071721199  |288       
 [9, 11, 0, 0, 0]    |0.752484849834033   |0.6483177060463834  |149       
 [17, 0, 0, 0, 0]    |0.6985220634780682  |0.6519492784673604  |69        
 [13, 12, 16, 13, 0] |1.125835131247711   |0.5877374755970517  |650       
 [20, 15, 6, 0, 0]   |1.2163061861108613  |0.7541368337152462  |478       
 [13, 0, 0, 0, 0]    |0.664272461209036   |0.6299827250530725  |53        
 [20, 0, 0, 0, 0]    |0.8063008872448407  |0.7435655916233823  |81        
 [8, 11, 18, 2, 13]  |1.8615736754521683  |1.210970606379147   |430       
 [12, 5, 15, 0, 0]   |0.8761110679988546  |0.7122955138546658  |207       
 [20, 3, 16, 13, 7]  |4.1465516545702386  |2.4800458854967458  |514       
 [11, 9, 15, 2, 6]   |1.7898982424728387  |1.2638451375481732  |348       
 [8, 6, 0, 0, 0]     |0.6889937735488786  |0.6328492448807609  |85        
 [5, 0, 0, 0, 0]     |2.0722259652554347  |2.029162964051376   |21        
 [7, 6, 0, 0, 0]     |0.8112493970771951  |0.751879088772672   |76        
 [9, 2, 3, 0, 0]     |1.0884274493461337  |1.0250423691737551  |60        
 [16, 20, 12, 15, 0] |1.7308643852560262  |0.7390578559286154  |851       
 [12, 13, 20, 0, 0]  |1.216695726813372   |0.7335487390943728  |506       
 [17, 15, 10, 0, 0]  |0.9798125066960311  |0.5990596846661362  |492       
 [17, 2, 5, 17, 20]  |1.7647178397451975  |0.9831346529665661  |585       
 [12, 2, 9, 0, 0]    |0.7934438840523568  |0.718656012206304   |99        
Gen 1 Train time: 8.058206228415171 minutes:
 Average MSE:        0.7357283983002714
 Average Error:      0.9079214895070087
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.6743912372765762  |0.6395791700263118  |53        
 [8, 6, 0, 0, 0]     |0.6728625613987734  |0.6180325283586032  |85        
 [17, 0, 0, 0, 0]    |0.5945303815151474  |0.5548910671851592  |69        
 [19, 0, 0, 0, 0]    |0.6884068688031182  |0.6373889349778249  |77        
 [7, 9, 3, 0, 0]     |0.963209649248712   |0.8483311718638376  |127       
 [10, 0, 0, 0, 0]    |1.044811965213401   |1.0028409595298287  |41        
 [19, 10, 0, 0, 0]   |0.5905332369066999  |0.4517034679097957  |268       
 [10, 16, 13, 0, 0]  |1.0149261694283536  |0.652996095120231   |441       
 [11, 8, 12, 0, 0]   |1.3340243877872258  |1.038939237845043   |250       
 [10, 6, 8, 0, 0]    |0.7888737898335079  |0.6715620023895144  |161       
 [10, 4, 5, 0, 0]    |0.842541600238477   |0.7585608639937751  |105       
 [20, 12, 3, 0, 0]   |0.8950924293270004  |0.6276150406611386  |355       
 [7, 8, 7, 0, 0]     |1.3006941626600506  |1.1128208447257426  |156       
 [15, 9, 13, 0, 0]   |0.9053011385546919  |0.6488928728512218  |333       
 [14, 3, 0, 0, 0]    |0.6506473842064053  |0.5940525853307272  |91        
 [13, 9, 3, 0, 0]    |1.14444460779553    |0.9379294562442684  |199       
 [8, 16, 8, 8, 0]    |1.1403212612007934  |0.7759323276616975  |385       
 [15, 6, 0, 0, 0]    |0.7784323628102439  |0.6713442905654095  |148       
 [9, 9, 0, 0, 0]     |0.8989474481849097  |0.791733287511738   |127       
 [11, 6, 0, 0, 0]    |0.7671770912720169  |0.6858902729375742  |112       
 [15, 7, 10, 0, 0]   |0.8989853640564318  |0.7015321677028601  |248       
 [11, 2, 6, 0, 0]    |0.8153632074459186  |0.7511712591726387  |82        
 [10, 6, 8, 4, 0]    |0.9809332413000953  |0.8087617752857768  |193       
 [15, 12, 20, 7, 0]  |1.4712707202254418  |0.7665360597516482  |652       
 [16, 10, 4, 0, 0]   |0.8413149709856937  |0.6441722179044181  |267       
Gen 2 Train time: 8.238340349992116 minutes:
 Average MSE:        0.9091455718926611
 Average Error:      1.1035098762281885
 Structure           |Error               |MSE                 |weights&biases
 [19, 10, 0, 0, 0]   |0.7657820262402587  |0.5857526304998915  |268       
 [17, 0, 0, 0, 0]    |0.6239470529105492  |0.582346431437581   |69        
 [14, 3, 0, 0, 0]    |0.7402873438759209  |0.6758954561132908  |91        
 [18, 5, 0, 0, 0]    |0.7624033324754488  |0.6529337852960599  |155       
 [15, 3, 4, 0, 0]    |1.0476136324292449  |0.9347415982258627  |114       
 [16, 5, 0, 0, 0]    |0.6330187964902139  |0.550870699246694   |139       
 [11, 6, 2, 0, 0]    |1.2634185111704175  |1.118312833898513   |122       
 [10, 5, 4, 0, 0]    |0.8913640975477232  |0.7953267076248991  |114       
 [14, 6, 2, 0, 0]    |1.0589541393075623  |0.9123621805218047  |149       
 [6, 20, 13, 1, 14]  |2.1949315357014556  |1.3473650293226211  |488       
 [15, 7, 2, 0, 0]    |0.9761360654499596  |0.8186052586702312  |176       
 [13, 7, 13, 4, 0]   |1.3669825473643582  |1.0106622313061275  |302       
 [19, 16, 13, 0, 0]  |1.0860605365880682  |0.5889328919872493  |612       
 [14, 9, 8, 0, 0]    |0.8932210344086412  |0.6845995502777167  |266       
 [13, 13, 9, 0, 0]   |0.8313980942344841  |0.5817895210142604  |357       
 [13, 6, 6, 0, 0]    |0.7227193052346568  |0.608514603054389   |172       
 [16, 9, 2, 0, 0]    |1.0980116390780807  |0.8776573208288229  |224       
 [14, 4, 5, 0, 0]    |0.7739902659062269  |0.6776014594328872  |133       
 [12, 1, 3, 0, 0]    |1.3477756704454327  |1.270557247834158   |59        
