/tmp/tmp.PRSdKnnEGT ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k7.mat
  Evaluating with: datasets/N7dataset100k7.mat
Gen 0 Train time: 8.481128426392873 minutes:
 Average MSE:        0.5371548166345245
 Average Error:      0.7076264130555444
 Structure           |Error               |MSE                 |weights&biases
 [3, 13, 4, 12, 19]  |0.9422592444661932  |0.6044267227799391  |444       
 [10, 0, 0, 0, 0]    |0.4818392341609842  |0.4624833328994512  |41        
 [13, 0, 0, 0, 0]    |0.2505537861074949  |0.23762020279611304 |53        
 [14, 7, 10, 8, 0]   |0.3624496362226105  |0.26214178724848874 |324       
 [17, 18, 20, 1, 9]  |0.4156731061179221  |0.18602836252008492 |804       
 [19, 10, 1, 0, 0]   |0.27693572791989607 |0.21140705594329862 |270       
 [11, 0, 0, 0, 0]    |0.44205645700536794 |0.42260485972519374 |45        
 [5, 12, 11, 0, 0]   |2.0885171902827686  |1.6396033221546773  |242       
 [7, 20, 20, 18, 0]  |0.751649750011633   |0.2770700763727688  |998       
 [9, 13, 7, 20, 19]  |0.615973877484925   |0.2675227356889376  |834       
 [11, 20, 16, 11, 0] |0.5311774030926668  |0.23677162237817678 |808       
 [3, 5, 3, 17, 2]    |4.075316608746329   |3.493654905441524   |154       
 [4, 0, 0, 0, 0]     |1.1099262472706422  |1.091216980414657   |17        
 [12, 3, 20, 0, 0]   |0.2503900414553363  |0.20998159161296046 |176       
 [20, 17, 0, 0, 0]   |0.23892032767559707 |0.15464468635112028 |435       
 [7, 5, 1, 0, 0]     |0.2638524061256733  |0.24626049023992005 |69        
 [7, 5, 16, 10, 10]  |1.506773062639877   |0.9626843674937333  |448       
 [13, 19, 2, 15, 8]  |0.7242248858630466  |0.42756313427504156 |527       
 [12, 2, 19, 8, 0]   |0.3692351189092574  |0.2768383106639766  |288       
 [9, 0, 0, 0, 0]     |0.620226659376622   |0.5976976301485168  |37        
 [15, 0, 0, 0, 0]    |0.26269220242156366 |0.2471469289461509  |61        
 [15, 0, 0, 0, 0]    |0.31459638596345185 |0.29597959106395877 |61        
 [19, 0, 0, 0, 0]    |0.21642956331548582 |0.20038993669429286 |77        
 [15, 1, 0, 0, 0]    |0.2300703552456681  |0.21602305854726053 |63        
 [15, 5, 19, 11, 7]  |0.34892104850759637 |0.20110872346286723 |551       
Gen 1 Train time: 8.34933372338613 minutes:
 Average MSE:        0.5151312383941409
 Average Error:      0.7016684210030496
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.22979710504328657 |0.212766807947725   |77        
 [15, 1, 0, 0, 0]    |0.21557435525634117 |0.20241213396268426 |63        
 [20, 17, 0, 0, 0]   |0.27252005210248365 |0.17639260079620273 |435       
 [11, 2, 19, 12, 4]  |5.258957823268552   |3.4866203106664573  |411       
 [14, 19, 10, 9, 0]  |0.33872944397661503 |0.17932533827045133 |636       
 [14, 2, 10, 0, 0]   |0.23932359450000473 |0.21375202640901686 |113       
 [9, 3, 1, 0, 0]     |0.296148652736871   |0.2780668447291145  |63        
 [16, 6, 10, 4, 0]   |0.22064788803876043 |0.1686065955178377  |269       
 [16, 10, 10, 0, 0]  |0.23222840753128213 |0.16545866454597077 |339       
 [18, 9, 0, 0, 0]    |0.21498311451934668 |0.16995938350139167 |235       
 [19, 7, 0, 0, 0]    |0.2020693929509041  |0.16461528869633762 |205       
 [15, 1, 1, 11, 0]   |0.20322677115524046 |0.1844396767690106  |97        
 [14, 4, 20, 6, 4]   |1.1842000164380244  |0.8253625414414285  |361       
 [14, 4, 1, 0, 0]    |0.23211983932655997 |0.20814892042892943 |109       
 [4, 2, 9, 18, 4]    |3.916233806967176   |2.8723497655827357  |310       
 [12, 3, 20, 4, 0]   |0.32186847538257113 |0.2521799703212851  |244       
 [17, 0, 0, 0, 0]    |0.24517174726241997 |0.22882533292140642 |69        
 [18, 11, 10, 6, 4]  |0.8642948425516384  |0.533742740516131   |482       
 [17, 14, 5, 4, 0]   |0.27244502355465167 |0.181351447105715   |407       
 [13, 3, 1, 0, 0]    |0.24707614238752726 |0.22648904060404168 |87        
 [12, 1, 10, 4, 0]   |1.0245787643228932  |0.9105391034465175  |118       
 [12, 0, 0, 0, 0]    |0.31769794820670194 |0.3025059912263546  |49        
 [17, 10, 5, 0, 0]   |0.22574186933631804 |0.1685769252721711  |292       
 [13, 18, 0, 0, 0]   |0.4348871692984569  |0.31896667062295037 |310       
 [11, 20, 0, 0, 0]   |0.3311882789616171  |0.24682683855165513 |294       
Gen 2 Train time: 8.555117917060851 minutes:
 Average MSE:        0.2949145814271872
 Average Error:      0.3949400118576849
 Structure           |Error               |MSE                 |weights&biases
 [19, 7, 0, 0, 0]    |0.21741757151048982 |0.17711864117170734 |205       
 [15, 1, 1, 11, 0]   |0.19889402115152635 |0.1805074634800659  |97        
 [18, 9, 0, 0, 0]    |0.20229476043831737 |0.1599283406351621  |235       
 [12, 2, 1, 0, 0]    |0.18620942983770417 |0.17414216522787812 |67        
 [16, 6, 10, 4, 0]   |0.22238944492582113 |0.1699373944674128  |269       
 [17, 10, 8, 0, 0]   |0.26038935206590724 |0.18757485995330378 |328       
 [4, 2, 11, 8, 0]    |1.3194045625983357  |1.1243224031518526  |160       
