/tmp/tmp.LLGICUfZAF ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k7.mat
  Evaluating with: datasets/N8dataset100k7.mat
Gen 0 Train time: 8.185876448949179 minutes:
 Average MSE:        0.6603466688490627
 Average Error:      0.7602037963095881
 Structure           |Error               |MSE                 |weights&biases
 [12, 16, 0, 0, 0]   |0.3541137092096643  |0.27276703357832693 |261       
 [13, 11, 20, 0, 0]  |0.25946853599954983 |0.16478398703391361 |454       
 [3, 0, 0, 0, 0]     |2.4104983622495344  |2.3793646908689015  |13        
 [18, 16, 11, 3, 0]  |0.36043989832196605 |0.20080318018615123 |585       
 [5, 6, 0, 0, 0]     |0.3724920481533197  |0.35150210166050555 |58        
 [19, 7, 14, 0, 0]   |0.256174691192184   |0.18527840749632837 |324       
 [18, 8, 5, 6, 12]   |0.21804561372955436 |0.14851772006985162 |384       
 [20, 0, 0, 0, 0]    |0.22263373372990103 |0.20531142474847336 |81        
 [3, 4, 18, 0, 0]    |3.0067466091177835  |2.6296707111141777  |134       
 [10, 8, 4, 18, 15]  |0.38820862428961345 |0.22509958101599786 |545       
 [16, 6, 16, 10, 17] |0.3895977116104148  |0.20604914289073553 |637       
 [6, 16, 8, 17, 0]   |0.7812639907101155  |0.5046742183885902  |437       
 [6, 0, 0, 0, 0]     |1.8691912428396247  |1.823040746618044   |25        
 [7, 15, 17, 12, 0]  |0.6624506147529301  |0.34860727822582993 |642       
 [12, 0, 0, 0, 0]    |1.2791659855755353  |1.2179977132172146  |49        
 [8, 18, 0, 0, 0]    |0.3502937501206973  |0.28536586349151666 |205       
 [5, 0, 0, 0, 0]     |2.3592365024033684  |2.3102091250579     |21        
 [20, 18, 6, 0, 0]   |0.23906199330715222 |0.13669100007616233 |559       
 [14, 9, 7, 0, 0]    |0.20745987955209036 |0.16076408332993353 |255       
 [20, 0, 0, 0, 0]    |0.21896529594837133 |0.20192841456888963 |81        
 [4, 0, 0, 0, 0]     |1.8808490756260663  |1.8491448904531746  |17        
 [16, 16, 0, 0, 0]   |0.20806121420545484 |0.1485367400621676  |337       
 [14, 4, 6, 0, 0]    |0.20335644166340808 |0.17696647530303306 |139       
 [20, 6, 2, 5, 0]    |0.17682220375660837 |0.14176131019734456 |221       
 [9, 18, 6, 3, 0]    |0.33049717967479614 |0.23383088157339937 |346       
Gen 1 Train time: 8.518932739893595 minutes:
 Average MSE:        0.30371540654923357
 Average Error:      0.37154225288099985
 Structure           |Error               |MSE                 |weights&biases
 [20, 6, 2, 5, 0]    |0.19451926846352474 |0.15594934216505435 |221       
 [14, 4, 6, 0, 0]    |0.19305355276112401 |0.168000612606174   |139       
 [14, 9, 7, 0, 0]    |0.21540814373271389 |0.16692332437365182 |255       
 [18, 8, 2, 0, 0]    |0.2513570758867111  |0.20031167754979978 |227       
 [20, 7, 8, 3, 0]    |0.21693907967582182 |0.16039131936643808 |302       
 [17, 2, 3, 0, 0]    |0.22430700903911216 |0.20296137490631888 |100       
 [17, 5, 4, 3, 0]    |0.1900152262824631  |0.15808047001660785 |184       
 [12, 11, 6, 2, 0]   |0.3145101478183121  |0.24057125930203888 |268       
 [9, 18, 6, 3, 0]    |0.294796357037152   |0.20857210375729168 |346       
 [17, 5, 4, 6, 0]    |0.24531695440347953 |0.20044723918132007 |202       
 [1, 6, 2, 5, 0]     |3.1158394335709305  |2.963878151232307   |50        
 [16, 10, 9, 2, 0]   |0.2654911806336159  |0.1889687433302151  |340       
 [16, 16, 0, 0, 0]   |0.23468330167043644 |0.16754248364008137 |337       
 [12, 9, 6, 9, 9]    |0.31187793076566844 |0.21413611488811318 |376       
 [20, 9, 3, 0, 0]    |0.17800073185701865 |0.1341270737077751  |283       
 [20, 7, 8, 17, 0]   |0.4952466540052164  |0.31831960632242445 |442       
 [15, 8, 0, 0, 0]    |0.20274182207516223 |0.16900585464018375 |182       
 [18, 8, 5, 6, 12]   |0.21648010270255016 |0.14745140130976292 |384       
 [13, 12, 8, 12, 16] |0.413434972160898   |0.21713086582627797 |644       
 [20, 0, 0, 0, 0]    |0.18852001867506635 |0.17385197193316587 |81        
 [17, 16, 3, 0, 0]   |0.2774603456297193  |0.1871065095212768  |394       
 [17, 6, 10, 0, 0]   |0.18351974794512235 |0.1443617467895446  |240       
 [17, 9, 11, 3, 0]   |0.2371119684256936  |0.16493186845717825 |363       
 [13, 0, 0, 0, 0]    |0.3989098396365776  |0.378318118693849   |53        
 [17, 12, 3, 3, 6]   |0.2290154571709059  |0.16154593021399    |349       
Increasing Epochs
Gen 2 Train time: 9.87821087439855 minutes:
 Average MSE:        0.3788087130107987
 Average Error:      0.5387509544507232
 Structure           |Error               |MSE                 |weights&biases
 [20, 9, 3, 0, 0]    |0.22064286918605916 |0.16625876798183864 |283       
 [17, 6, 10, 0, 0]   |0.2309593311437643  |0.18167904465098111 |240       
 [20, 0, 0, 0, 0]    |0.2063731439302843  |0.19031601141609827 |81        
 [13, 10, 7, 1, 0]   |0.2521741855628583  |0.1932761627610772  |266       
 [16, 8, 9, 0, 0]    |0.19483409442380506 |0.1479905467781036  |275       
 [17, 4, 7, 3, 0]    |0.17780850278171453 |0.1476297048229291  |186       
 [16, 10, 5, 1, 0]   |0.22539243871262754 |0.17017767783101995 |281       
 [17, 9, 4, 5, 3]    |0.2797384467169939  |0.20723533835315094 |300       
 [13, 12, 5, 7, 0]   |0.28288662661663244 |0.20500742637760444 |322       
 [3, 11, 3, 15, 19]  |3.1325697251974405  |1.9519983958312572  |473       
 [14, 2, 1, 0, 0]    |0.282995862311518   |0.2620229975268553  |77        
 [19, 3, 5, 0, 0]    |0.15575910168647816 |0.13500483515426115 |143       
 [13, 8, 6, 1, 0]    |1.0833070624550845  |0.8746062073567776  |214       
 [13, 7, 11, 5, 7]   |0.25366897648249026 |0.18145908020399712 |335       
 [16, 13, 5, 0, 0]   |0.2428304443405497  |0.17197746312360704 |345       
 [2, 6, 4, 17, 19]   |3.166605812453202   |1.922565116631521   |499       
 [19, 1, 2, 0, 0]    |0.2299519612310918  |0.21142502055624016 |84        
 [19, 9, 7, 2, 0]    |1.1591300567282734  |0.8366660878544867  |326       
 [19, 4, 3, 3, 6]    |0.24548383884820266 |0.20199261059693957 |195       
 [17, 9, 7, 2, 3]    |0.22083692912728733 |0.16164855287183935 |312       
 [20, 4, 4, 2, 0]    |0.21820148482199309 |0.18280479293676669 |177       
 [19, 4, 3, 3, 14]   |0.2759896682127331  |0.2181893864876932  |235       
 [19, 7, 4, 14, 0]   |0.22812768437973263 |0.1666516142893423  |314       
 [16, 9, 5, 1, 0]    |0.23889938737846214 |0.1843880473697334  |259       
 [15, 9, 4, 10, 0]   |0.2636062265388022  |0.1972469355058476  |290       
Gen 3 Train time: 10.009429160753886 minutes:
 Average MSE:        0.4425960981300128
 Average Error:      0.5547328739612294
 Structure           |Error               |MSE                 |weights&biases
 [19, 3, 5, 0, 0]    |0.19049828518418302 |0.16511516380100386 |143       
 [17, 4, 7, 3, 0]    |0.1617451636891298  |0.13429273852711496 |186       
 [16, 8, 9, 0, 0]    |0.17719103125861288 |0.13458936782952635 |275       
 [19, 4, 4, 2, 3]    |0.2184148630948912  |0.1824354288726338  |180       
 [18, 5, 5, 1, 2]    |1.885805461962368   |1.5563682003966726  |192       
 [18, 6, 6, 2, 3]    |0.205317094370438   |0.161993398739365   |237       
 [19, 2, 4, 0, 0]    |0.16517255404272055 |0.14737652543803445 |114       
 [18, 4, 6, 0, 0]    |0.21892413107211958 |0.18525351462555925 |167       
 [17, 5, 9, 2, 0]    |0.2287225450459931  |0.1839216175542088  |218       
 [9, 7, 3, 12, 13]   |0.32959577318600436 |0.23179815556913957 |352       
 [19, 2, 2, 11, 0]   |0.17211433518060487 |0.14843675798731798 |148       
 [15, 6, 9, 4, 4]    |0.29237177342538617 |0.22341391880491215 |269       
 [15, 10, 6, 3, 2]   |1.1968244644337263  |0.883973467944837   |303       
 [19, 6, 17, 9, 5]   |0.29847369024538595 |0.17851663480575142 |514       
 [17, 1, 8, 1, 0]    |3.0782816548366627  |2.7965081147435376  |96        
 [19, 3, 5, 6, 0]    |0.19871516371904357 |0.16598085681023106 |180       
 [17, 6, 8, 2, 0]    |0.20582382216159306 |0.1625556769782083  |236       
 [19, 3, 17, 0, 0]   |0.17913070788172925 |0.1462204992150226  |203       
 [17, 8, 9, 1, 2]    |1.1765842736370382  |0.8777579185293887  |293       
 [18, 5, 2, 5, 0]    |0.18249589664815347 |0.15212882406627223 |182       
 [17, 10, 5, 3, 2]   |2.0917346612737977  |1.5265246837205717  |315       
 [19, 7, 18, 2, 15]  |0.32047671916296955 |0.2063986792501859  |440       
 [17, 6, 5, 5, 0]    |0.20101365238705438 |0.15971210138343922 |230       
 [20, 19, 3, 0, 0]   |0.2787897392618365  |0.16524973498148088 |523       
 [18, 3, 2, 2, 0]    |0.2141043918692921  |0.18838047267590566 |128       
Increasing Epochs
Gen 4 Train time: 11.525433814525604 minutes:
 Average MSE:        0.3681055137669616
 Average Error:      0.5163137531035014
 Structure           |Error               |MSE                 |weights&biases
 [17, 4, 7, 3, 0]    |0.22171428927875517 |0.18408352001833622 |186       
 [19, 2, 4, 0, 0]    |0.19189905518510245 |0.17122345871522499 |114       
 [19, 2, 2, 11, 0]   |0.20592255874928883 |0.17759402193386803 |148       
 [18, 4, 6, 5, 0]    |0.2504997431831569  |0.20488685405055312 |201       
 [14, 6, 4, 7, 8]    |0.21698918056626892 |0.16597671263027344 |268       
 [18, 5, 7, 1, 0]    |1.1076540111425037  |0.9059639855739509  |201       
 [17, 5, 6, 4, 0]    |0.2278784363613527  |0.18471467051083235 |210       
 [15, 15, 11, 13, 14]|0.41875961659544325 |0.18296539706388848 |828       
 [17, 5, 7, 3, 4]    |0.20781389911104747 |0.16544568661330233 |228       
 [18, 6, 13, 6, 18]  |0.29070131260868254 |0.17844783594215788 |488       
 [19, 4, 12, 0, 0]   |0.21732464838442703 |0.17615993624142684 |210       
 [18, 4, 6, 1, 0]    |0.20480774841040403 |0.1729619670150331  |169       
 [19, 4, 4, 6, 0]    |0.19190965765000847 |0.15806790642890603 |194       
 [18, 5, 7, 1, 0]    |0.19843425829723957 |0.1623018467074818  |201       
 [2, 13, 18, 11, 5]  |4.1300194561806     |2.33096447081408    |572       
 [17, 5, 8, 3, 0]    |0.26385884496960244 |0.2117516830967733  |220       
 [17, 4, 7, 3, 17]   |0.20010459569625652 |0.15306156228250928 |268       
 [5, 5, 6, 4, 0]     |0.4029928142272489  |0.35957354465770425 |114       
 [18, 5, 5, 3, 0]    |0.21515255490487353 |0.17597594933727034 |201       
 [19, 5, 12, 19, 8]  |0.3057588225087929  |0.1604202010889818  |645       
 [18, 6, 4, 4, 2]    |1.0506559263863218  |0.8356166371512692  |229       
 [18, 3, 5, 7, 0]    |0.19907501746524567 |0.16611523360598285 |181       
 [19, 4, 10, 1, 0]   |1.580763091529566   |1.2942193563658804  |200       
 [18, 5, 6, 2, 7]    |0.18181937130101594 |0.14475081240076887 |228       
 [18, 5, 5, 2, 9]    |0.22533491689433136 |0.17939459392758303 |228       
Result:  [18, 5, 6, 2, 7]
Fold 0
Fold 0 Train time: 20.699975383281707 minutes, MSE: 0.008314354578243852
Fold 1
Fold 1 Train time: 20.421028542518616 minutes, MSE: 0.009413978162224937
Fold 2
Fold 2 Train time: 20.590639774004618 minutes, MSE: 0.006061224570854967
Fold 3
Fold 3 Train time: 20.59848688443502 minutes, MSE: 0.005671421624836638
Fold 4
Fold 4 Train time: 20.6107364098231 minutes, MSE: 0.008746391735509682
Total Time: 151.04493389527002 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [18, 5, 6, 2, 7]
 MSE after 5-Fold CV: 0.007641474134334016
 Weights and Biases: 228
 Objective Function Value: 0.009598343524807783
~/workspace/SolarCellResearch
