/tmp/tmp.FX0nRAz7Q0 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k72.mat
  Evaluating with: datasets/N1dataset100k72.mat
Gen 0 Train time: 8.092282025019328 minutes:
 Average MSE:        1.5139345593259037
 Average Error:      1.871650132495837
 Structure           |Error               |MSE                 |weights&biases
 [16, 1, 18, 14, 14] |3.752362085450256   |2.0758807700973922  |592       
 [4, 12, 2, 0, 0]    |3.2449161561975015  |2.933186902531948   |101       
 [15, 8, 20, 16, 7]  |2.1975279556215606  |0.9717400700320283  |816       
 [19, 20, 0, 0, 0]   |1.2538158913431439  |0.777393683561513   |478       
 [4, 1, 2, 0, 0]     |1.5783533994752752  |1.540923868855528   |24        
 [4, 19, 1, 3, 0]    |3.7694785976137197  |3.286873105161382   |137       
 [17, 14, 13, 7, 0]  |1.2273543786012868  |0.6708974006421647  |604       
 [18, 0, 0, 0, 0]    |0.6431232160251779  |0.5978478754258626  |73        
 [15, 4, 2, 0, 0]    |0.8399490711349153  |0.7434795499403674  |122       
 [9, 0, 0, 0, 0]     |0.9718342804193352  |0.9365335035542331  |37        
 [14, 0, 0, 0, 0]    |0.6805097863368595  |0.6428055083196774  |57        
 [6, 0, 0, 0, 0]     |1.0514817397025737  |1.0255205630487154  |25        
 [6, 5, 17, 0, 0]    |1.2216603219625668  |1.0275844493659079  |173       
 [5, 5, 2, 0, 0]     |1.3349693820357116  |1.2572268174221146  |60        
 [15, 15, 0, 0, 0]   |0.7463485957214069  |0.5523560064141317  |301       
 [20, 19, 15, 0, 0]  |1.6137170619518637  |0.7434455519037659  |775       
 [1, 0, 0, 0, 0]     |5.506265349005563   |5.478802736006786   |5         
 [13, 17, 18, 0, 0]  |1.3296295665158586  |0.7152668293686244  |620       
 [1, 4, 2, 0, 0]     |6.289649450437491   |6.14049487784881    |24        
 [14, 11, 9, 3, 4]   |2.653742204228309   |1.8403776523208841  |366       
 [8, 0, 0, 0, 0]     |1.0531056387614524  |1.018920312822343   |33        
 [15, 0, 0, 0, 0]    |0.6639194097648113  |0.624630810045106   |61        
 [8, 17, 16, 0, 0]   |1.1909105487575973  |0.7354433102098169  |482       
 [11, 12, 0, 0, 0]   |1.013375552833353   |0.8380201695304456  |190       
 [10, 12, 14, 0, 0]  |0.9632536724983322  |0.6727116587180438  |359       
Gen 1 Train time: 8.033392747243246 minutes:
 Average MSE:        1.20543585260446
 Average Error:      1.49960658756347
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6107189276317591  |0.5677248220389453  |73        
 [15, 0, 0, 0, 0]    |0.7992788847868568  |0.7519801498697267  |61        
 [14, 0, 0, 0, 0]    |0.679914037980843   |0.6422427679557494  |57        
 [13, 8, 1, 0, 0]    |1.8906132403900562  |1.6078554014770323  |162       
 [16, 0, 0, 0, 0]    |0.6325979550874964  |0.5927869611115728  |65        
 [10, 3, 1, 0, 0]    |1.1500977063675095  |1.0734168740495424  |69        
 [11, 15, 0, 0, 0]   |0.8008339513785057  |0.6369260921309566  |229       
 [15, 6, 0, 0, 0]    |0.8551695790835755  |0.7375248535535677  |148       
 [9, 15, 5, 3, 2]    |5.810023004255515   |4.364853080888584   |286       
 [13, 12, 16, 0, 0]  |1.0864756070857977  |0.7053501516597879  |432       
 [4, 11, 9, 11, 20]  |3.5825024315946834  |2.0752083524526137  |546       
 [17, 0, 0, 0, 0]    |0.6702932697003356  |0.625602592088177   |69        
 [12, 0, 0, 0, 0]    |0.6374822030011292  |0.6069985242163068  |49        
 [10, 0, 0, 0, 0]    |0.7940552053242428  |0.7621573168568888  |41        
 [16, 19, 11, 2, 0]  |2.048403061600542   |1.1041330923298296  |618       
 [6, 3, 9, 9, 0]     |1.4376679298985917  |1.2068604372881055  |175       
 [18, 10, 0, 0, 0]   |0.6983969826451548  |0.5411993439779692  |255       
 [15, 16, 0, 0, 0]   |0.8501256040609482  |0.6185537600173883  |318       
 [16, 7, 7, 4, 0]    |0.9663694039810033  |0.7451206614115998  |260       
 [20, 5, 1, 8, 11]   |1.2731063081222458  |0.9450285181604858  |298       
 [17, 10, 8, 0, 0]   |0.9489394083072941  |0.6835808576856042  |328       
 [5, 1, 2, 4, 0]     |3.284059918852027   |3.1489858137765343  |42        
 [5, 3, 2, 0, 0]     |2.9273221836607677  |2.8013125484528123  |44        
 [12, 6, 5, 2, 2]    |2.358026579615529   |1.9893840618207332  |170       
 [12, 8, 0, 0, 0]    |0.697691304674353   |0.6011092798409818  |149       
Gen 2 Train time: 8.076728864510853 minutes:
 Average MSE:        1.1217900263307043
 Average Error:      1.3453771296798553
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6955277543474355  |0.6465631777473517  |73        
 [16, 0, 0, 0, 0]    |0.7170855928730493  |0.6719575775380298  |65        
 [12, 0, 0, 0, 0]    |0.818606185089673   |0.7794613620968682  |49        
 [11, 8, 0, 0, 0]    |0.8165775628731281  |0.7113196467277543  |138       
