/tmp/tmp.q7jq8znes5 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k71.mat
  Evaluating with: datasets/N1dataset100k71.mat
Gen 0 Train time: 8.391654988129934 minutes:
 Average MSE:        1.3614354349719868
 Average Error:      1.8994815870018826
 Structure           |Error               |MSE                 |weights&biases
 [20, 8, 8, 0, 0]    |0.8881634883492571  |0.6520725537854697  |309       
 [13, 10, 0, 0, 0]   |0.5763233800966006  |0.476595883275996   |190       
 [18, 15, 14, 10, 19]|2.0659622303199825  |0.8054099222236483  |942       
 [9, 1, 12, 17, 14]  |5.190757517654223   |2.9978028700097736  |549       
 [5, 14, 0, 0, 0]    |1.2120534623947776  |1.0814643447765597  |114       
 [4, 18, 16, 0, 0]   |2.989865482831288   |1.9585969936812906  |423       
 [4, 0, 0, 0, 0]     |1.6513138988072802  |1.623478830962228   |17        
 [17, 14, 0, 0, 0]   |0.70571686101051    |0.5134815559024426  |318       
 [11, 0, 0, 0, 0]    |0.6713082264258994  |0.6417689739970043  |45        
 [17, 10, 0, 0, 0]   |0.6099546134627939  |0.47884863732520466 |242       
 [15, 20, 12, 16, 6] |2.1562857022557993  |0.8473742394468518  |934       
 [4, 7, 0, 0, 0]     |1.7405318195624953  |1.6473875167563548  |55        
 [17, 3, 18, 2, 18]  |1.5091187195110687  |1.131479254018362   |288       
 [3, 5, 0, 0, 0]     |1.7387566685084368  |1.6789528566657086  |35        
 [18, 17, 15, 0, 0]  |1.0742147210513178  |0.5535461801150192  |663       
 [18, 0, 0, 0, 0]    |0.7109395677632542  |0.6608900122908994  |73        
 [2, 9, 15, 0, 0]    |2.674354427633874   |2.191766885901779   |199       
 [3, 12, 6, 8, 0]    |3.5541465425917376  |2.909889075365639   |200       
 [1, 19, 9, 15, 0]   |10.028201790491838  |6.8100625340503615  |387       
 [14, 15, 5, 15, 0]  |1.2619549930897953  |0.8022476729275791  |453       
 [8, 12, 13, 4, 20]  |1.6123716149017933  |0.9997061910228153  |478       
 [15, 7, 0, 0, 0]    |0.6627654284570123  |0.5619546340758307  |165       
 [12, 0, 0, 0, 0]    |0.6967057482501758  |0.6633900664362946  |49        
 [18, 2, 13, 0, 0]   |0.872007747435131   |0.7543061412966692  |145       
 [16, 0, 0, 0, 0]    |0.6332650221907197  |0.5934120479898928  |65        
Gen 1 Train time: 8.448976584275563 minutes:
 Average MSE:        1.6144686820696479
 Average Error:      2.4148452333373034
 Structure           |Error               |MSE                 |weights&biases
 [13, 10, 0, 0, 0]   |0.6587998647439339  |0.5448005655906478  |190       
 [17, 10, 0, 0, 0]   |0.8025840872780701  |0.6300735957224456  |242       
 [16, 0, 0, 0, 0]    |0.6517707108683899  |0.6107531267371291  |65        
 [10, 2, 6, 11, 2]   |9.906955483835448   |8.324783958307112   |174       
 [12, 7, 0, 0, 0]    |0.5751597783030485  |0.5025262500663358  |135       
 [19, 11, 4, 0, 0]   |0.9318285267588232  |0.6699136433758247  |330       
 [18, 8, 7, 0, 0]    |0.9706111041967109  |0.7357761124817129  |277       
 [15, 7, 0, 0, 0]    |0.758786878375614   |0.6433706169192062  |165       
 [17, 7, 9, 1, 9]    |1.468041061271174   |1.1017820348984328  |287       
 [18, 0, 0, 0, 0]    |0.6932959594145442  |0.6444884993252886  |73        
 [16, 6, 7, 0, 0]    |0.791787995240362   |0.6437391987546797  |207       
 [18, 16, 8, 0, 0]   |0.9836722010135177  |0.5948401491149019  |503       
 [3, 6, 13, 1, 9]    |3.6671917035198325  |3.106280922517083   |166       
 [10, 9, 8, 0, 0]    |0.8604030614573533  |0.6918719918056544  |218       
 [3, 9, 8, 0, 0]     |2.1813065481551948  |1.9077490348707271  |134       
 [17, 9, 12, 0, 0]   |0.9498936852157902  |0.6720616437137841  |346       
 [17, 4, 8, 0, 0]    |0.6240580646638403  |0.5254438932947945  |172       
 [18, 18, 4, 0, 0]   |1.0370636327895746  |0.643645796092762   |477       
 [4, 19, 16, 10, 13] |9.553734475935643   |4.494849216547739   |754       
 [16, 15, 10, 13, 10]|1.822763323377851   |0.8550063862033443  |757       
 [18, 2, 9, 1, 9]    |1.194550317681906   |1.02098700498468    |157       
 [17, 19, 7, 17, 1]  |16.61916250928497   |8.34411414605644    |689       
 [14, 4, 0, 0, 0]    |0.6190705211583744  |0.5562507566522874  |107       
 [10, 3, 0, 0, 0]    |0.7505322892610199  |0.7018941953652112  |67        
 [15, 1, 7, 0, 0]    |1.2981070496315952  |1.19471431234297    |83        
Gen 2 Train time: 8.182805407047272 minutes:
 Average MSE:        0.7347934216810077
 Average Error:      0.9304377065709588
 Structure           |Error               |MSE                 |weights&biases
 [12, 7, 0, 0, 0]    |0.649460164054169   |0.5674436793416486  |135       
 [14, 4, 0, 0, 0]    |0.5686950277257311  |0.510987082513503   |107       
 [17, 4, 8, 0, 0]    |0.7477356709668327  |0.6295778619892473  |172       
 [13, 5, 6, 0, 0]    |0.844087434998038   |0.7250612145841494  |152       
 [12, 3, 4, 0, 0]    |0.7320448051784628  |0.66503636365466    |96        
 [17, 8, 5, 7, 5]    |1.5005954658954659  |1.0809734811685412  |328       
 [15, 6, 0, 0, 0]    |0.5614008456679229  |0.48416955725879396 |148       
 [15, 7, 4, 0, 0]    |0.8959907510835261  |0.7379898642814852  |194       
 [18, 5, 6, 0, 0]    |0.8462867185581705  |0.6984462415393455  |192       
 [16, 11, 2, 0, 0]   |1.3792684057347602  |1.0613622428644713  |262       
 [15, 10, 6, 0, 0]   |0.8132082893955355  |0.615840052788349   |278       
 [12, 18, 0, 0, 0]   |0.9760876373788957  |0.7311015539394476  |289       
 [18, 8, 4, 0, 0]    |1.13631398604962    |0.887621095132203   |247       
 [18, 8, 8, 1, 5]    |1.6341572507308018  |1.2069870687170423  |303       
 [17, 7, 10, 0, 0]   |0.776564468673266   |0.5940002046161924  |268       
 [16, 4, 4, 0, 0]    |0.7295956931595707  |0.6336460613697386  |141       
 [17, 7, 4, 0, 0]    |0.7366825059398584  |0.5947594314450066  |214       
 [13, 9, 0, 0, 0]    |0.7616172937878648  |0.6393449844094672  |175       
 [12, 4, 0, 0, 0]    |0.6634957769774046  |0.6045730394557487  |93        
 [15, 9, 0, 0, 0]    |0.7396074170906795  |0.606145179784907   |199       
 [14, 4, 1, 0, 0]    |1.2244473431073568  |1.0979991771892652  |109       
 [14, 19, 17, 0, 0]  |1.413723321235775   |0.7126441135570266  |685       
 [18, 5, 0, 0, 0]    |0.6269976271182535  |0.5369702841102836  |155       
 [12, 17, 0, 0, 0]   |0.9541896569705178  |0.7247758637044006  |275       
 [19, 7, 7, 1, 5]    |1.3486891067954851  |1.0223798426102721  |277       
Gen 3 Train time: 8.365016607443492 minutes:
 Average MSE:        1.4059497262684166
 Average Error:      1.8539371253096923
 Structure           |Error               |MSE                 |weights&biases
 [15, 6, 0, 0, 0]    |0.7692746250055935  |0.6634463725401979  |148       
 [14, 4, 0, 0, 0]    |0.7553766661292558  |0.6787253272949628  |107       
 [18, 5, 0, 0, 0]    |0.6492433886848228  |0.5560218919505753  |155       
 [20, 11, 0, 0, 0]   |0.6738284348877777  |0.4976890731168491  |303       
 [1, 18, 20, 2, 6]   |8.770903386872456   |5.39482310696986    |486       
 [2, 6, 5, 0, 0]     |5.59120718067066    |5.239338330008579   |65        
 [20, 7, 4, 0, 0]    |0.9818569538896937  |0.7692727819875766  |244       
 [16, 6, 2, 0, 0]    |0.9156202685482157  |0.774797515377952   |167       
 [16, 6, 4, 16, 0]   |1.0992022577077953  |0.8349233927407891  |275       
 [19, 6, 7, 1, 3]    |1.5789625660601387  |1.237097645472077   |244       
 [15, 6, 4, 0, 0]    |0.7203196736385586  |0.6052823870808146  |174       
 [15, 5, 7, 13, 0]   |0.791511109785174   |0.5952276370106047  |285       
 [16, 6, 4, 0, 0]    |0.7135027024952444  |0.594182329670395   |183       
 [15, 8, 3, 0, 0]    |0.8872010308417256  |0.723479056330004   |204       
 [14, 6, 2, 0, 0]    |0.8268803704693476  |0.7124145889125986  |149       
 [1, 11, 9, 6, 17]   |8.45208532613681    |6.076404737951475   |330       
 [17, 6, 5, 0, 0]    |0.8381592493053553  |0.6862267533830495  |200       
 [15, 5, 0, 0, 0]    |0.6088485054744849  |0.5340927309136407  |131       
 [16, 7, 2, 0, 0]    |0.7256835527062113  |0.6025158921246468  |186       
 [15, 7, 2, 16, 0]   |1.1031336922638917  |0.8694929448786066  |238       
 [15, 6, 11, 10, 3]  |5.5901029460392     |3.842017822150571   |375       
 [12, 10, 2, 0, 0]   |0.9589418287804625  |0.7922130948968426  |191       
 [15, 12, 2, 0, 0]   |1.0037170619686209  |0.7692880292331161  |266       
 [16, 8, 5, 0, 0]    |0.6129326805393026  |0.4845667100191748  |235       
 [14, 8, 0, 0, 0]    |0.7299326738415134  |0.6152030046954511  |171       
Increasing Epochs
Gen 4 Train time: 9.67779835065206 minutes:
 Average MSE:        1.1886506434695365
 Average Error:      1.6489750948404591
 Structure           |Error               |MSE                 |weights&biases
 [15, 5, 0, 0, 0]    |0.5631122298274036  |0.4939720569815728  |131       
 [16, 8, 5, 0, 0]    |0.7132865435610266  |0.563903548771785   |235       
 [18, 5, 0, 0, 0]    |0.646471654043551   |0.553648136335833   |155       
 [15, 7, 4, 0, 0]    |0.779538439972063   |0.6420729977641851  |194       
 [11, 8, 0, 0, 0]    |0.7233769104320309  |0.6301326803164596  |138       
 [15, 7, 2, 0, 0]    |0.908658359623786   |0.7620172410900732  |176       
 [17, 6, 9, 8, 0]    |0.8682794466968511  |0.6362003987269292  |311       
 [20, 11, 11, 0, 0]  |0.7037980719850077  |0.4555436247535386  |435       
 [16, 7, 0, 0, 0]    |0.53823776501249    |0.4518274706828616  |175       
 [15, 8, 1, 8, 18]   |1.4092652508519248  |0.9647063445537272  |379       
 [16, 6, 15, 17, 0]  |0.9001256524367659  |0.5219304635388771  |545       
 [15, 7, 8, 0, 0]    |0.6975203185717304  |0.5542033315340701  |230       
 [18, 9, 1, 0, 0]    |1.3344970522148267  |1.0529065480826796  |237       
 [16, 7, 5, 0, 0]    |0.7011954915976717  |0.566675439923191   |213       
 [1, 7, 5, 0, 0]     |8.082736373346023   |7.589232567303023   |63        
 [1, 12, 19, 11, 15] |12.253603730612202  |6.146114391093621   |690       
 [12, 16, 13, 9, 20] |1.8311876959427942  |0.8129910082253572  |812       
 [13, 7, 1, 0, 0]    |1.4103264587318218  |1.217526338014067   |147       
 [16, 6, 5, 0, 0]    |0.7139342572177103  |0.5898043556850672  |191       
 [17, 7, 5, 0, 0]    |0.8055128622762511  |0.6445028024049876  |223       
 [15, 6, 5, 15, 0]   |0.8453563075141821  |0.637630016812009   |282       
 [15, 7, 1, 0, 0]    |1.435529324687013   |1.214744356613287   |167       
 [16, 7, 3, 0, 0]    |0.6509608777768316  |0.5356331712733449  |195       
 [16, 6, 2, 8, 0]    |0.7492000196795805  |0.6152360386385305  |197       
 [7, 7, 3, 0, 0]     |0.9586662763999438  |0.8631107576193324  |105       
Gen 5 Train time: 9.955001842975616 minutes:
 Average MSE:        1.0066126974277716
 Average Error:      1.5126807073087798
 Structure           |Error               |MSE                 |weights&biases
 [16, 7, 0, 0, 0]    |0.618898172362559   |0.5195384159309812  |175       
 [15, 5, 0, 0, 0]    |0.5140024381368274  |0.45089207481395777 |131       
 [18, 5, 0, 0, 0]    |0.6595380868504329  |0.5648384277072165  |155       
 [16, 8, 4, 0, 0]    |0.6542839582207478  |0.5224563523133497  |225       
 [17, 6, 3, 0, 0]    |0.9513672120140177  |0.7914764462612215  |184       
 [16, 7, 9, 4, 20]   |1.2271649064195016  |0.8225932365644413  |400       
 [16, 7, 19, 0, 0]   |0.7541131017593368  |0.5372923496317391  |339       
 [1, 8, 12, 18, 14]  |11.60593477790622   |6.1074942706504505  |642       
 [16, 7, 9, 4, 0]    |1.1958832353737845  |0.9002210105527141  |284       
 [16, 8, 7, 18, 0]   |0.7922563980761298  |0.5257811567553229  |410       
 [18, 6, 5, 4, 0]    |0.8308599224630486  |0.6588271545279663  |232       
 [17, 8, 5, 6, 0]    |0.9797012484544757  |0.7382242769013166  |283       
 [18, 6, 3, 0, 0]    |0.8399684626972309  |0.6925388563392048  |193       
 [11, 7, 3, 0, 0]    |0.787910146774616   |0.6815598419281992  |145       
 [18, 8, 3, 3, 0]    |0.9866450664988243  |0.7691687346812994  |249       
 [14, 7, 5, 4, 0]    |0.9334830120905001  |0.7521402165405042  |216       
 [17, 6, 0, 0, 0]    |0.5900645581895728  |0.4998119619431095  |166       
 [15, 7, 1, 4, 9]    |1.628981134922418   |1.2968714003260273  |228       
 [4, 1, 15, 11, 10]  |4.505360330157863   |3.1621996346538372  |354       
