/tmp/tmp.K2rLAAvDkj ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 10.795339739322662 minutes:
 Average MSE:        2.104056994966058
 Average Error:      3.3200985444042486
 Structure           |Error               |MSE                 |weights&biases
 [10, 0, 0, 0, 0]    |0.9779796880678862  |0.938693393104819   |41        
 [8, 7, 1, 0, 0]     |1.6705462518511456  |1.5161142843909339  |97        
 [19, 15, 19, 15, 9] |2.674572116630607   |0.8770330615619883  |1115      
 [8, 12, 0, 0, 0]    |1.0169931485800583  |0.8797217454626349  |145       
 [17, 7, 2, 0, 0]    |0.7464332331189274  |0.6135772499941533  |196       
 [1, 4, 12, 3, 2]    |9.854600114838371   |8.73151035995465    |121       
 [13, 9, 0, 0, 0]    |1.2250227226692665  |1.0283539251465255  |175       
 [5, 14, 0, 0, 0]    |0.9898166248268622  |0.8831717583664407  |114       
 [19, 6, 17, 19, 14] |1.6709248923006146  |0.6572947709102295  |933       
 [2, 13, 19, 0, 0]   |4.550210154332627   |3.267984453062584   |331       
 [14, 6, 12, 7, 6]   |0.9243674908449283  |0.6436207852814633  |362       
 [5, 16, 3, 2, 0]    |1.4841553547896043  |1.2483788951866033  |173       
 [9, 0, 0, 0, 0]     |0.725186598751035   |0.698845018891322   |37        
 [5, 11, 4, 16, 0]   |1.6200457057474347  |1.2923397850004712  |226       
 [15, 17, 0, 0, 0]   |0.8232274756813273  |0.5888859670867292  |335       
 [4, 0, 0, 0, 0]     |2.407262516653902   |2.366684940506623   |17        
 [2, 0, 0, 0, 0]     |2.706157228571185   |2.681911084822164   |9         
 [15, 17, 2, 15, 1]  |9.225908699088295   |6.086149946078844   |416       
 [12, 0, 0, 0, 0]    |0.5956072787490195  |0.5671260115358937  |49        
 [17, 0, 0, 0, 0]    |0.6219422977520377  |0.5804753399611179  |69        
 [7, 10, 0, 0, 0]    |0.7858092847376125  |0.7025482785101256  |112       
 [1, 0, 0, 0, 0]     |5.1848214826026915  |5.158962077575984   |5         
 [18, 20, 18, 16, 1] |26.982206592471115  |8.672678081234865   |1135      
 [7, 18, 11, 0, 0]   |1.360666370215959   |0.9249408937572368  |386       
 [9, 19, 16, 12, 3]  |2.178000286233717   |0.9944227667670393  |784       
Gen 1 Train time: 10.600357747077942 minutes:
 Average MSE:        0.9412509379229637
 Average Error:      1.0920994011361713
 Structure           |Error               |MSE                 |weights&biases
 [12, 0, 0, 0, 0]    |0.6041216543091615  |0.5752332392754271  |49        
 [17, 0, 0, 0, 0]    |0.479912914819532   |0.4479155275151667  |69        
 [12, 10, 0, 0, 0]   |0.6624416353048848  |0.5549802104847861  |177       
 [5, 14, 10, 0, 0]   |1.4155506483892426  |1.091462572225792   |260       
 [8, 7, 4, 0, 0]     |0.8102671636784535  |0.7157736781227901  |124       
 [5, 14, 1, 0, 0]    |4.2751331866964275  |3.8069001790499373  |116       
 [7, 0, 0, 0, 0]     |1.1057392721533752  |1.0741333343771087  |29        
 [14, 10, 15, 0, 0]  |0.9043162338632603  |0.6227711497580114  |373       
 [17, 1, 17, 0, 0]   |1.1804007723103698  |1.0458751701966453  |121       
 [13, 4, 0, 0, 0]    |0.7476041473032122  |0.6764602063588137  |100       
 [2, 0, 0, 0, 0]     |3.258438160296009   |3.2292437885877745  |9         
 [10, 0, 0, 0, 0]    |0.6098296746515008  |0.5853322860370994  |41        
 [16, 17, 0, 0, 0]   |0.8408509726942921  |0.589582371749334   |355       
 [6, 0, 0, 0, 0]     |0.9107662928998363  |0.88827939300651    |25        
 [12, 9, 0, 0, 0]    |0.696485149207978   |0.5917276456287193  |163       
 [14, 3, 0, 0, 0]    |0.5942343901017629  |0.5425465225883329  |91        
 [8, 12, 0, 0, 0]    |0.9285439859846912  |0.8032112480106657  |145       
 [17, 11, 0, 0, 0]   |0.5284965505655236  |0.40709080898300865 |261       
 [12, 20, 0, 0, 0]   |0.884751212041228   |0.6443915183643674  |317       
 [12, 3, 0, 0, 0]    |0.8476706484013262  |0.7832815219030792  |79        
 [19, 6, 17, 0, 0]   |0.6893257552600306  |0.5035655808178191  |314       
 [17, 8, 14, 0, 0]   |0.6249325946701398  |0.4465912717288626  |336       
 [8, 0, 0, 0, 0]     |0.8608589981246951  |0.8329142750548246  |33        
 [10, 8, 0, 0, 0]    |0.6292727960348364  |0.5542217407172432  |127       
 [17, 6, 12, 7, 6]   |2.008974389306947   |1.3615507912137073  |389       
 [14, 7, 2, 0, 0]    |1.2956652304717415  |1.0974883542412293  |166       
Gen 2 Train time: 10.70717593828837 minutes:
 Average MSE:        0.700354504642026
 Average Error:      0.8629476753878824
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.49809004764502696 |0.4648807305485264  |69        
 [17, 11, 0, 0, 0]   |0.7692659056463862  |0.592550849229825   |261       
 [14, 3, 0, 0, 0]    |0.601808220084638   |0.5494615635020377  |91        
 [17, 12, 9, 0, 0]   |0.6665308717267638  |0.44947779695842244 |394       
 [8, 0, 0, 0, 0]     |0.8609985406021464  |0.8330492877824593  |33        
 [10, 12, 0, 0, 0]   |0.701275495450656   |0.5886906381494575  |175       
 [4, 13, 0, 0, 0]    |1.557080030334683   |1.4216416449831315  |91        
 [17, 4, 0, 0, 0]    |0.5876822635400502  |0.5170742254390862  |128       
 [12, 10, 0, 0, 0]   |0.6484716957297413  |0.5432764775177231  |177       
 [12, 10, 0, 0, 0]   |0.9387501157254333  |0.7864658696733892  |177       
 [6, 7, 0, 0, 0]     |0.8520867497811884  |0.790517931896365   |75        
 [12, 9, 0, 0, 0]    |0.6795216200705303  |0.5773155807491296  |163       
 [13, 3, 0, 0, 0]    |0.6425063511459611  |0.5901499763335216  |85        
 [17, 4, 13, 0, 0]   |0.9250140516267937  |0.7558242898595514  |202       
 [8, 15, 0, 0, 0]    |1.0324632418951616  |0.8667085170950299  |175       
 [12, 9, 1, 0, 0]    |1.2549124274643417  |1.0640323464286987  |165       
 [19, 6, 0, 0, 0]    |0.6979839922128851  |0.580677873619776   |184       
 [10, 8, 17, 9, 0]   |1.9371402724636357  |1.2438517300889158  |443       
 [17, 15, 20, 0, 0]  |1.11298559663058    |0.5740987444363459  |662       
 [8, 12, 0, 0, 0]    |0.6875298523571706  |0.5947286494680891  |145       
 [14, 10, 15, 8, 0]  |0.9425612604173077  |0.575132767992371   |494       
 [17, 15, 0, 0, 0]   |0.6934806839423284  |0.49508199056821256 |337       
 [12, 3, 0, 0, 0]    |0.6630519683802775  |0.6126864907652776  |79        
 [17, 2, 0, 0, 0]    |0.7929433149435119  |0.7246956236792206  |90        
 [17, 17, 0, 0, 0]   |0.6526463986457895  |0.4485568726307901  |375       
 [17, 1, 0, 0, 0]    |1.039858591621957   |0.9685886512973211  |71        
Increasing Epochs
Gen 3 Train time: 12.831169855594634 minutes:
 Average MSE:        0.6585893013668314
 Average Error:      0.8226428176203199
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.5775318952104997  |0.5390259263960877  |69        
 [17, 4, 0, 0, 0]    |0.6736325516323796  |0.592697876855578   |128       
 [17, 4, 13, 0, 0]   |0.6077302276171779  |0.49657328654317706 |202       
 [8, 0, 0, 0, 0]     |0.6618962874193673  |0.6404101805270626  |33        
 [17, 4, 13, 9, 4]   |1.5786802461162273  |1.1025097928729628  |359       
 [6, 0, 0, 0, 0]     |0.9608128136629179  |0.9370902607692753  |25        
 [17, 6, 0, 0, 0]    |0.4857139912277241  |0.41142220716254674 |166       
 [15, 6, 0, 0, 0]    |0.5944488658536876  |0.5126711981542302  |148       
 [17, 4, 20, 0, 0]   |0.9270813018469306  |0.7263567359533865  |244       
 [12, 15, 7, 0, 0]   |0.7728829851018963  |0.5440970651431709  |351       
 [17, 12, 9, 0, 0]   |0.818101235682494   |0.5516898866978095  |394       
 [17, 4, 13, 16, 0]  |0.7079942385850895  |0.46101747825764594 |429       
 [14, 3, 0, 0, 0]    |0.543933651189679   |0.49662105709028037 |91        
 [19, 6, 0, 0, 0]    |0.5915503823120778  |0.49213194281277345 |184       
 [12, 3, 0, 0, 0]    |0.5287963020318719  |0.48862889497637213 |79        
 [8, 19, 0, 0, 0]    |1.0699495960910197  |0.8629586881484004  |215       
 [13, 19, 0, 0, 0]   |1.0656881664364464  |0.7699888507029978  |325       
 [14, 10, 15, 8, 0]  |1.4287943009316055  |0.8718228254179474  |494       
 [17, 0, 0, 0, 0]    |0.8358800313241538  |0.7801491345794359  |69        
 [17, 14, 0, 0, 0]   |0.7814868447559419  |0.5686120073537474  |318       
 [14, 13, 0, 0, 0]   |0.9400577608539911  |0.7313859685020253  |251       
 [12, 15, 2, 0, 0]   |0.9023718433362161  |0.6916130882880958  |266       
 [18, 16, 0, 0, 0]   |0.7661468200884113  |0.5265644954265609  |375       
 [17, 1, 0, 0, 0]    |1.0597996009894222  |0.9871629416136741  |71        
 [17, 5, 0, 0, 0]    |0.638215639441917   |0.550967717823112   |147       
 [8, 4, 6, 0, 0]     |0.8695356783891693  |0.7891523274692603  |97        
Increasing Epochs
Gen 4 Train time: 14.69880769252777 minutes:
 Average MSE:        0.7000937043805284
 Average Error:      0.818189967938754
 Structure           |Error               |MSE                 |weights&biases
 [17, 6, 0, 0, 0]    |0.7251392800175289  |0.6142264964016604  |166       
 [12, 3, 0, 0, 0]    |0.7111859608736274  |0.6571642215520731  |79        
 [12, 3, 11, 0, 0]   |0.8690893868829728  |0.762380657708358   |131       
 [8, 0, 0, 0, 0]     |0.8174897950844588  |0.7909528988147502  |33        
 [14, 3, 0, 0, 0]    |0.594880966553228   |0.5431368583399708  |91        
 [12, 3, 2, 0, 0]    |0.8431753897748212  |0.7736928735641782  |86        
 [8, 19, 0, 0, 0]    |1.13527467923718    |0.915646074788808   |215       
 [15, 6, 0, 0, 0]    |0.509492926026085   |0.4394025522477616  |148       
 [6, 0, 0, 0, 0]     |0.9444389639919283  |0.9211206828870973  |25        
 [15, 5, 0, 0, 0]    |0.6369303722795171  |0.5587266436130968  |131       
 [14, 13, 0, 0, 0]   |0.5887180661341189  |0.45803582599327025 |251       
 [15, 3, 0, 0, 0]    |0.5724349482585193  |0.5195167754126083  |97        
 [13, 5, 19, 0, 0]   |0.6236605028690361  |0.489119166664629   |243       
 [8, 19, 2, 0, 0]    |0.7585487007485721  |0.5978901272557077  |238       
 [6, 19, 0, 0, 0]    |1.0078352266271784  |0.8494252715060451  |171       
 [8, 2, 0, 0, 0]     |0.9704191897158008  |0.9277183016908228  |45        
 [14, 4, 11, 14, 0]  |0.762319500955807   |0.5425963972435464  |340       
 [19, 6, 0, 0, 0]    |0.609939201652573   |0.5074302600122318  |184       
 [4, 6, 0, 0, 0]     |1.2898299532162163  |1.2281517419723866  |49        
 [8, 2, 9, 0, 0]     |0.5613247298505362  |0.5186864609602482  |79        
 [12, 15, 7, 0, 0]   |0.6629312323711175  |0.46669281751275216 |351       
 [9, 0, 0, 0, 0]     |0.9884620222764526  |0.9525572615666817  |37        
 [19, 6, 6, 0, 0]    |0.8300840425991344  |0.6621730666851502  |226       
 [17, 4, 20, 0, 0]   |0.6479982565019474  |0.5076986209931704  |244       
 [17, 0, 0, 0, 0]    |0.709120670190187   |0.6618412408834368  |69        
 [12, 15, 7, 1, 0]   |1.902215201719059   |1.3364530176232998  |353       
Increasing Epochs
Gen 5 Train time: 16.729061671098073 minutes:
 Average MSE:        0.6034401211296896
 Average Error:      0.6989045186719274
 Structure           |Error               |MSE                 |weights&biases
 [15, 6, 0, 0, 0]    |0.41487003665644767 |0.3577968282696674  |148       
 [8, 2, 9, 0, 0]     |0.8251421419096213  |0.7624642824666236  |79        
 [8, 19, 9, 0, 0]    |1.0618996935654608  |0.7225703220720744  |385       
 [8, 2, 0, 0, 0]     |0.7766189619052244  |0.7424457719252306  |45        
 [4, 6, 0, 0, 0]     |1.4689376330695194  |1.398694694912783   |49        
 [8, 0, 0, 0, 0]     |0.8895904068941952  |0.8607130209106304  |33        
 [14, 3, 14, 0, 0]   |0.5538414317959517  |0.4728973857840851  |158       
 [17, 6, 0, 0, 0]    |0.5436620432789792  |0.4605068864311737  |166       
 [15, 5, 0, 0, 0]    |0.6003655824925525  |0.5266513600950993  |131       
 [9, 0, 0, 0, 0]     |0.6414030884114867  |0.6181048494413287  |37        
 [19, 3, 0, 0, 0]    |0.382529103620378   |0.33893377634027694 |121       
 [14, 6, 10, 0, 0]   |0.6844565924589852  |0.5531477958540137  |213       
 [15, 6, 4, 0, 0]    |0.6024495139503988  |0.50623645756835    |174       
 [5, 0, 0, 0, 0]     |0.8515382976272703  |0.833842450093816   |21        
 [13, 5, 19, 0, 0]   |0.7983477768643858  |0.6261214194775886  |243       
 [12, 3, 11, 0, 0]   |0.6466259609776648  |0.5672317863522969  |131       
 [6, 19, 0, 0, 0]    |0.7793212234944568  |0.656828739825426   |171       
 [14, 3, 19, 0, 0]   |0.6844477011918491  |0.5699862498200277  |183       
 [12, 15, 0, 0, 0]   |0.6174008858273641  |0.48227695614207333 |247       
 [17, 6, 7, 0, 0]    |0.45868600662033515 |0.36957950800937667 |216       
