/tmp/tmp.LAtpXEcV7K ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k93.mat
  Evaluating with: datasets/N1dataset100k93.mat
Gen 0 Train time: 8.514286784331004 minutes:
 Average MSE:        1.1136429194241957
 Average Error:      3.2502428874267846
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 20, 0, 0]   |1.4531704379450099  |0.8813924244016832  |200       
 [10, 20, 14, 0, 0]  |2.6834367304255387  |0.6633837386512564  |559       
 [9, 13, 16, 2, 0]   |2.965444516719232   |1.042922577349699   |418       
 [17, 1, 11, 0, 0]   |1.446007358606517   |1.1177371197169297  |103       
 [13, 12, 11, 2, 10] |2.811696980802255   |0.9962950890071858  |415       
 [15, 12, 12, 12, 14]|5.8400231060116905  |0.9045974447614935  |746       
 [8, 19, 12, 0, 0]   |2.8698784097991825  |0.9363833381423723  |448       
 [19, 1, 12, 0, 0]   |1.9259210268628717  |1.4483200648943022  |114       
 [5, 3, 9, 8, 0]     |5.936574278411722   |3.999351592884227   |158       
 [10, 17, 1, 20, 0]  |2.4952924558627974  |1.1905387539867973  |296       
 [15, 17, 1, 2, 0]   |3.1273670755952683  |1.3300166495947952  |342       
 [19, 0, 0, 0, 0]    |0.8772900198593141  |0.7236715527986746  |77        
 [10, 17, 3, 13, 13] |4.470457536566503   |1.2213914731360904  |519       
 [4, 5, 13, 0, 0]    |2.483271109736648   |1.7987224932002888  |129       
 [15, 0, 0, 0, 0]    |0.7824369824631655  |0.6717682302541543  |61        
 [14, 0, 0, 0, 0]    |0.810313773477179   |0.7026940194310032  |57        
 [20, 10, 4, 12, 0]  |2.0886245650807047  |0.7937440272720289  |387       
 [16, 13, 17, 0, 0]  |2.1239308255473186  |0.571648226649422   |525       
 [12, 20, 0, 0, 0]   |1.4397210941824845  |0.6517784406452977  |317       
 [10, 10, 0, 0, 0]   |1.0501845439345343  |0.7199783800395396  |151       
 [20, 15, 19, 0, 0]  |3.218434788568507   |0.5606800544177155  |699       
 [7, 14, 2, 16, 15]  |4.663323865753072   |1.3975608537053796  |482       
 [4, 18, 19, 13, 19] |17.50888098700549   |1.4052401833431283  |1009      
 [6, 0, 0, 0, 0]     |1.3647474212555122  |1.2820615549684338  |25        
 [13, 18, 16, 6, 0]  |4.819642295197086   |0.8291947023529973  |704       
Gen 1 Train time: 8.085882083574932 minutes:
 Average MSE:        1.0389353278670161
 Average Error:      2.0114500989386612
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.7828323676775162  |0.672107691746474   |61        
 [14, 0, 0, 0, 0]    |0.7495413525695493  |0.6499929323756963  |57        
 [19, 0, 0, 0, 0]    |0.8002424287590232  |0.66011543266877    |77        
 [17, 5, 0, 0, 0]    |0.8904528837674359  |0.6166059662599489  |147       
 [15, 13, 0, 0, 0]   |1.0531196833092273  |0.5402392867603026  |267       
 [20, 13, 12, 6, 0]  |2.7535551082984524  |0.6362859838477488  |586       
 [18, 1, 6, 9, 0]    |2.009326991482742   |1.3536434864859026  |158       
 [4, 5, 13, 0, 0]    |2.9834743592809465  |2.1610376800518054  |129       
 [15, 9, 1, 10, 0]   |1.779264445739782   |1.0012007665128846  |230       
 [2, 20, 4, 6, 19]   |8.208186247281114   |3.570236996336413   |333       
 [7, 17, 13, 18, 4]  |8.942517394809988   |1.4634799650907944  |724       
 [14, 14, 0, 0, 0]   |1.1994717302410298  |0.6153163427715438  |267       
 [15, 6, 6, 0, 0]    |1.0061016431377325  |0.6256795771522582  |190       
 [17, 0, 0, 0, 0]    |0.8446507377941262  |0.7108228295416266  |69        
 [11, 8, 1, 1, 0]    |2.38255274397044    |1.6705827111157856  |142       
 [13, 10, 0, 0, 0]   |1.099708410436419   |0.6838922269193098  |190       
 [13, 10, 7, 0, 0]   |1.104870199491005   |0.5710536370470358  |264       
 [18, 1, 6, 0, 0]    |1.773176195731984   |1.4088480706680901  |92        
 [15, 9, 1, 1, 0]    |2.376715254737505   |1.4307794838128456  |203       
 [15, 2, 10, 0, 0]   |0.9935997262223702  |0.7397663814700343  |118       
 [12, 9, 11, 0, 0]   |1.3847270625273673  |0.6962844939097019  |275       
 [14, 8, 0, 0, 0]    |0.7516991949642321  |0.4902111600865637  |171       
 [8, 10, 5, 14, 0]   |1.985351671421462   |1.0159214801892114  |268       
 [13, 0, 0, 0, 0]    |0.8613390290388973  |0.7544493827953582  |53        
 [19, 1, 6, 0, 0]    |1.5697756107761762  |1.2348292310593059  |96        
Gen 2 Train time: 7.933085004488627 minutes:
 Average MSE:        0.7605373835464456
 Average Error:      1.3360601751542962
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.8480829537355075  |0.7354469824868464  |57        
 [14, 8, 0, 0, 0]    |0.8161084343821142  |0.5322148341450886  |171       
 [15, 0, 0, 0, 0]    |0.8154011605206636  |0.7000699185073815  |61        
 [15, 1, 5, 0, 0]    |1.2336716421397351  |1.0176487281299766  |77        
 [9, 1, 5, 4, 0]     |1.7848459179817986  |1.4759946345565735  |76        
 [15, 1, 13, 0, 0]   |1.3760295453011397  |1.068977101317646   |101       
 [12, 13, 13, 10, 5] |5.141093055632455   |1.1820683152063887  |588       
 [16, 5, 4, 0, 0]    |1.0270792077073496  |0.6850380144556966  |162       
 [15, 14, 0, 0, 0]   |1.2579550259753758  |0.6184662891876511  |284       
 [12, 3, 0, 0, 0]    |0.7329101752562628  |0.6015581167143258  |79        
 [14, 8, 3, 0, 0]    |1.2275777759469544  |0.7577080998444401  |193       
 [17, 0, 0, 0, 0]    |0.7510700704381111  |0.6320692432556347  |69        
 [19, 0, 0, 0, 0]    |0.6966376168747798  |0.5746524120069045  |77        
 [12, 0, 0, 0, 0]    |0.7669354310585048  |0.6785123045678352  |49        
 [15, 7, 0, 0, 0]    |1.0677620148010407  |0.7068511894831865  |165       
 [16, 10, 5, 0, 0]   |1.0562543565198006  |0.5258333319826815  |279       
 [15, 11, 0, 0, 0]   |1.103139802743186   |0.6161039867519106  |233       
 [16, 7, 0, 0, 0]    |0.8834595478638175  |0.5704043552369256  |175       
 [13, 14, 3, 5, 12]  |2.046953029877163   |0.7818067909044557  |385       
 [17, 20, 0, 0, 0]   |2.002251103003417   |0.6799555157976045  |432       
 [16, 7, 3, 20, 0]   |1.8138590045426457  |0.8741149610451664  |292       
 [16, 3, 0, 0, 0]    |0.8730143564257079  |0.6748240570249626  |103       
 [14, 11, 4, 0, 0]   |1.455776123287336   |0.7599817770716779  |260       
 [17, 5, 4, 5, 0]    |1.5570385265255455  |0.9538828981115612  |196       
 [15, 8, 5, 0, 0]    |1.0665985003169831  |0.6092507308686138  |224       
Gen 3 Train time: 8.323466245333353 minutes:
 Average MSE:        1.4411953260258767
 Average Error:      2.67109598493965
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.7399639555583611  |0.6103920626155558  |77        
 [12, 3, 0, 0, 0]    |0.976123499142478   |0.8011827828961898  |79        
 [17, 0, 0, 0, 0]    |0.6960402587155884  |0.5857584490687945  |69        
 [14, 4, 3, 0, 0]    |1.0306025987249396  |0.7615828443755079  |121       
 [14, 9, 3, 0, 0]    |1.2499540025397946  |0.7375707616794     |211       
 [13, 6, 5, 2, 0]    |1.406711343705033   |0.9127936836626098  |173       
 [15, 4, 2, 6, 0]    |1.18640420356649    |0.8277261259794964  |144       
 [15, 4, 2, 3, 0]    |1.2412516320888691  |0.8923652574698014  |132       
 [14, 7, 0, 0, 0]    |0.8532019161922866  |0.5791121949619529  |155       
 [16, 6, 2, 0, 0]    |1.2801672546213072  |0.8432352787615132  |167       
 [4, 9, 10, 3, 10]   |3.9074931472138554  |2.139123208792507   |241       
 [15, 3, 2, 0, 0]    |1.0787067369710448  |0.8317385401585146  |104       
 [16, 9, 0, 0, 0]    |1.0636933213084305  |0.6276623712525552  |211       
 [16, 9, 14, 0, 0]   |1.6185390255759717  |0.6646623619069485  |356       
 [16, 7, 2, 13, 12]  |1.9319012833911382  |0.7053964025480711  |403       
 [16, 4, 4, 10, 0]   |1.1063027361039945  |0.6760579966611827  |197       
 [12, 6, 5, 2, 0]    |1.6229319498411883  |1.077059194466329   |164       
 [14, 14, 2, 3, 6]   |2.081818631837531   |0.9307559755808779  |322       
 [15, 7, 2, 0, 0]    |1.456552779399199   |0.9380730391629625  |176       
 [15, 19, 0, 0, 0]   |1.465913235705241   |0.5827356752507482  |369       
 [14, 8, 2, 9, 0]    |1.686139334529283   |0.9801413316311949  |217       
 [2, 16, 8, 19, 3]   |25.238370407052322  |8.722147422789654   |425       
 [9, 4, 2, 3, 14]    |2.1002124425768036  |1.4184128039073332  |157       
 [1, 11, 2, 0, 0]    |8.436530346904899   |7.40807875043985    |52        
 [16, 7, 5, 0, 0]    |1.321873580225203   |0.7761186346273667  |213       
Gen 4 Train time: 8.231550896167755 minutes:
 Average MSE:        1.384971364628472
 Average Error:      4.965472539766887
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.8229051224778885  |0.6925226267269344  |69        
 [19, 0, 0, 0, 0]    |0.7489445191419901  |0.6178000784899575  |77        
 [14, 7, 0, 0, 0]    |0.789574649206957   |0.5359250835127093  |155       
 [15, 8, 3, 1, 0]    |2.424929765945721   |1.448896977060032   |206       
 [16, 4, 3, 8, 0]    |0.9750685504131047  |0.6342909600224053  |172       
 [16, 7, 2, 5, 0]    |1.8253350207890884  |1.096105609835043   |204       
 [3, 7, 1, 0, 0]     |3.54812132922818    |3.154778414408431   |47        
 [15, 4, 3, 2, 0]    |1.7147276217597243  |1.223547280590436   |135       
 [18, 7, 18, 19, 19] |12.748861349659801  |0.8314716813022578  |1092      
 [16, 5, 2, 0, 0]    |1.0778534458983637  |0.7445103784777723  |148       
 [16, 6, 5, 5, 0]    |1.4095809602629936  |0.811226863383381   |221       
 [2, 16, 20, 20, 5]  |73.94807152409882   |7.321850603533031   |925       
 [15, 8, 0, 0, 0]    |0.9411949082519468  |0.5971391969836667  |182       
 [17, 2, 2, 5, 0]    |1.0254971197133316  |0.7711884517878957  |114       
 [17, 4, 1, 5, 0]    |1.2075604811439526  |0.8424863599930795  |144       
 [8, 0, 0, 0, 0]     |0.9870593401161273  |0.9088955302223198  |33        
 [18, 5, 7, 0, 0]    |1.2847640914278815  |0.7811993711618272  |199       
 [14, 2, 0, 0, 0]    |1.036944364815896   |0.8596570723654577  |75        
 [16, 4, 0, 0, 0]    |1.0143036197904762  |0.7495384125521432  |121       
 [14, 6, 0, 0, 0]    |0.7781729474820513  |0.5497418459341995  |139       
 [15, 7, 2, 0, 0]    |1.2525706964972203  |0.8067011485256875  |176       
 [4, 9, 6, 2, 6]     |7.525284571360436   |5.095045651594558   |156       
 [17, 2, 1, 0, 0]    |1.4160078359110624  |1.1250658070393662  |92        
 [16, 3, 3, 1, 0]    |1.6642275180800397  |1.2421715061528085  |117       
 [18, 4, 1, 7, 6]    |1.969252140699108   |1.1825272040564045  |204       
Increasing Epochs
Gen 5 Train time: 9.623165774345399 minutes:
 Average MSE:        1.1030676872201959
 Average Error:      2.8328432176386826
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.8169139563787701  |0.6738676810780737  |77        
 [14, 6, 0, 0, 0]    |0.825009265175764   |0.5828294568939677  |139       
 [14, 7, 0, 0, 0]    |0.9224401783798875  |0.6261077785745148  |155       
 [16, 8, 1, 3, 0]    |1.3348493407839044  |0.8035775623385089  |203       
 [14, 6, 15, 0, 0]   |1.0547793331399333  |0.5603641616994031  |253       
 [18, 0, 0, 0, 0]    |0.7548219035823854  |0.6289060189655944  |73        
 [15, 3, 0, 0, 0]    |1.1131082522330924  |0.8734156926580201  |97        
 [16, 6, 3, 4, 0]    |1.167317529824293   |0.722316700419442   |192       
 [17, 3, 1, 0, 0]    |1.4000471899073474  |1.0607815450838571  |111       
 [11, 4, 3, 8, 20]   |2.0118740154480608  |0.8838805355127508  |329       
 [18, 3, 3, 3, 0]    |1.03970893436837    |0.7345044705850953  |139       
 [12, 2, 2, 4, 0]    |1.0976791304320739  |0.8875397849216144  |85        
 [16, 20, 1, 3, 0]   |2.86081962854729    |1.0036146844540434  |419       
 [15, 5, 2, 1, 0]    |1.6280342586822123  |1.1415343868217225  |142       
 [15, 6, 2, 4, 0]    |1.7376788882279057  |1.130375920500954   |172       
