/tmp/tmp.c5Cusrclft ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k7.mat
  Evaluating with: datasets/N6dataset100k7.mat
Gen 0 Train time: 8.423910828431447 minutes:
 Average MSE:        0.7188466163380373
 Average Error:      1.4170983322136386
 Structure           |Error               |MSE                 |weights&biases
 [7, 4, 20, 16, 0]   |1.0053537937070234  |0.2837503471080751  |506       
 [3, 13, 1, 14, 0]   |2.569358004207528   |1.9129681936408716  |118       
 [3, 9, 0, 0, 0]     |0.5110041291606896  |0.4453576515539253  |55        
 [16, 14, 2, 2, 0]   |0.50724825709607    |0.22509004962969711 |325       
 [13, 18, 0, 0, 0]   |0.49905908441674657 |0.2299184071326772  |310       
 [17, 14, 5, 7, 8]   |0.6000052956116007  |0.17493919933728397 |493       
 [1, 11, 16, 8, 16]  |11.060021998030344  |3.059761540737559   |514       
 [16, 5, 10, 0, 0]   |0.31421705605609307 |0.1886859529490898  |204       
 [17, 0, 0, 0, 0]    |0.25438584857910623 |0.21408051942816347 |69        
 [7, 10, 0, 0, 0]    |0.7321271440156429  |0.5533297921254374  |112       
 [1, 14, 0, 0, 0]    |2.067981715395564   |1.8433288873219784  |46        
 [14, 1, 11, 19, 0]  |0.5480112299008989  |0.24196565128840647 |327       
 [4, 2, 0, 0, 0]     |1.7699634686826837  |1.6627268031831637  |25        
 [17, 0, 0, 0, 0]    |0.24146921685279293 |0.2032104209353554  |69        
 [3, 6, 8, 0, 0]     |1.0199530208268899  |0.7983218581947095  |98        
 [14, 11, 18, 0, 0]  |0.5661008314900017  |0.18749875583572245 |442       
 [3, 0, 0, 0, 0]     |3.069681287259568   |2.971520399894324   |13        
 [9, 15, 2, 15, 0]   |0.5068903921090908  |0.25808649768662173 |270       
 [11, 9, 0, 0, 0]    |0.37307103118570084 |0.25576750126833464 |151       
 [8, 9, 2, 0, 0]     |0.3496540006939531  |0.25390091591287767 |128       
 [16, 19, 17, 0, 0]  |1.2395376697549974  |0.20033555629151056 |729       
 [4, 17, 2, 15, 17]  |2.4282286856541617  |0.7536419098595911  |468       
 [6, 5, 20, 0, 0]    |0.4760084501336499  |0.29307706838340025 |194       
 [13, 14, 10, 15, 18]|1.893671237353875   |0.2222432888541949  |857       
 [2, 8, 14, 0, 0]    |0.8244554571662878  |0.5376582398979621  |171       
Gen 1 Train time: 8.31675628821055 minutes:
 Average MSE:        0.3224985439355219
 Average Error:      0.6196655903597353
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.3516674113771607  |0.29594862494942925 |69        
 [17, 0, 0, 0, 0]    |0.25751839576927216 |0.21671674048114165 |69        
 [16, 5, 10, 0, 0]   |0.3056044428764643  |0.1835141168127025  |204       
 [10, 7, 11, 0, 0]   |0.3791410689836817  |0.22597137896513683 |207       
 [10, 12, 16, 10, 0] |1.10797733845525    |0.2794410657699227  |551       
 [11, 14, 1, 0, 0]   |0.6337893318974663  |0.36749753646919664 |218       
 [17, 3, 5, 0, 0]    |0.2412239331307249  |0.17385570702040704 |131       
 [13, 5, 1, 0, 0]    |2.0997780802499744  |1.567264374729153   |117       
 [13, 15, 2, 9, 0]   |0.5360147951565878  |0.24205422313359218 |318       
 [17, 7, 1, 1, 0]    |0.4392566829935524  |0.2738509393830628  |189       
 [14, 5, 15, 0, 0]   |0.31649863901381464 |0.18123942395888523 |223       
 [15, 9, 0, 0, 0]    |0.2915901345538638  |0.17730105571156343 |199       
 [17, 3, 11, 0, 0]   |0.31838202113586794 |0.21288497281240923 |161       
 [11, 1, 7, 0, 0]    |0.2937813228681557  |0.2484733734780705  |67        
 [14, 5, 0, 0, 0]    |0.25647399585411496 |0.1885809351230564  |123       
 [14, 12, 3, 4, 4]   |0.5178316812915713  |0.24338638685079944 |302       
 [10, 5, 19, 19, 0]  |1.0572148857814576  |0.23648700588400406 |599       
 [5, 9, 0, 0, 0]     |0.5556922094123175  |0.456101129787173   |79        
 [17, 8, 0, 0, 0]    |0.2822056229822517  |0.16946322891680335 |204       
 [17, 13, 0, 0, 0]   |0.3977857769677731  |0.18837103561546858 |299       
 [10, 3, 4, 0, 0]    |0.2407675815149303  |0.19516240851634534 |84        
 [17, 17, 1, 0, 0]   |0.6255602335887057  |0.24375109982620904 |377       
 [13, 15, 11, 9, 0]  |1.1817527931657699  |0.3040688126689453  |543       
 [9, 11, 6, 7, 14]   |2.487753661481825   |0.9501647953107308  |385       
 [17, 3, 0, 0, 0]    |0.31637771849082985 |0.24091322621383995 |109       
Gen 2 Train time: 8.500136053562164 minutes:
 Average MSE:        0.3566921628136325
 Average Error:      0.6282833252703481
 Structure           |Error               |MSE                 |weights&biases
 [10, 3, 4, 0, 0]    |0.25965594913849793 |0.2104730217441026  |84        
 [17, 3, 5, 0, 0]    |0.2563001805198836  |0.1847215096588058  |131       
 [14, 5, 0, 0, 0]    |0.28607901000140196 |0.2103489948190668  |123       
 [14, 1, 4, 7, 0]    |0.3097803926637572  |0.23647999950713078 |108       
 [17, 4, 1, 1, 0]    |1.2189405518930476  |0.8763252923985224  |132       
 [18, 2, 8, 12, 14]  |0.5833028913886676  |0.20361003895325816 |421       
 [17, 4, 5, 0, 0]    |0.2571736071279235  |0.17499394458522421 |154       
 [14, 6, 2, 0, 0]    |0.3179734036327439  |0.2190867440416703  |149       
 [16, 6, 3, 0, 0]    |0.3364932727015319  |0.21725638567264288 |175       
 [17, 4, 5, 20, 0]   |0.4397072687991428  |0.21349410206941602 |289       
 [17, 2, 0, 0, 0]    |0.32301482873171167 |0.2579325796420542  |90        
 [12, 11, 11, 5, 13] |1.227650843248751   |0.3858149069071433  |463       
 [14, 5, 3, 1, 0]    |2.216849046580981   |1.5582865297994233  |141       
 [17, 15, 1, 0, 0]   |2.135689208391133   |0.9151103762704877  |339       
 [17, 4, 8, 0, 0]    |0.2851913735494476  |0.18551958223055037 |172       
 [16, 4, 6, 7, 6]    |1.7433617219371362  |0.9331542857093982  |250       
 [14, 3, 5, 0, 0]    |0.23706880479287423 |0.17872537584665765 |113       
 [14, 12, 1, 5, 0]   |0.4172144961053179  |0.22276122740634152 |251       
 [19, 2, 2, 0, 0]    |0.2486551467560224  |0.19076970808333998 |106       
 [14, 10, 6, 0, 0]   |0.39338873823218085 |0.20281582045024743 |265       
 [13, 4, 7, 0, 0]    |0.3222672495155064  |0.22823622536296764 |138       
 [15, 5, 5, 0, 0]    |0.43531393591454626 |0.29107106953279815 |161       
 [16, 5, 0, 0, 0]    |0.26566603450526366 |0.1876803051089244  |139       
 [17, 20, 5, 4, 0]   |0.8495609383956936  |0.2175045289272874  |545       
 [17, 6, 3, 0, 0]    |0.34078423723553963 |0.21513151561334856 |184       
Gen 3 Train time: 8.700296862920124 minutes:
 Average MSE:        0.3205315271222851
 Average Error:      0.8107974377692951
 Structure           |Error               |MSE                 |weights&biases
 [14, 3, 5, 0, 0]    |0.3004487833159173  |0.22650732882263366 |113       
 [19, 2, 2, 0, 0]    |0.2476734351921314  |0.19001653313036268 |106       
