/tmp/tmp.QGszv0sTR1 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k94.mat
  Evaluating with: datasets/N1dataset100k94.mat
Gen 0 Train time: 9.249081015586853 minutes:
 Average MSE:        1.4537777561061862
 Average Error:      3.9946350013216487
 Structure           |Error               |MSE                 |weights&biases
 [4, 0, 0, 0, 0]     |1.855499899313671   |1.7782934122772995  |17        
 [9, 3, 8, 0, 0]     |1.1525515118957352  |0.9021072989183185  |98        
 [17, 10, 3, 0, 0]   |1.277976375785822   |0.6539514736981629  |268       
 [18, 0, 0, 0, 0]    |0.7733546652873521  |0.6443472314277556  |73        
 [8, 16, 14, 18, 0]  |5.601367918612712   |0.985615301850007   |695       
 [12, 5, 0, 0, 0]    |0.7142985422436849  |0.5466457675570721  |107       
 [8, 2, 8, 17, 18]   |5.982405015665432   |1.4678851092030496  |562       
 [3, 3, 0, 0, 0]     |2.097763778878363   |1.9706666965752944  |25        
 [1, 16, 19, 0, 0]   |13.340326110159817  |5.1851122281863695  |378       
 [14, 10, 19, 0, 0]  |1.8431174063994045  |0.6433659295241781  |421       
 [13, 1, 12, 0, 0]   |1.52460288752987    |1.2174201328599796  |90        
 [2, 16, 5, 2, 0]    |4.401686167442912   |2.995130153009462   |154       
 [4, 18, 9, 0, 0]    |3.527931698695752   |1.738828791366186   |283       
 [15, 0, 0, 0, 0]    |1.0112574036271764  |0.868224037963364   |61        
 [14, 20, 5, 14, 20] |8.031118090710567   |0.9543963405091747  |852       
 [13, 10, 4, 18, 0]  |2.0058083126718986  |0.8746312832383849  |332       
 [5, 10, 3, 0, 0]    |1.8255183942592994  |1.3796971221095415  |112       
 [14, 12, 0, 0, 0]   |1.1982158929567397  |0.6658663492421499  |235       
 [7, 1, 2, 0, 0]     |1.274259732352532   |1.1645857075323476  |36        
 [14, 16, 14, 13, 0] |5.012780905728196   |0.8101716275512743  |729       
 [14, 2, 12, 19, 0]  |2.4691897948977743  |0.9669486170148996  |375       
 [3, 15, 15, 15, 16] |28.120458402273034  |3.6020292544871877  |822       
 [7, 0, 0, 0, 0]     |1.4445975043288704  |1.3435706564872056  |29        
 [6, 9, 0, 0, 0]     |1.5704385113276216  |1.2508894858555935  |91        
 [4, 0, 0, 0, 0]     |1.8093501099969989  |1.7340638942104003  |17        
Gen 1 Train time: 9.242063089211781 minutes:
 Average MSE:        0.9304571682762153
 Average Error:      1.8692659941854524
 Structure           |Error               |MSE                 |weights&biases
 [12, 5, 0, 0, 0]    |0.8524356401708567  |0.652360752901035   |107       
 [18, 0, 0, 0, 0]    |0.7561912509449875  |0.6300469381603182  |73        
 [15, 0, 0, 0, 0]    |0.8847266540875176  |0.7595899375871209  |61        
 [15, 8, 2, 15, 0]   |2.0559051041686427  |1.09495820212845    |252       
 [16, 1, 15, 0, 0]   |1.4880112135755625  |1.1274297363814214  |111       
 [6, 0, 0, 0, 0]     |1.4441423142955567  |1.3566461546109303  |25        
 [18, 17, 16, 12, 8] |10.948164165697296  |0.9400443594812462  |982       
 [16, 6, 4, 0, 0]    |1.4318443792470172  |0.9061625164211717  |183       
 [9, 8, 2, 2, 0]     |1.7027414765196247  |1.2180358293666806  |134       
 [14, 17, 4, 4, 18]  |3.6335333292291345  |1.046242886541658   |498       
 [14, 1, 7, 15, 0]   |1.9133231779262911  |1.1403572767279677  |207       
 [12, 2, 4, 0, 0]    |0.9787297894035801  |0.8033219741832139  |79        
 [14, 1, 10, 0, 0]   |1.3249796206997282  |1.0633210525287267  |88        
 [14, 3, 20, 0, 0]   |1.5551294225872987  |0.9719594165902284  |188       
 [10, 3, 0, 0, 0]    |1.0072650364670954  |0.8519212152564641  |67        
 [17, 8, 7, 8, 0]    |1.591890984300556   |0.6958804559304022  |331       
 [13, 9, 0, 0, 0]    |1.0420393874986784  |0.672791195018345   |175       
 [8, 8, 7, 9, 0]     |1.9328069572084632  |1.0580983931419725  |241       
 [13, 4, 6, 9, 0]    |1.1895362739128064  |0.7251067057509004  |198       
 [20, 9, 12, 0, 0]   |1.5190027228978664  |0.5845306953801418  |382       
 [14, 1, 6, 0, 0]    |1.6928478918271799  |1.3999160265232513  |76        
 [10, 1, 7, 0, 0]    |1.2109445608150757  |1.0344818608696225  |63        
