/tmp/tmp.OEFuhzXYS8 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k7.mat
  Evaluating with: datasets/N1dataset100k7.mat
Gen 0 Train time: 8.538674120108286 minutes:
 Average MSE:        1.7137250428704636
 Average Error:      4.245404005339797
 Structure           |Error               |MSE                 |weights&biases
 [17, 12, 12, 15, 15]|6.491028752797851   |0.7300962031995322  |874       
 [13, 0, 0, 0, 0]    |0.7123094278964757  |0.623913917886034   |53        
 [6, 0, 0, 0, 0]     |1.1861947806320918  |1.1143268719669526  |25        
 [7, 11, 17, 0, 0]   |3.2572626951041954  |1.4238823334690371  |331       
 [13, 7, 5, 13, 10]  |2.2201562592236805  |0.804590022950474   |406       
 [10, 20, 16, 11, 6] |22.76456346947903   |2.7052791184443095  |852       
 [7, 8, 19, 0, 0]    |1.5845150260761134  |0.7947548181553554  |276       
 [15, 8, 0, 0, 0]    |0.8288441080455263  |0.5258584600953459  |182       
 [8, 19, 19, 0, 0]   |3.471356767685799   |0.7843072121697281  |595       
 [7, 11, 20, 0, 0]   |1.855815806198015   |0.7358892751735009  |370       
 [20, 16, 17, 14, 0] |5.300010936606759   |0.490519072994091   |952       
 [2, 12, 9, 3, 0]    |7.54785115021778    |4.658823306350991   |193       
 [12, 17, 1, 0, 0]   |2.486993814663806   |1.2443019348276547  |277       
 [2, 4, 9, 0, 0]     |4.513303574914595   |3.760415232005678   |73        
 [4, 6, 14, 3, 14]   |3.6815756422955044  |1.9412669447238398  |256       
 [5, 9, 17, 18, 0]   |4.718158449779168   |1.10121989912175    |582       
 [11, 0, 0, 0, 0]    |0.7074820722046749  |0.6322041028489327  |45        
 [13, 10, 0, 0, 0]   |0.870985099073032   |0.5416526175172236  |190       
 [4, 1, 0, 0, 0]     |2.4738181868281717  |2.3590589315853085  |19        
 [1, 2, 6, 5, 18]    |12.393449388924898  |7.76532304110273    |187       
 [9, 17, 0, 0, 0]    |1.1493875983071886  |0.6714802181310515  |215       
 [13, 19, 0, 0, 0]   |1.2522880645543275  |0.5556994600926245  |325       
 [3, 11, 3, 0, 0]    |6.60411478503779    |5.234089517539052   |93        
 [8, 0, 0, 0, 0]     |0.91695227940294    |0.8443401468430956  |33        
 [10, 16, 17, 20, 0] |7.146681997545536   |0.7998334125672937  |876       
Gen 1 Train time: 8.132078309853872 minutes:
 Average MSE:        0.7586192740961539
 Average Error:      1.586455899399637
 Structure           |Error               |MSE                 |weights&biases
 [11, 0, 0, 0, 0]    |0.856197645232231   |0.7650959443800796  |45        
 [13, 0, 0, 0, 0]    |0.6649674723949097  |0.582446960155887   |53        
 [15, 8, 0, 0, 0]    |0.8553512151776638  |0.5426758403515164  |182       
 [9, 9, 0, 0, 0]     |0.9857773223319843  |0.7176130453206033  |127       
 [10, 13, 2, 7, 20]  |3.6781470091586375  |1.3430042676658596  |403       
 [10, 6, 9, 0, 0]    |0.9999425552702376  |0.6553686046916761  |169       
 [18, 8, 13, 19, 10] |4.961052390677933   |0.6714054304440726  |800       
 [19, 9, 0, 0, 0]    |1.005418605301783   |0.5422131861365558  |247       
 [13, 15, 0, 0, 0]   |1.1576737418393712  |0.5968512236013288  |265       
 [9, 5, 9, 9, 0]     |1.7358633459108164  |0.9743398593282381  |231       
 [10, 9, 0, 0, 0]    |0.8651450136476776  |0.6111834372325214  |139       
 [11, 14, 0, 0, 0]   |1.0972982674466718  |0.6394486476875547  |216       
 [9, 0, 0, 0, 0]     |1.0293645905478828  |0.9384194167677334  |37        
 [11, 5, 0, 0, 0]    |0.7837321237481102  |0.6118990286729529  |99        
 [8, 12, 0, 0, 0]    |1.1904378007228547  |0.8284665138231719  |145       
 [5, 7, 15, 14, 9]   |8.108615783448412   |2.0707837801046516  |546       
 [12, 20, 0, 0, 0]   |1.102760364436561   |0.49923240941748653 |317       
 [9, 4, 10, 0, 0]    |1.2085952870113912  |0.8776203038751227  |128       
 [10, 11, 10, 0, 0]  |1.1625154244236848  |0.5744088389127604  |282       
 [10, 10, 0, 0, 0]   |0.7885079701099696  |0.5405799335430241  |151       
 [11, 10, 10, 0, 0]  |1.5717586792565301  |0.7923081934626488  |274       
 [10, 2, 0, 0, 0]    |0.9451528871671698  |0.8237332071651764  |55        
 [14, 9, 0, 0, 0]    |0.8359926614185894  |0.5238051870940597  |187       
 [11, 7, 0, 0, 0]    |0.8310963591371188  |0.6080430855053672  |125       
 [11, 18, 0, 0, 0]   |1.240032969172731   |0.6345355070638016  |268       
Gen 2 Train time: 8.074328331152598 minutes:
 Average MSE:        0.7215760688290147
 Average Error:      1.257630158582841
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.7518725567111259  |0.6585673784972077  |53        
 [11, 5, 0, 0, 0]    |0.845948640256278   |0.6604745876747915  |99        
 [10, 10, 0, 0, 0]   |1.5004573090069813  |1.0286733211764694  |151       
 [11, 9, 0, 0, 0]    |0.9687795716469233  |0.6641693125634415  |151       
 [11, 6, 0, 0, 0]    |0.8339863071145845  |0.6303132915139045  |112       
 [9, 6, 0, 0, 0]     |0.8617414561379477  |0.6812676751392811  |94        
 [13, 8, 9, 0, 0]    |1.1208356468863365  |0.6120596832308041  |242       
 [11, 0, 0, 0, 0]    |0.981197782784253   |0.876795735684766   |45        
 [15, 5, 0, 0, 0]    |0.706230699748634   |0.5089969143226638  |131       
 [18, 5, 12, 11, 8]  |3.1138589838787336  |0.9640258087439278  |469       
 [11, 12, 0, 0, 0]   |0.8859527867585804  |0.5509607988187016  |190       
 [10, 4, 0, 0, 0]    |0.9498000480728502  |0.7795770170254538  |79        
 [16, 16, 8, 12, 12] |4.355961279416836   |0.6970105834886989  |733       
 [13, 7, 0, 0, 0]    |0.6786539244998596  |0.47229855317212677 |145       
 [10, 11, 5, 0, 0]   |1.0099555981401664  |0.587080322828618   |217       
 [13, 7, 2, 0, 0]    |1.0595627418466078  |0.7173842383293699  |156       
 [11, 7, 5, 0, 0]    |1.1384908797995221  |0.7574510196428383  |163       
 [10, 1, 0, 0, 0]    |1.2305845106344706  |1.105159057892428   |43        
 [11, 12, 3, 0, 0]   |1.458488785653247   |0.8414748283247071  |220       
 [12, 15, 4, 0, 0]   |1.560254124220799   |0.7370118620581297  |300       
 [10, 9, 3, 0, 0]    |1.1905796066661771  |0.792106246115968   |163       
 [12, 8, 5, 0, 0]    |1.206869902926596   |0.748660365299693   |191       
 [13, 4, 0, 0, 0]    |1.033147624475319   |0.8046161789697402  |100       
 [12, 9, 0, 0, 0]    |0.9186478634313772  |0.6111869433432273  |163       
 [11, 18, 0, 0, 0]   |1.07889533385682    |0.5520799968684102  |268       
Increasing Epochs
Gen 3 Train time: 9.556020776430765 minutes:
 Average MSE:        0.7677490563528889
 Average Error:      2.4607602939113886
 Structure           |Error               |MSE                 |weights&biases
 [13, 7, 0, 0, 0]    |0.7441536025448503  |0.5178820266585393  |145       
 [15, 5, 0, 0, 0]    |0.8191120383365796  |0.5903531241933567  |131       
 [13, 0, 0, 0, 0]    |0.6731042125456345  |0.5895739547279666  |53        
 [10, 1, 4, 0, 0]    |1.187454640840127   |1.037498014109819   |54        
 [11, 11, 3, 0, 0]   |1.115973071791288   |0.6684636458787423  |205       
 [12, 8, 3, 19, 0]   |1.2834678225275031  |0.6650225367276349  |263       
 [10, 10, 4, 0, 0]   |1.1878078621166486  |0.7405289696002335  |189       
 [13, 5, 0, 0, 0]    |0.7355705267616083  |0.5517783495628754  |115       
 [11, 8, 3, 0, 0]    |0.9722942457777247  |0.6517483235899116  |160       
 [10, 9, 0, 0, 0]    |0.9374455019906346  |0.6622602628304943  |139       
 [13, 6, 3, 0, 0]    |1.9750664293899594  |1.3642461880689836  |148       
 [12, 7, 3, 0, 0]    |1.1114748733919397  |0.754415386744163   |155       
 [10, 19, 20, 15, 12]|23.169500990367222  |1.2780516902303454  |1159      
 [12, 9, 0, 0, 0]    |0.7873691722637947  |0.5238457267848895  |163       
 [11, 7, 0, 0, 0]    |0.728071626463504   |0.5326685809133009  |125       
 [13, 4, 0, 0, 0]    |0.9413478281018337  |0.7331224256682743  |100       
 [15, 15, 0, 0, 0]   |0.9928906829566968  |0.46783729271451246 |301       
 [11, 10, 0, 0, 0]   |0.8641859191166094  |0.5735172013860228  |164       
 [12, 6, 11, 0, 0]   |1.0858292044457067  |0.6536677650168597  |203       
 [12, 6, 0, 0, 0]    |0.7112277386942517  |0.5255748868707186  |121       
 [11, 15, 0, 0, 0]   |0.8127054828044767  |0.45845804570621473 |229       
 [13, 6, 5, 0, 0]    |0.9906669237502903  |0.6574563517486581  |164       
 [12, 9, 3, 14, 14]  |2.829792582111781   |0.8871008692561485  |464       
 [4, 17, 8, 15, 17]  |13.778544736485548  |2.606771944729876   |666       
 [12, 9, 14, 0, 0]   |1.083949632208498   |0.5018828451036839  |308       
Increasing Epochs
Gen 4 Train time: 10.656028187274933 minutes:
 Average MSE:        1.1364029570748542
 Average Error:      1.7649274814741591
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.7487182608312061  |0.6558045214809469  |53        
 [12, 6, 0, 0, 0]    |0.8947241732411834  |0.661172969708771   |121       
 [11, 7, 0, 0, 0]    |0.8077957613966594  |0.5909960040346484  |125       
 [11, 8, 0, 0, 0]    |0.7363767821853986  |0.5215170249648241  |138       
 [11, 5, 4, 0, 0]    |0.8453563418639626  |0.6231319192781265  |122       
 [5, 8, 3, 10, 3]    |9.426195813318278   |6.2089549827263255  |167       
 [1, 6, 0, 0, 0]     |5.433696568971758   |5.142913101017572   |22        
 [12, 12, 13, 0, 0]  |1.3427637262858454  |0.5258338305110423  |375       
 [11, 8, 2, 0, 0]    |0.9512665734707758  |0.6537953172186889  |150       
 [12, 7, 3, 0, 0]    |0.9292217422411085  |0.630710776128099   |155       
 [12, 7, 6, 0, 0]    |0.9870352218780788  |0.6262224908138756  |182       
 [12, 7, 0, 0, 0]    |0.6527403602678351  |0.4657641730397476  |135       
 [7, 6, 0, 0, 0]     |0.7077395855496793  |0.585271714723597   |76        
 [8, 8, 2, 0, 0]     |1.2842467787545107  |0.9585556891150147  |117       
 [11, 8, 14, 0, 0]   |1.129822192925221   |0.5752562236727773  |270       
 [11, 9, 0, 0, 0]    |0.7204646132998517  |0.4939312315681691  |151       
 [11, 5, 6, 10, 0]   |1.8018471143950459  |1.0658923262892557  |210       
 [14, 4, 6, 16, 3]   |5.705248160560021   |2.7017142559498963  |299       
 [12, 8, 9, 0, 0]    |0.8809103762094006  |0.49445487403059085 |231       
 [13, 15, 13, 0, 0]  |1.4304964550882204  |0.44066142393261887 |471       
 [12, 7, 14, 0, 0]   |0.8398285142303642  |0.44505493379168604 |254       
 [12, 16, 15, 0, 0]  |2.1276290196037966  |0.5871401233744252  |515       
 [12, 9, 2, 0, 0]    |1.2623256175229376  |0.8129836729510391  |176       
 [11, 13, 0, 0, 0]   |0.8419923726906414  |0.5068783102945675  |203       
 [4, 5, 2, 0, 0]     |1.6347449100722078  |1.4354620362550496  |52        
Gen 5 Train time: 10.742847911516826 minutes:
 Average MSE:        0.9605107072886415
 Average Error:      1.820765857414496
 Structure           |Error               |MSE                 |weights&biases
 [12, 7, 0, 0, 0]    |0.6697906439638402  |0.4779304366403382  |135       
 [7, 6, 0, 0, 0]     |0.9349692318699474  |0.7731813462508624  |76        
 [11, 9, 0, 0, 0]    |0.8481676168266212  |0.5814809885479468  |151       
 [11, 11, 1, 0, 0]   |1.6505482951798638  |1.0550704403696665  |179       
 [12, 8, 17, 0, 0]   |1.139812357927708   |0.5238047128897617  |311       
 [12, 7, 10, 0, 0]   |1.0015752541352207  |0.5807551815068261  |218       
 [8, 11, 7, 10, 2]   |10.209209429077964  |4.679962972963308   |312       
 [12, 4, 0, 0, 0]    |0.6214922022005642  |0.49256348907503433 |93        
 [8, 18, 10, 8, 3]   |3.672730886714893   |1.0654907553553454  |495       
 [12, 9, 2, 0, 0]    |0.9295342567602515  |0.5986539159980502  |176       
 [12, 7, 1, 9, 0]    |1.4635312405846752  |0.9737040938397474  |163       
 [8, 6, 1, 0, 0]     |1.6576371038706401  |1.333614809003286   |87        
 [12, 8, 3, 0, 0]    |0.8348615556194827  |0.5444444459081448  |171       
 [12, 7, 7, 0, 0]    |0.9672055544401627  |0.5999888322271849  |191       
 [13, 4, 5, 0, 0]    |1.0769202322657516  |0.785924403982794   |126       
 [8, 7, 8, 0, 0]     |0.8363553820575155  |0.5606257782029485  |160       
 [12, 2, 17, 0, 0]   |1.1485414877475308  |0.8277806012159068  |131       
 [11, 11, 19, 0, 0]  |1.694791556916325   |0.6035416407906404  |413       
 [10, 7, 2, 0, 0]    |1.2162937174759387  |0.8876376228572915  |126       
 [4, 16, 2, 9, 9]    |3.6814980790866407  |1.9558399753094715  |253       
 [19, 3, 12, 18, 15] |3.763237603166179   |0.6539526384431882  |700       
 [12, 8, 7, 0, 0]    |1.1174940780353184  |0.6594090315595336  |211       
 [12, 7, 1, 0, 0]    |2.326267023379814   |1.6516335804531752  |137       
 [12, 7, 2, 0, 0]    |0.899866602387215   |0.6246843816141505  |146       
 [12, 12, 9, 0, 0]   |1.1568150436723386  |0.521091607211428   |319       
Gen 6 Train time: 10.826386602719625 minutes:
 Average MSE:        1.186676294516391
 Average Error:      2.827823310130599
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 0, 0, 0]    |0.5775986719966016  |0.45777568271393854 |93        
 [12, 7, 0, 0, 0]    |0.9088268004606054  |0.6484951581348575  |135       
 [12, 8, 3, 0, 0]    |1.0298536566591665  |0.6716060880899328  |171       
 [10, 9, 5, 0, 0]    |1.0486775760259195  |0.6603600377148411  |185       
 [5, 6, 19, 13, 4]   |9.405775443689388   |2.661324442275722   |505       
 [10, 14, 6, 4, 2]   |3.327928589834321   |1.5141437010618648  |315       
 [12, 9, 1, 0, 0]    |1.995335206024787   |1.3208983315061125  |165       
 [12, 17, 16, 0, 0]  |2.0930004285960324  |0.5135533543193217  |562       
 [8, 7, 5, 0, 0]     |1.0706797493755913  |0.7678151434493437  |133       
 [1, 17, 15, 9, 1]   |29.445541537570076  |9.253876156745417   |463       
 [10, 5, 10, 0, 0]   |1.0574639602394194  |0.7159632438141528  |156       
 [12, 9, 3, 0, 0]    |1.2407653258429323  |0.7774222713153199  |187       
 [12, 8, 4, 5, 0]    |1.1330364031465217  |0.6752995636242665  |207       
 [13, 6, 8, 0, 0]    |0.8606560612902568  |0.5379119905176657  |188       
 [12, 8, 1, 0, 0]    |2.3581043158838946  |1.6166531255102612  |151       
 [10, 7, 5, 0, 0]    |0.8052734025572132  |0.5493203848542499  |153       
 [11, 8, 5, 0, 0]    |1.0839277834795003  |0.6911428690715195  |180       
 [12, 11, 5, 0, 0]   |1.1365460610645277  |0.6160013600131543  |245       
 [12, 7, 5, 0, 0]    |0.9306831668742875  |0.60390621005193    |173       
 [10, 8, 5, 0, 0]    |0.9884536099616695  |0.6478386780808216  |169       
 [11, 7, 6, 0, 0]    |0.6610137423510356  |0.4299954511364438  |172       
 [8, 7, 4, 5, 0]     |1.207022582514467   |0.8295736802207848  |150       
 [13, 10, 19, 2, 17] |4.744978037088723   |1.3696932414367804  |497       
 [10, 7, 4, 0, 0]    |0.8358609949774192  |0.5831604280819224  |144       
 [12, 6, 0, 0, 0]    |0.7485796457606131  |0.5531767691691363  |121       
Gen 7 Train time: 11.105161714553834 minutes:
 Average MSE:        1.2386615549116635
 Average Error:      3.188389904611354
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 0, 0, 0]    |0.6762480263107605  |0.5359602037488467  |93        
 [11, 7, 6, 0, 0]    |0.9296265673070307  |0.6047305367296408  |172       
 [12, 6, 0, 0, 0]    |0.6050952755284963  |0.4471463410099223  |121       
 [11, 9, 3, 0, 0]    |1.0947573348643913  |0.7068284600513206  |175       
 [12, 19, 0, 0, 0]   |1.3135354852461298  |0.6158341095307522  |303       
 [18, 7, 3, 0, 0]    |1.1793931166172034  |0.6890096503344422  |215       
 [11, 8, 4, 17, 0]   |1.0874646312388627  |0.5564649798444053  |268       
 [4, 18, 11, 10, 2]  |19.284366334712757  |6.167507177515095   |456       
 [16, 18, 9, 19, 8]  |6.374959711306023   |0.6993372145905281  |884       
 [13, 8, 19, 3, 0]   |2.439131864639692   |0.9292682623766059  |386       
 [1, 16, 8, 7, 12]   |20.03822456596868   |8.500641895642415   |343       
 [12, 8, 4, 0, 0]    |0.8911743901038401  |0.5668190587012468  |181       
 [10, 7, 5, 3, 0]    |1.6707155084739345  |1.0949973934546642  |169       
 [13, 9, 7, 11, 0]   |1.549970552579307   |0.6708135378518152  |335       
 [11, 8, 5, 3, 0]    |1.1879553254834272  |0.7277727875030864  |196       
 [11, 7, 3, 0, 0]    |0.9790625410602064  |0.681363217561202   |145       
 [12, 6, 14, 0, 0]   |1.1798281602285734  |0.6688929818081044  |227       
 [11, 6, 11, 0, 0]   |1.1909235993989036  |0.7332483217103374  |194       
