/tmp/tmp.nGBbLUBfwe ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k5.mat
  Evaluating with: datasets/N1dataset100k5.mat
Gen 0 Train time: 8.139135106404622 minutes:
 Average MSE:        1.8209174714837104
 Average Error:      3.63297532012377
 Structure           |Error               |MSE                 |weights&biases
 [20, 13, 19, 14, 18]|19.617541651550997  |1.0580463570364613  |1168      
 [1, 0, 0, 0, 0]     |5.2578881819939935  |5.192573646016401   |5         
 [10, 0, 0, 0, 0]    |0.8401400392996754  |0.7582920422044512  |41        
 [12, 3, 0, 0, 0]    |0.7669801633786661  |0.6295220863566169  |79        
 [13, 17, 1, 0, 0]   |2.835589868401826   |1.3495213607522607  |297       
 [4, 17, 0, 0, 0]    |1.8601406670846075  |1.3953595337179312  |115       
 [13, 16, 12, 16, 0] |4.442185346587715   |0.7875302081466403  |692       
 [9, 14, 8, 2, 8]    |4.16120834059143    |1.7874776617489485  |338       
 [10, 6, 13, 0, 0]   |1.1160037038900945  |0.6752003501263576  |201       
 [3, 13, 18, 0, 0]   |7.557837084128229   |3.2955894666685497  |332       
 [14, 14, 0, 0, 0]   |1.103106091028508   |0.565881786546383   |267       
 [14, 0, 0, 0, 0]    |0.7636131645582666  |0.6621958325986524  |57        
 [4, 15, 6, 0, 0]    |1.7300209666233277  |1.0758741865142167  |190       
 [5, 13, 0, 0, 0]    |1.9314968166791435  |1.478155837433317   |107       
 [18, 0, 0, 0, 0]    |0.7020045304336066  |0.5848993947253993  |73        
 [1, 13, 0, 0, 0]    |5.428932243374497   |4.875596589750803   |43        
 [16, 13, 0, 0, 0]   |1.069440507276061   |0.5271003249275896  |283       
 [5, 13, 0, 0, 0]    |1.5319698930777015  |1.172401745977649   |107       
 [6, 0, 0, 0, 0]     |0.9938827850372214  |0.9336664711694036  |25        
 [4, 1, 20, 5, 3]    |12.657882278884392  |7.990714069411655   |184       
 [8, 12, 2, 15, 0]   |2.367968784084509   |1.369618911749231   |219       
 [19, 1, 1, 6, 20]   |3.0850222193205834  |1.6430575399342444  |252       
 [2, 0, 0, 0, 0]     |4.624983310246976   |4.522083153592512   |9         
 [18, 18, 7, 13, 0]  |3.4284007886851673  |0.6801743681637229  |647       
 [19, 9, 0, 0, 0]    |0.9501435768770532  |0.5124038618233604  |247       
Gen 1 Train time: 8.226655435562133 minutes:
 Average MSE:        0.9166359381782978
 Average Error:      2.098940725893463
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6674595302269217  |0.5561170310286885  |73        
