/tmp/tmp.vVzqgX3FfN ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k5.mat
  Evaluating with: datasets/N7dataset100k5.mat
Gen 0 Train time: 8.420755143960317 minutes:
 Average MSE:        0.5211264117435565
 Average Error:      1.0694285149546905
 Structure           |Error               |MSE                 |weights&biases
 [5, 16, 0, 0, 0]    |0.36703088561180125 |0.26651912416331347 |128       
 [14, 12, 0, 0, 0]   |0.5179888517321114  |0.2878540901338612  |235       
 [11, 8, 0, 0, 0]    |0.3373932175749346  |0.23894874380855854 |138       
 [5, 13, 3, 18, 0]   |0.5218525795253058  |0.29660020868480386 |226       
 [19, 18, 0, 0, 0]   |0.5417676925525235  |0.18215123399359695 |436       
 [15, 11, 18, 0, 0]  |0.5591037003948806  |0.17881199855416652 |456       
 [14, 2, 9, 15, 0]   |0.3766672271020283  |0.19419486446083573 |265       
 [18, 9, 16, 9, 0]   |0.7584829120654586  |0.19273578665770766 |548       
 [6, 3, 5, 0, 0]     |0.3956980034527531  |0.33634966980490527 |65        
 [5, 11, 15, 0, 0]   |2.071153045802917   |1.0362469448140303  |277       
 [8, 9, 0, 0, 0]     |0.3759917272763782  |0.28204514343339365 |115       
 [6, 0, 0, 0, 0]     |1.419216401352804   |1.3332304263899568  |25        
 [17, 20, 14, 3, 0]  |1.1984204027219652  |0.1819550425463154  |754       
 [17, 18, 1, 11, 0]  |0.5065566623241516  |0.17375324973237566 |428       
 [8, 9, 0, 0, 0]     |0.28564849177958557 |0.2142753789268473  |115       
 [10, 0, 0, 0, 0]    |1.124192547470654   |1.0146716294620908  |41        
 [16, 3, 0, 0, 0]    |0.29465493617835453 |0.2277628517684401  |103       
 [8, 3, 3, 0, 0]     |0.4469480161826111  |0.3780181812308884  |67        
 [10, 4, 13, 19, 0]  |2.890866113118124   |0.9990565956317656  |425       
 [10, 4, 17, 8, 2]   |7.915532689004597   |3.521288565155062   |324       
 [7, 7, 16, 8, 18]   |1.4367705552789656  |0.3896127137538713  |522       
 [12, 11, 20, 0, 0]  |0.8237253065522512  |0.2741943354615806  |440       
 [20, 8, 4, 20, 0]   |0.5132277006151493  |0.1960205709484605  |385       
 [13, 4, 0, 0, 0]    |0.2674253076671094  |0.20827103902425623 |100       
 [8, 19, 1, 11, 0]   |0.7893979005298457  |0.4235919050478281  |249       
Gen 1 Train time: 8.23592495918274 minutes:
 Average MSE:        0.3622452465729024
 Average Error:      0.56599408938817
 Structure           |Error               |MSE                 |weights&biases
 [13, 4, 0, 0, 0]    |0.38747420497019974 |0.30176521425076164 |100       
 [8, 9, 0, 0, 0]     |0.3341589623042195  |0.25066485673864114 |115       
 [16, 3, 0, 0, 0]    |0.24784514941801025 |0.19157974667104183 |103       
 [14, 11, 11, 0, 0]  |0.614784417972617   |0.2556403736664611  |351       
 [11, 6, 5, 8, 0]    |0.3595505313386343  |0.21972015794816868 |197       
 [8, 6, 2, 0, 0]     |2.0243734538696407  |1.5964146119062224  |95        
 [6, 3, 3, 13, 0]    |0.4692021718964432  |0.3502102700640136  |117       
 [9, 7, 13, 0, 0]    |1.687711959671149   |0.9859730490318791  |215       
 [12, 17, 14, 0, 0]  |0.6965914506182405  |0.18795434448290443 |524       
 [10, 3, 7, 8, 0]    |1.3039461344961674  |0.8653641783226682  |164       
 [12, 2, 0, 0, 0]    |0.3131113918460511  |0.26614972110201296 |65        
 [11, 11, 0, 0, 0]   |0.42887401410698217 |0.27552082136708617 |177       
 [12, 6, 0, 0, 0]    |0.2355212335696939  |0.1740427699238784  |121       
 [11, 3, 3, 0, 0]    |0.2501382381603839  |0.2022518529710508  |85        
 [15, 10, 4, 4, 11]  |0.6303996034513708  |0.2721501427754756  |336       
 [9, 6, 2, 0, 0]     |0.34371749799401147 |0.26502392189671664 |104       
 [11, 10, 0, 0, 0]   |0.287414993421424   |0.1907430322770566  |164       
 [14, 13, 1, 6, 0]   |0.35599325705957435 |0.18125625252487598 |270       
 [8, 8, 0, 0, 0]     |0.48448120936388583 |0.37262727116293376 |105       
 [8, 11, 2, 9, 0]    |0.7424533843320463  |0.468698679080089   |184       
 [7, 6, 3, 0, 0]     |0.2759959739761673  |0.218194371640449   |94        
 [9, 9, 2, 9, 0]     |0.5148325516016882  |0.3332329201134018  |174       
 [8, 9, 13, 0, 0]    |0.4445793155518012  |0.23856181919542227 |249       
 [11, 4, 2, 0, 0]    |0.2821681849319162  |0.22307394169982317 |94        
 [17, 12, 7, 2, 0]   |0.43453294878193166 |0.1693168435095263  |377       
Gen 2 Train time: 8.327230310440063 minutes:
 Average MSE:        0.3877538443154508
 Average Error:      0.6411290539736018
 Structure           |Error               |MSE                 |weights&biases
 [12, 6, 0, 0, 0]    |0.3905030488282159  |0.2885694476530954  |121       
 [16, 3, 0, 0, 0]    |0.24401222252142188 |0.18861696460497626 |103       
 [11, 3, 3, 0, 0]    |0.5760462616214362  |0.46576814751241863 |85        
 [13, 11, 13, 6, 0]  |0.586506542764647   |0.19523106848608207 |440       
 [13, 8, 2, 3, 0]    |0.3172616221315732  |0.20128599146933523 |182       
 [12, 9, 0, 0, 0]    |0.31682656793437863 |0.2107883437538775  |163       
 [14, 7, 0, 0, 0]    |0.2935754836669928  |0.1992648393151208  |155       
 [12, 4, 19, 0, 0]   |0.3399859296704898  |0.20467108627671893 |203       
 [10, 8, 1, 0, 0]    |1.2400685688268624  |0.898226222305674   |129       
 [14, 7, 1, 0, 0]    |1.3206025629123892  |0.8918905278979995  |157       
 [10, 6, 1, 0, 0]    |0.24690137443501423 |0.1898983564768056  |105       
 [11, 8, 1, 0, 0]    |0.31372254364430774 |0.2210765399824029  |140       
 [13, 7, 3, 2, 6]    |1.5149165289663682  |0.9327298602164739  |194       
 [5, 5, 9, 10, 20]   |3.421848570722995   |1.1390344419872878  |440       
 [11, 8, 5, 4, 0]    |0.5851367158994603  |0.35225153987873814 |203       
 [11, 10, 0, 0, 0]   |0.3606216651220697  |0.23932665826283755 |164       
 [10, 8, 3, 4, 0]    |0.3285415839462705  |0.21694924176633995 |166       
 [9, 7, 2, 7, 0]     |0.3435903377021093  |0.24091642013978412 |142       
 [11, 4, 14, 0, 0]   |0.43936850018453605 |0.29013271874478386 |166       
 [9, 5, 3, 0, 0]     |0.27027879399672383 |0.21102022809345283 |99        
 [10, 6, 4, 4, 0]    |0.2902265914268493  |0.1999689226318449  |149       
