/tmp/tmp.XatOFJmfFV ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k3.mat
  Evaluating with: datasets/N8dataset100k3.mat
Gen 0 Train time: 7.987397634983063 minutes:
 Average MSE:        0.5908140954951758
 Average Error:      0.882676207374155
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.33310988977256795 |0.2747804554108199  |77        
 [4, 0, 0, 0, 0]     |2.434473968725638   |2.3331766401855916  |17        
 [18, 15, 0, 0, 0]   |0.46814388407539864 |0.19272719532880642 |355       
 [4, 1, 0, 0, 0]     |1.2080317672855458  |1.1519917451604123  |19        
 [5, 20, 5, 0, 0]    |1.9313182816187868  |1.0441496449016316  |246       
 [18, 9, 7, 16, 0]   |0.5413242641211873  |0.18019119443008505 |440       
 [6, 0, 0, 0, 0]     |0.7016222992399977  |0.6591131530672794  |25        
 [15, 9, 9, 4, 9]    |0.5029520194396798  |0.19745185387255176 |374       
 [12, 0, 0, 0, 0]    |1.0290268833825018  |0.9103861600740888  |49        
 [19, 17, 0, 0, 0]   |0.4955542277931054  |0.1755943997016875  |415       
 [16, 20, 0, 0, 0]   |0.6217909332051016  |0.22365482778565654 |409       
 [10, 7, 3, 19, 0]   |0.36670858560518527 |0.20790213994601045 |227       
 [7, 4, 0, 0, 0]     |0.48370233277210684 |0.41841330107754277 |58        
 [1, 20, 0, 0, 0]    |2.1304023716102525  |1.815409148966563   |64        
 [15, 1, 19, 19, 0]  |0.8749845095245473  |0.2513147613559608  |499       
 [12, 15, 7, 0, 0]   |0.4926385426275928  |0.20484953332930447 |351       
 [4, 3, 0, 0, 0]     |1.94657239150922    |1.8014106960470226  |31        
 [7, 13, 0, 0, 0]    |0.5501043621609262  |0.3886223345200242  |139       
 [5, 17, 8, 14, 14]  |1.794429514579717   |0.38855799239105765 |612       
 [10, 0, 0, 0, 0]    |0.4608866618848304  |0.41598623052981243 |41        
 [8, 0, 0, 0, 0]     |0.7593307514643435  |0.69920044106477    |33        
 [13, 15, 8, 12, 0]  |0.5986257028525132  |0.17236882850977325 |498       
 [20, 0, 0, 0, 0]    |0.25636975658163647 |0.20937371474719058 |81        
 [20, 6, 15, 16, 0]  |0.6854674891355703  |0.16735228329250113 |564       
 [9, 3, 15, 0, 0]    |0.3993337933859234  |0.28637371168325315 |133       
Gen 1 Train time: 8.31356832186381 minutes:
 Average MSE:        0.528327532428193
 Average Error:      0.992336442084469
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.2348260263038122  |0.19177924144455186 |81        
 [19, 0, 0, 0, 0]    |0.2517438001871969  |0.20766203041740194 |77        
 [10, 7, 3, 19, 0]   |0.34384666462877234 |0.19494077912477742 |227       
 [7, 5, 5, 2, 5]     |2.22581024255278    |1.6325137475331837  |124       
 [3, 0, 0, 0, 0]     |1.8089026932832433  |1.7510584166584926  |13        
 [20, 9, 19, 0, 0]   |0.5700136737811545  |0.18093907088145858 |459       
 [14, 6, 11, 8, 0]   |0.41570376692831623 |0.18961067820251046 |314       
 [15, 0, 0, 0, 0]    |0.22375994957187964 |0.19211109481617164 |61        
 [15, 9, 13, 0, 0]   |0.41979276518860403 |0.18259328138017933 |333       
 [18, 1, 10, 10, 0]  |0.3042354873331322  |0.17818138190325095 |214       
 [15, 4, 2, 10, 0]   |0.2654802580178077  |0.17795673877605026 |160       
 [15, 19, 0, 0, 0]   |0.7430912390688825  |0.29539659266627377 |369       
 [17, 17, 8, 10, 5]  |1.0912840220311848  |0.2138148136880708  |652       
 [12, 11, 6, 16, 2]  |9.371016003995603   |3.447404130758545   |400       
 [16, 8, 4, 0, 0]    |0.298263780401928   |0.16994557931233428 |225       
 [14, 9, 8, 0, 0]    |0.35711764517083516 |0.18365615118829065 |266       
 [19, 9, 0, 0, 0]    |0.3345078701759575  |0.18039707751520923 |247       
 [13, 1, 10, 10, 0]  |0.3142449742486764  |0.19347974974217505 |194       
 [7, 0, 0, 0, 0]     |1.3200305771179808  |1.2277152243216332  |29        
 [20, 9, 4, 0, 0]    |0.31226355339765666 |0.1497320784930747  |294       
 [11, 4, 2, 10, 0]   |0.25713263498074146 |0.18485875392754333 |132       
 [5, 0, 0, 0, 0]     |1.1882618626971584  |1.127487402966014   |21        
 [16, 12, 8, 14, 0]  |0.5160380852339898  |0.14896041080574485 |497       
 [6, 11, 2, 18, 14]  |1.1695520409517604  |0.3759198980136818  |454       
 [16, 8, 4, 11, 0]   |0.4714914348626733  |0.23007398616820068 |287       
Gen 2 Train time: 8.689987802505494 minutes:
 Average MSE:        0.4810144977348754
 Average Error:      2.552156553399287
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.4768429583869376  |0.40939776294358426 |61        
 [20, 0, 0, 0, 0]    |0.22519386423002125 |0.1839127848806926  |81        
 [19, 0, 0, 0, 0]    |0.32073300859802484 |0.26457083645285817 |77        
 [13, 2, 1, 5, 0]    |0.3601698627798264  |0.2904919198349114  |86        
 [16, 18, 18, 16, 2] |46.038036651735325  |3.445151700734674   |1037      
 [13, 4, 2, 10, 0]   |0.3678148529611039  |0.25533583906877455 |146       
 [18, 4, 2, 0, 0]    |0.24290972894040275 |0.16989657821494325 |143       
 [13, 7, 8, 5, 0]    |1.7873650465877682  |0.9519359692189562  |252       
 [15, 7, 1, 5, 0]    |0.37623661275443127 |0.2393000573833403  |181       
 [18, 8, 0, 0, 0]    |0.3576653647133284  |0.20895059027028112 |215       
 [18, 2, 1, 5, 0]    |0.2150888107302301  |0.16296753610980938 |111       
 [4, 17, 3, 12, 20]  |1.622129098444904   |0.48857589542596375 |480       
 [17, 3, 6, 10, 0]   |0.3235916816750317  |0.1914223951593438  |210       
 [7, 8, 8, 5, 12]    |1.0827774317135235  |0.5283636168700615  |287       
 [18, 9, 4, 14, 0]   |0.40050007588995623 |0.16695327051688302 |350       
 [18, 1, 10, 10, 14] |2.0932370278578976  |0.8258944360285561  |372       
 [18, 7, 0, 0, 0]    |0.35508008112582706 |0.21807593867375274 |195       
 [15, 3, 20, 4, 16]  |0.5286794792134976  |0.21819351419319713 |354       
 [15, 5, 3, 0, 0]    |0.22513789283735067 |0.1558997342648397  |147       
 [4, 14, 5, 1, 14]   |1.537866611046495   |0.9188762145438144  |206       
 [15, 7, 8, 4, 0]    |0.30327075956135124 |0.15753158886888904 |262       
 [3, 6, 3, 5, 0]     |1.2274197561985967  |1.0049263013352698  |80        
 [13, 9, 19, 20, 10] |2.740996103451316   |0.2389075542307897  |976       
 [19, 7, 11, 5, 0]   |0.3730993596836269  |0.1551426108663802  |351       
 [15, 2, 1, 5, 0]    |0.22207171386539806 |0.17468779728132175 |96        
Gen 3 Train time: 8.712518723805745 minutes:
 Average MSE:        0.39178770842329796
 Average Error:      0.9063619835034515
 Structure           |Error               |MSE                 |weights&biases
 [18, 2, 1, 5, 0]    |0.2446020802545134  |0.1853290192599005  |111       
 [15, 2, 1, 5, 0]    |0.26738921132862015 |0.2103358033797051  |96        
 [15, 5, 3, 0, 0]    |0.2834549478112907  |0.19628215616177674 |147       
 [15, 5, 1, 5, 0]    |0.31011518339206845 |0.21474339158554426 |147       
 [17, 4, 4, 2, 0]    |1.2370157590668942  |0.837530023538806   |156       
 [17, 7, 2, 0, 0]    |0.30377425539992625 |0.18610012673171272 |196       
 [17, 2, 20, 17, 0]  |0.6938011952350868  |0.18813982892956566 |522       
 [19, 1, 1, 3, 0]    |0.19845166859525737 |0.1588635388251266  |89        
 [19, 20, 1, 3, 0]   |2.769045685599169   |0.8175058199796641  |488       
 [13, 1, 1, 3, 0]    |0.9962682905499871  |0.846844077148841   |65        
 [5, 18, 12, 2, 6]   |3.1028796618915284  |1.135792452677891   |402       
 [17, 2, 1, 5, 0]    |0.20718998624885893 |0.15895739022554028 |106       
 [19, 4, 6, 13, 0]   |0.3397208049421478  |0.17210833244380802 |272       
 [19, 1, 9, 3, 0]    |0.2688195259866425  |0.1947156418434281  |129       
 [12, 7, 3, 1, 7]    |0.4829179865733006  |0.3102402009379498  |177       
 [17, 8, 4, 2, 0]    |0.3654677881485747  |0.19857724030926324 |244       
 [16, 2, 1, 5, 0]    |0.23279016272961153 |0.1808444842043735  |101       
 [16, 3, 4, 8, 0]    |0.29562542768412664 |0.19619188902922702 |164       
 [10, 10, 4, 1, 7]   |0.43248989488159356 |0.255202911897796   |211       
 [17, 8, 4, 10, 0]   |0.3160724633763816  |0.15231816162103456 |292       
 [19, 17, 1, 3, 0]   |0.6122078956414476  |0.21157338738829373 |425       
 [17, 2, 1, 5, 0]    |0.21459696647141155 |0.16464006952363613 |106       
 [18, 1, 1, 3, 0]    |0.22924053594661725 |0.18535480025869613 |85        
 [15, 4, 4, 2, 0]    |0.30769479672474703 |0.21574742007685263 |142       
 [5, 18, 4, 14, 15]  |7.947417413106486   |2.220754542604017   |510       
Gen 4 Train time: 8.770571966965994 minutes:
 Average MSE:        0.6498524991104216
 Average Error:      1.4269456845253654
 Structure           |Error               |MSE                 |weights&biases
 [19, 1, 1, 3, 0]    |0.2575979533782523  |0.20621102738743677 |89        
 [17, 2, 1, 5, 0]    |0.21833982614753555 |0.16751161373708318 |106       
 [17, 2, 1, 5, 0]    |0.2311970732355074  |0.17737577020328493 |106       
 [17, 3, 4, 9, 0]    |0.30055928770107837 |0.19357112797430076 |176       
 [18, 2, 1, 14, 0]   |0.25948447198470914 |0.18377218446841614 |138       
 [17, 16, 1, 5, 0]   |0.42825613216413705 |0.16897004593475104 |372       
 [17, 5, 2, 3, 0]    |0.28393449714441    |0.18749338554616785 |166       
 [2, 14, 16, 7, 17]  |5.107084243381943   |1.2562469226601976  |561       
 [17, 3, 1, 4, 0]    |0.22396668949573864 |0.16509108191242078 |122       
 [7, 2, 1, 5, 0]     |1.2527330889053228  |1.0890738275964267  |56        
 [18, 2, 1, 4, 0]    |0.22089907815401336 |0.16862982658068773 |108       
 [9, 17, 2, 4, 20]   |0.5824311974487755  |0.23327337813221907 |366       
 [19, 2, 1, 4, 0]    |0.2678462835366444  |0.20192841371956036 |113       
 [17, 3, 2, 2, 0]    |1.1408358893657078  |0.8409368003963241  |122       
 [15, 2, 16, 4, 0]   |1.3616491807751896  |0.8300217265444086  |198       
 [18, 3, 4, 9, 0]    |0.2661897614870572  |0.16888355326408697 |182       
 [13, 13, 9, 13, 3]  |5.072251144708081   |1.3720208580130169  |523       
 [18, 4, 18, 2, 0]   |0.4640542559652126  |0.24165267702773238 |261       
 [3, 16, 2, 3, 0]    |2.3339355453041812  |1.7290219778580584  |120       
 [18, 3, 4, 9, 8]    |0.30613352390496906 |0.159416673004535   |261       
 [6, 1, 1, 3, 0]     |1.305564815988842   |1.1902171343591905  |37        
 [16, 2, 1, 5, 0]    |0.2405447765589658  |0.18686870413587703 |101       
 [1, 17, 10, 20, 1]  |10.914918009574757  |3.4560643765889965  |460       
 [17, 3, 3, 4, 0]    |0.22515762155737998 |0.15946121032533678 |138       
 [14, 6, 3, 3, 4]    |2.4080777652657264  |1.5125981803900224  |186       
Increasing Epochs
Gen 5 Train time: 10.090689146518708 minutes:
 Average MSE:        0.3367277408930461
 Average Error:      0.5312412071529843
 Structure           |Error               |MSE                 |weights&biases
 [17, 2, 1, 5, 0]    |0.2557677314780605  |0.19622652540179497 |106       
 [18, 2, 1, 4, 0]    |0.22986007452258145 |0.17547046745727962 |108       
 [17, 3, 1, 4, 0]    |0.26675053334508364 |0.19662805326009447 |122       
 [19, 2, 6, 9, 0]    |0.30758969649632506 |0.19224425801059067 |188       
 [17, 2, 1, 1, 0]    |1.462102918964493   |1.1558959468904135  |94        
 [12, 10, 3, 7, 18]  |0.5593808606735777  |0.21099418337565115 |390       
 [18, 3, 3, 7, 0]    |0.2154260051489797  |0.14476583225290324 |159       
 [17, 2, 1, 10, 0]   |0.22909366895568914 |0.16929300221788063 |121       
 [17, 3, 1, 5, 0]    |1.121636875214048   |0.8206070679094717  |125       
 [16, 2, 4, 5, 0]    |0.257547852934357   |0.1884260344084268  |125       
 [17, 1, 1, 5, 14]   |0.30141560905831793 |0.19219107767380628 |180       
 [18, 5, 1, 4, 0]    |0.2507364219611058  |0.16474556866135073 |168       
 [18, 3, 2, 4, 0]    |0.26919765951239105 |0.1916069049980737  |136       
 [2, 2, 1, 5, 0]     |1.8817834877929331  |1.7414532936669391  |31        
 [17, 2, 2, 5, 0]    |0.2628597705135872  |0.19767429431333933 |114       
 [19, 2, 3, 6, 11]   |0.270640510400812   |0.15653684449802602 |219       
 [17, 11, 1, 5, 0]   |0.3972796052550164  |0.198768400054589   |277       
 [18, 3, 1, 4, 0]    |0.2778026883525458  |0.20172615464368376 |128       
 [14, 10, 2, 9, 10]  |0.5369620947534649  |0.22272270112448336 |352       
 [17, 4, 2, 20, 0]   |0.3133737302283473  |0.18353337013286228 |214       
 [18, 17, 1, 4, 0]   |0.5565689771326363  |0.20069595701133439 |408       
 [18, 9, 1, 5, 0]    |0.3111669671175898  |0.16613980619198215 |251       
 [13, 17, 2, 5, 10]  |0.5422052558188818  |0.1999654557786846  |399       
 [18, 6, 2, 4, 0]    |0.26727867354151835 |0.16251849899038218 |199       
 [18, 10, 3, 7, 6]   |1.9366025096522632  |0.7873638234021109  |360       
Increasing Epochs
