/tmp/tmp.rEcNwMKl83 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k23.mat
  Evaluating with: datasets/N1dataset100k23.mat
Gen 0 Train time: 8.326689652601878 minutes:
 Average MSE:        1.7201818357609244
 Average Error:      4.512102796476143
 Structure           |Error               |MSE                 |weights&biases
 [10, 1, 16, 0, 0]   |1.5243941344380743  |1.2172534401304644  |90        
 [12, 2, 6, 8, 0]    |1.0098173418312886  |0.7027665387281484  |145       
 [17, 10, 10, 0, 0]  |1.5662631182011808  |0.6496591766269586  |352       
 [13, 15, 2, 0, 0]   |1.7345073131823399  |0.8527604559797064  |284       
 [12, 20, 3, 5, 19]  |3.584535784381118   |0.9941461781245395  |513       
 [16, 19, 13, 11, 5] |8.999451879839668   |1.072147528706172   |851       
 [15, 9, 17, 1, 11]  |3.2975243673420787  |1.180185931606958   |411       
 [11, 1, 10, 1, 4]   |10.051487043940142  |8.04636621882958    |89        
 [9, 9, 11, 0, 0]    |1.9485199882818722  |1.0720472134069086  |239       
 [9, 3, 9, 0, 0]     |0.9872923102244339  |0.7631588156040789  |103       
 [1, 19, 20, 11, 0]  |34.948248884144604  |6.320942735011267   |684       
 [11, 0, 0, 0, 0]    |0.7835271297602955  |0.7001577645413497  |45        
 [18, 0, 0, 0, 0]    |0.7023914995341153  |0.585221811437618   |73        
 [14, 0, 0, 0, 0]    |0.7732545270213945  |0.6705567021330975  |57        
 [17, 19, 0, 0, 0]   |1.5930462545159092  |0.5673085556641025  |413       
 [10, 12, 17, 0, 0]  |1.8106556667393725  |0.6644398171852     |401       
 [10, 11, 8, 0, 0]   |1.1409623617445512  |0.601620809466166   |256       
 [18, 0, 0, 0, 0]    |0.7450184530533361  |0.6207379345272794  |73        
 [3, 11, 0, 0, 0]    |1.9239836616552128  |1.6354170697377093  |65        
 [4, 20, 3, 15, 16]  |6.364224809008635   |1.7872755744760944  |508       
 [16, 8, 10, 0, 0]   |1.1504898312914018  |0.5642193367946083  |285       
 [4, 20, 5, 13, 12]  |5.13905427453077    |1.56340958750515    |476       
 [18, 0, 0, 0, 0]    |0.7214691254939375  |0.6011169964299503  |73        
 [2, 0, 0, 0, 0]     |3.548455679800081   |3.46950693105025    |9         
 [1, 16, 2, 15, 17]  |16.753994471947763  |6.102122770319758   |404       
Gen 1 Train time: 8.103072416782378 minutes:
 Average MSE:        0.7632349087196397
 Average Error:      1.4545491722921622
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.7837856290515699  |0.6530381502574748  |73        
 [18, 0, 0, 0, 0]    |0.7699021074026038  |0.6414706132159097  |73        
 [18, 0, 0, 0, 0]    |0.7929939411499469  |0.660710374494342   |73        
 [11, 9, 0, 0, 0]    |0.8141380829778128  |0.5581512520787981  |151       
 [14, 5, 8, 4, 0]    |1.1210811678246106  |0.669846664390513   |206       
 [14, 4, 5, 0, 0]    |1.5702278442184023  |1.1260554037375088  |133       
 [14, 2, 5, 0, 0]    |1.0993824186760612  |0.8713152603579669  |93        
 [15, 0, 0, 0, 0]    |0.6658479357152203  |0.5716696672308081  |61        
 [16, 0, 0, 0, 0]    |0.6891289707540625  |0.585770713381421   |65        
 [11, 6, 9, 0, 0]    |1.2270789472360768  |0.7863419779970588  |178       
 [14, 11, 5, 0, 0]   |1.1810942120476582  |0.5968683597397004  |273       
 [15, 5, 4, 0, 0]    |0.9803002343417322  |0.667045918129338   |154       
 [10, 19, 13, 11, 18]|8.088319379433875   |0.8784651596919503  |888       
 [15, 7, 2, 10, 13]  |2.4415362032061116  |0.992654543381863   |360       
 [14, 0, 0, 0, 0]    |0.7748831751906106  |0.6719690455557625  |57        
 [14, 2, 5, 0, 0]    |1.4186503312305818  |1.1243509644275214  |93        
 [10, 10, 10, 0, 0]  |1.5177446304855753  |0.7903538180863061  |261       
 [15, 4, 5, 0, 0]    |1.2001626707724378  |0.8457403398183383  |140       
 [12, 2, 5, 0, 0]    |1.0491076266549013  |0.85251874946492    |83        
 [14, 2, 5, 7, 0]    |1.1802470868759256  |0.837967310856748   |137       
 [18, 10, 0, 0, 0]   |1.0569623075798267  |0.5587232809320779  |255       
 [7, 11, 10, 8, 8]   |3.0018099882222153  |1.1098395287122784  |398       
 [14, 2, 5, 14, 0]   |1.186427260092742   |0.7452366118182118  |186       
 [14, 6, 4, 0, 0]    |0.9895720217867235  |0.6550899460584046  |165       
 [19, 0, 0, 0, 0]    |0.76334513437678    |0.6296790641757719  |77        
Gen 2 Train time: 8.109424897034962 minutes:
 Average MSE:        1.3595949628359199
 Average Error:      2.687664097310192
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.7532135606387457  |0.6466782015349593  |61        
 [16, 0, 0, 0, 0]    |0.8175812425165866  |0.694957211205572   |65        
 [19, 0, 0, 0, 0]    |0.7691821771346181  |0.6344940075818241  |77        
 [18, 10, 0, 0, 0]   |1.039589670697003   |0.549539891318272   |255       
 [15, 3, 2, 0, 0]    |1.306150914256241   |1.0071097337360526  |104       
 [4, 9, 7, 0, 0]     |2.0380066012598608  |1.4542236347938613  |135       
 [15, 1, 3, 0, 0]    |1.4305304881770395  |1.1978704391601895  |71        
 [18, 5, 0, 0, 0]    |1.274589863441397   |0.8651299528111354  |155       
 [19, 5, 0, 0, 0]    |0.7576105548567416  |0.5040469778462043  |163       
 [11, 6, 5, 4, 4]    |3.901699014742009   |2.4324819217212763  |189       
 [17, 3, 4, 2, 0]    |1.5288041839534021  |1.0936118593570137  |134       
 [10, 7, 2, 0, 0]    |1.3393919466909774  |0.9774733409806489  |126       
 [17, 4, 9, 16, 4]   |3.0476995631138473  |1.1183865478947859  |401       
 [17, 0, 0, 0, 0]    |0.7039585035455929  |0.5924221136383256  |69        
 [2, 10, 12, 18, 4]  |25.373499322741907  |7.585247903257081   |483       
 [11, 0, 0, 0, 0]    |0.8746524084495962  |0.781587071832633   |45        
 [8, 2, 12, 5, 2]    |9.435521896573631   |6.356522761617273   |158       
 [18, 12, 0, 0, 0]   |1.3111846402672522  |0.6271503553646827  |295       
 [15, 3, 5, 0, 0]    |0.9768969684643477  |0.7255145951099682  |119       
 [17, 5, 0, 0, 0]    |0.7981994734465108  |0.5527238628396782  |147       
 [14, 13, 2, 0, 0]   |1.6764026552746314  |0.8578296185281651  |268       
 [17, 17, 3, 7, 0]   |1.972923557449334   |0.6453364191826857  |447       
 [12, 6, 3, 16, 0]   |1.1856319864798317  |0.6909249680798236  |216       
 [17, 18, 0, 0, 0]   |1.6898967783286047  |0.6310737465017879  |394       
 [16, 6, 3, 0, 0]    |1.1887844602551114  |0.7675369350040897  |175       
Increasing Epochs
Gen 3 Train time: 9.139758177598317 minutes:
 Average MSE:        1.0020698557961112
 Average Error:      1.4357913389775863
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.6523994557948293  |0.5490321696404286  |69        
 [15, 0, 0, 0, 0]    |0.6110881670799369  |0.5246551808379911  |61        
 [19, 5, 0, 0, 0]    |0.7672700891194608  |0.510473576606363   |163       
 [19, 3, 0, 0, 0]    |0.9313586121408841  |0.6882446656406975  |121       
 [16, 0, 0, 0, 0]    |0.675194809944605   |0.573926452489594   |65        
 [14, 6, 1, 0, 0]    |1.872518572451701   |1.3162468020774818  |141       
 [19, 5, 14, 0, 0]   |1.00841253536385    |0.5317282902074009  |256       
 [17, 6, 2, 0, 0]    |1.1393874742496803  |0.733807031142724   |176       
 [13, 4, 1, 0, 0]    |1.4351645692386146  |1.1121327019922105  |102       
 [18, 9, 0, 0, 0]    |1.0867282330839712  |0.6039110025459506  |235       
 [12, 7, 4, 11, 0]   |1.4795101324140778  |0.8408945959881333  |226       
 [13, 1, 2, 0, 0]    |2.0747652784861095  |1.785767024402751   |60        
 [17, 3, 0, 0, 0]    |0.8387059069338877  |0.638652263022448   |109       
 [19, 4, 1, 0, 0]    |1.5581552270937524  |1.0870880142871424  |144       
 [18, 3, 13, 0, 0]   |0.9433383136005636  |0.6060272677780731  |177       
 [15, 3, 5, 0, 0]    |0.9975968926899474  |0.7408878613070687  |119       
 [13, 0, 0, 0, 0]    |0.7848064964733601  |0.6874143129666257  |53        
 [15, 6, 3, 2, 2]    |2.1889542456988     |1.3992325621146473  |179       
 [14, 10, 1, 0, 0]   |2.4292208057988636  |1.4550940677110713  |205       
