/tmp/tmp.zQ8Iyj0pr2 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k97.mat
  Evaluating with: datasets/N1dataset100k97.mat
Gen 0 Train time: 8.682678965727488 minutes:
 Average MSE:        1.6205741791307597
 Average Error:      3.0169170957698896
 Structure           |Error               |MSE                 |weights&biases
 [7, 17, 4, 0, 0]    |1.4568202702336606  |0.8116031121539675  |234       
 [20, 6, 19, 8, 13]  |3.1465876450859964  |0.6847637288426988  |610       
 [7, 8, 6, 5, 5]     |2.9631273107994516  |1.7528538560052305  |210       
 [16, 11, 12, 7, 5]  |3.366700798831686   |0.9267543653232929  |516       
 [16, 13, 16, 10, 0] |3.385771275920537   |0.6278724309959267  |674       
 [9, 10, 9, 0, 0]    |1.4104908337008644  |0.7818735539883113  |236       
 [3, 0, 0, 0, 0]     |3.540982371825666   |3.4277504303841497  |13        
 [4, 1, 0, 0, 0]     |1.381412932062838   |1.3173298397359716  |19        
 [17, 20, 0, 0, 0]   |1.9453710420935437  |0.6606393016141999  |432       
 [10, 18, 12, 5, 0]  |2.65637539269747    |0.711387891155036   |527       
 [10, 19, 3, 20, 0]  |2.975897236471321   |1.0947714123367092  |400       
 [4, 16, 3, 3, 0]    |3.316295874560389   |2.228544004915268   |159       
 [19, 0, 0, 0, 0]    |0.7419698253130277  |0.6120466931792367  |77        
 [17, 19, 0, 0, 0]   |1.5706615161950621  |0.5593370020888565  |413       
 [7, 6, 8, 8, 0]     |1.4146829296490913  |0.8452738916616023  |206       
 [18, 3, 3, 0, 0]    |0.8970027874178723  |0.6529881418018939  |127       
 [11, 11, 20, 12, 0] |5.024175319736602   |0.9410691325380423  |670       
 [3, 3, 8, 1, 10]    |5.516417645642549   |4.372035422346146   |93        
 [13, 4, 13, 9, 20]  |4.321220763849445   |1.216573069222644   |507       
 [16, 2, 12, 3, 0]   |1.596824334810948   |1.0677107453795402  |161       
 [1, 9, 0, 0, 0]     |6.230998373401344   |5.76633428371709    |31        
 [11, 12, 5, 14, 0]  |2.1844646499291756  |0.9313415429672526  |341       
 [1, 3, 8, 13, 0]    |10.466159752279703  |6.808332105685079   |172       
 [10, 19, 4, 10, 5]  |3.165864796792073   |1.0805025487315711  |430       
 [8, 4, 0, 0, 0]     |0.7466517149469257  |0.6346659714992743  |65        
Gen 1 Train time: 8.41548538605372 minutes:
 Average MSE:        1.025998696246311
 Average Error:      2.098898390662792
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.6698478255061948  |0.5525536653210988  |77        
 [8, 4, 0, 0, 0]     |0.804305225118824   |0.6836723828033614  |65        
 [18, 3, 3, 0, 0]    |1.11950824266713    |0.8149646995138731  |127       
 [19, 16, 10, 20, 16]|11.704223830759275  |0.7117345841280398  |1120      
 [12, 3, 7, 2, 0]    |1.1680363992820717  |0.8609869320510473  |122       
 [19, 16, 0, 0, 0]   |1.7041938716076015  |0.6364128419633378  |394       
 [19, 14, 0, 0, 0]   |1.7622868965896514  |0.7309664901857535  |352       
 [13, 9, 2, 0, 0]    |1.5846568264644831  |0.9904141109899681  |188       
 [13, 9, 2, 3, 0]    |1.5322202152489088  |0.9339968667870236  |198       
 [18, 1, 6, 2, 0]    |2.349451145985825   |1.820628454177984   |102       
 [14, 9, 8, 0, 0]    |1.1712381607936195  |0.6023367807359621  |266       
 [18, 11, 2, 0, 0]   |1.661902307623772   |0.8049001187858057  |290       
 [12, 18, 2, 0, 0]   |2.0791667189899035  |0.9554882597259298  |311       
 [14, 2, 0, 0, 0]    |0.9215430036485709  |0.7639859836800922  |75        
 [6, 3, 0, 0, 0]     |1.0045408456664753  |0.9021545493359364  |43        
 [14, 2, 12, 0, 0]   |1.0333433065305284  |0.7636081410793635  |121       
 [13, 4, 2, 0, 0]    |1.1798156090689011  |0.9006470430617443  |108       
 [14, 5, 5, 1, 15]   |1.8269776929748667  |1.1108917461200445  |199       
 [13, 3, 4, 4, 0]    |0.9649303859315044  |0.7112727421308461  |122       
 [13, 5, 2, 9, 0]    |1.1713615474384313  |0.7891228932529367  |158       
 [14, 2, 13, 0, 0]   |1.0945261124564327  |0.8007724101633358  |125       
 [6, 9, 2, 11, 0]    |1.4896833748775171  |1.034133209708577   |146       
 [19, 15, 2, 0, 0]   |2.498391119374518   |0.9376739163730287  |392       
 [12, 1, 0, 0, 0]    |1.0906604397291588  |0.9601012040044349  |51        
 [9, 12, 2, 10, 3]   |8.885648662235655   |4.8765473800782475  |240       
Gen 2 Train time: 8.490009180704753 minutes:
 Average MSE:        1.2503086410563846
 Average Error:      2.657152665487305
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.6974463885645693  |0.5753195631785358  |77        
 [8, 4, 0, 0, 0]     |0.8024479572307185  |0.6820936752146128  |65        
 [14, 2, 0, 0, 0]    |1.090969567114529   |0.9044455381866111  |75        
 [9, 3, 17, 1, 0]    |2.680299839582367   |1.865312629312729   |145       
 [11, 11, 7, 18, 16] |4.238440580068198   |0.7111978725593665  |714       
 [13, 5, 20, 5, 0]   |2.084314587784049   |0.8908671776974577  |340       
 [13, 4, 5, 1, 0]    |1.8093231981723452  |1.3138382981079393  |128       
 [16, 11, 2, 2, 0]   |1.5041180741963     |0.7696701205700218  |268       
 [19, 2, 0, 0, 0]    |0.9810282278002399  |0.7640255520259794  |100       
 [14, 7, 18, 5, 0]   |1.9178748291728402  |0.7197997095962989  |392       
 [14, 3, 20, 18, 18] |8.123564706235952   |0.8434700040428776  |906       
 [13, 3, 1, 0, 0]    |1.545255179017162   |1.2432004481646373  |87        
 [11, 4, 1, 0, 0]    |1.6707981435789194  |1.340846917822895   |88        
 [14, 6, 8, 0, 0]    |0.9911050766317465  |0.6056610823797158  |197       
 [14, 3, 9, 2, 0]    |1.394032367388663   |0.96773260065671    |146       
 [16, 3, 4, 2, 0]    |1.1182891713724348  |0.8120446049620291  |128       
 [10, 6, 1, 6, 0]    |1.4732206949005264  |1.0859454098486547  |122       
