/tmp/tmp.dvDi69H43M ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k7.mat
  Evaluating with: datasets/N3dataset100k7.mat
Gen 0 Train time: 8.525723258654276 minutes:
 Average MSE:        1.109845222728103
 Average Error:      2.8621248718599075
 Structure           |Error               |MSE                 |weights&biases
 [10, 1, 16, 0, 0]   |0.45942628561295196 |0.36685934038631995 |90        
 [1, 0, 0, 0, 0]     |3.69297735399619    |3.6471024525332716  |5         
 [16, 20, 9, 10, 6]  |2.475231515714453   |0.37958904702591195 |750       
 [2, 0, 0, 0, 0]     |3.054741339468251   |2.986777123970712   |9         
 [13, 6, 3, 4, 4]    |0.5625489638149861  |0.3542412496022774  |185       
 [3, 14, 4, 9, 0]    |1.0034944303909272  |0.6398562988129111  |180       
 [7, 0, 0, 0, 0]     |1.5222664183546357  |1.4158078530028722  |29        
 [20, 7, 0, 0, 0]    |0.4935775353083578  |0.28835142432506444 |215       
 [4, 0, 0, 0, 0]     |2.522087358178615   |2.4171444772892983  |17        
 [2, 17, 0, 0, 0]    |1.5614549977798813  |1.294491659887834   |75        
 [2, 16, 19, 19, 12] |26.305629558195513  |2.105984319221618   |1010      
 [2, 9, 9, 0, 0]     |2.1481136649840122  |1.5404738931385222  |133       
 [19, 15, 13, 4, 17] |1.941934847881603   |0.31780567125715414 |724       
 [4, 14, 7, 10, 10]  |2.2306961102607574  |0.8456190585630822  |388       
 [6, 17, 0, 0, 0]    |0.9650756578266682  |0.6550466799261099  |155       
 [12, 14, 1, 0, 0]   |3.0756832343529332  |1.7092028062073255  |235       
 [8, 9, 0, 0, 0]     |1.2973146961616593  |0.9731631922002464  |115       
 [20, 6, 18, 17, 0]  |1.6309635525367518  |0.31875610705395435 |653       
 [7, 17, 0, 0, 0]    |0.5869897028787734  |0.3789890366920262  |175       
 [3, 3, 0, 0, 0]     |0.6572589811140056  |0.6174376725099725  |25        
 [7, 1, 6, 17, 15]   |1.4755763333546748  |0.48386402488963043 |446       
 [18, 13, 15, 13, 0] |1.6812550983003423  |0.2690227304354174  |733       
 [17, 19, 16, 8, 11] |4.228265115614687   |0.38357955725358556 |960       
 [6, 14, 8, 12, 0]   |0.8700177172016665  |0.3563857016771489  |357       
 [5, 7, 17, 1, 0]    |5.1105413272144276  |3.0005791903403143  |213       
Gen 1 Train time: 8.529742228984833 minutes:
 Average MSE:        0.833976442574341
 Average Error:      1.4068940539732002
 Structure           |Error               |MSE                 |weights&biases
 [10, 1, 16, 0, 0]   |0.5036558850381933  |0.4021773928766056  |90        
 [20, 7, 0, 0, 0]    |0.6099637529142475  |0.3563450610239041  |215       
 [13, 6, 3, 4, 4]    |0.6951133039364051  |0.4377179965486235  |185       
 [5, 10, 0, 0, 0]    |0.7964962488464387  |0.6424072316404452  |86        
 [10, 4, 5, 11, 10]  |2.3482405327311167  |1.120378235156543   |296       
 [9, 3, 2, 2, 2]     |3.6445946024644726  |2.9839416835396855  |80        
 [6, 14, 8, 12, 0]   |1.1397001295112779  |0.46685581491815187 |357       
 [9, 9, 8, 18, 0]    |1.2306307543793529  |0.47832103355066746 |378       
 [13, 11, 4, 6, 0]   |0.6509964866348403  |0.3248957122075459  |278       
 [17, 7, 2, 2, 2]    |1.6923089292692093  |1.0061124319639831  |208       
 [3, 9, 0, 0, 0]     |0.8489868102748278  |0.7399211678490324  |55        
 [7, 8, 10, 5, 0]    |1.9897693545186963  |1.1029834435382817  |236       
 [13, 17, 3, 4, 4]   |0.9476015308237014  |0.37387969994030046 |372       
 [3, 10, 18, 9, 0]   |1.7945835901342115  |0.6155574566358758  |428       
 [7, 2, 8, 0, 0]     |0.5719011137946927  |0.4800864051606841  |70        
 [12, 4, 0, 0, 0]    |0.4284257211004374  |0.3395486978718643  |93        
 [7, 8, 14, 0, 0]    |0.6019484627334224  |0.3421235166196438  |226       
 [16, 10, 9, 9, 2]   |4.4601219293114465  |1.522229602842734   |430       
 [10, 3, 2, 2, 2]    |1.3271567274869658  |1.0704068983283657  |86        
 [5, 10, 11, 0, 0]   |0.8499118947646036  |0.5052900854018383  |208       
 [14, 12, 0, 0, 0]   |0.4838662944077378  |0.2688916787638036  |235       
 [5, 3, 16, 0, 0]    |1.9588390435968508  |1.4730748827021785  |114       
 [10, 12, 2, 2, 2]   |2.806453352785754   |1.689481258404727   |203       
 [20, 7, 14, 0, 0]   |0.6162887844388357  |0.26739197676136817 |334       
 [4, 9, 0, 0, 0]     |2.174796113432271   |1.8393917001116713  |67        
Gen 2 Train time: 8.663087991873423 minutes:
 Average MSE:        0.7286261212203974
 Average Error:      1.3223839375433104
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 0, 0, 0]    |0.39771422589523525 |0.31520831004491656 |93        
 [14, 12, 0, 0, 0]   |0.6166785002975556  |0.3426973920667923  |235       
 [10, 1, 16, 0, 0]   |0.44152556341732585 |0.35256532338560653 |90        
 [10, 7, 9, 2, 11]   |0.9399908223259833  |0.5107448302328768  |244       
 [12, 11, 4, 9, 0]   |0.6960037453466781  |0.34390141829018184 |282       
 [13, 8, 2, 3, 0]    |0.6735178027303786  |0.4273120013192443  |182       
 [8, 7, 8, 15, 0]    |0.7862783357458258  |0.36955916393319993 |302       
 [6, 5, 11, 4, 9]    |1.2166249704936336  |0.6984306478393275  |222       
 [13, 5, 2, 2, 2]    |4.2091792364546095  |2.9959688636969726  |136       
 [6, 9, 7, 0, 0]     |1.6924442051283504  |1.1373190238920854  |159       
 [8, 6, 14, 0, 0]    |0.820818097011101   |0.5091799661776019  |191       
 [9, 5, 15, 0, 0]    |0.5313141689399453  |0.33624951937167535 |183       
 [14, 12, 13, 0, 0]  |0.7721029900184195  |0.280512404804397   |405       
 [12, 8, 7, 0, 0]    |0.4787286343484582  |0.28248738974127957 |211       
 [19, 7, 1, 1, 1]    |6.145959176944531   |3.6265972845230023  |211       
 [12, 6, 10, 3, 0]   |0.6864945167282483  |0.39508393574743117 |221       
 [13, 11, 4, 6, 0]   |0.7344554911516582  |0.36654796881616575 |278       
 [9, 2, 12, 0, 0]    |0.4464119401223665  |0.3511600696130275  |96        
 [7, 4, 8, 0, 0]     |0.4355983060096609  |0.3375523138107857  |102       
 [16, 6, 0, 0, 0]    |0.47135359848461655 |0.31833635764869866 |157       
 [11, 7, 4, 9, 8]    |0.7933099621122968  |0.39100252510796735 |283       
 [17, 9, 19, 3, 0]   |1.263667724400934   |0.39318241476336896 |467       
 [9, 10, 19, 16, 8]  |3.0469916787554614  |0.41133585572824566 |801       
 [13, 8, 13, 3, 0]   |0.7850187895345618  |0.3580625361786278  |314       
