/tmp/tmp.rWE26U4vYc ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k5.mat
  Evaluating with: datasets/N5dataset100k5.mat
Gen 0 Train time: 8.113152583440145 minutes:
 Average MSE:        0.865564828103689
 Average Error:      2.0303493194361426
 Structure           |Error               |MSE                 |weights&biases
 [9, 0, 0, 0, 0]     |0.6225557106779269  |0.5675524224209518  |37        
 [1, 0, 0, 0, 0]     |3.6077416398815387  |3.5629255534643987  |5         
 [11, 8, 5, 0, 0]    |0.36294327744759713 |0.23142285114245978 |180       
 [19, 8, 9, 18, 2]   |8.294924949391861   |2.266289416826076   |519       
 [10, 0, 0, 0, 0]    |0.6144281120548171  |0.55456938853462    |41        
 [11, 0, 0, 0, 0]    |0.37771861242117294 |0.33752835001306974 |45        
 [17, 13, 0, 0, 0]   |0.4196745918766073  |0.19873646085566377 |299       
 [6, 10, 0, 0, 0]    |0.5046574951145018  |0.3940114507445359  |99        
 [14, 13, 0, 0, 0]   |0.5093347103585707  |0.2719465078497364  |251       
 [18, 19, 12, 6, 0]  |1.64959568210111    |0.2593777506167742  |740       
 [17, 18, 0, 0, 0]   |0.7358266018306039  |0.2747865173470509  |394       
 [3, 20, 0, 0, 0]    |2.2250350521784883  |1.690074598833193   |110       
 [12, 12, 19, 2, 11] |1.0758390657552328  |0.2902829573829257  |524       
 [15, 0, 0, 0, 0]    |0.3076031402094181  |0.2640954118357118  |61        
 [19, 8, 0, 0, 0]    |0.38067270590003566 |0.2163591949919343  |226       
 [15, 15, 16, 13, 6] |2.042134861885253   |0.24207583396541313 |853       
 [6, 0, 0, 0, 0]     |0.8280701564018716  |0.7778999218499163  |25        
 [10, 0, 0, 0, 0]    |0.5037308214059122  |0.45465643275806966 |41        
 [3, 0, 0, 0, 0]     |1.9300014507422742  |1.868284732525511   |13        
 [8, 20, 0, 0, 0]    |0.6141648070981673  |0.3499405586387162  |225       
 [14, 19, 20, 5, 15] |2.660511796827278   |0.25500261196108026 |938       
 [2, 1, 3, 4, 16]    |2.5815453789715384  |1.874586691102219   |128       
 [4, 13, 14, 16, 14] |11.550907712623468  |1.7019319104115738  |766       
 [2, 10, 19, 4, 5]   |6.078306051163178   |2.4960913468995516  |356       
 [16, 0, 0, 0, 0]    |0.28080860158514237 |0.23869182962106428 |65        
Gen 1 Train time: 8.003929408391317 minutes:
 Average MSE:        0.4771020020886951
 Average Error:      0.8691278115189316
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.3424287329855874  |0.29106993279324583 |65        
 [15, 0, 0, 0, 0]    |0.3241059077503427  |0.2782640096828675  |61        
 [11, 8, 5, 0, 0]    |0.35958782245958604 |0.2292833185806042  |180       
 [18, 4, 0, 0, 0]    |0.3272359956904087  |0.23349989091993964 |135       
 [15, 12, 7, 0, 0]   |0.5565750733383193  |0.24027931623846427 |336       
 [7, 8, 1, 10, 4]    |2.4329501263908972  |1.6186695797681445  |163       
 [14, 6, 10, 1, 6]   |1.6357807283002097  |0.915870957834451   |232       
 [15, 7, 0, 0, 0]    |0.37253787498007085 |0.24661753874646736 |165       
 [14, 0, 0, 0, 0]    |0.2769471002129191  |0.24016507850197333 |57        
 [15, 7, 7, 0, 0]    |0.3965722157458156  |0.22823097342663606 |221       
 [14, 17, 0, 0, 0]   |0.49601230572431476 |0.22567608892083615 |315       
 [11, 0, 0, 0, 0]    |0.43549569430144947 |0.38915779710495635 |45        
 [14, 1, 15, 14, 3]  |8.547064125116448   |3.4749769531296755  |360       
 [11, 4, 3, 0, 0]    |0.3988955024942462  |0.3106601297061805  |100       
 [11, 12, 5, 0, 0]   |0.40870269042160273 |0.21985933894227944 |248       
 [9, 8, 19, 0, 0]    |0.7065558172450543  |0.33542628126830354 |298       
 [20, 14, 0, 0, 0]   |0.47633709710732053 |0.18935542238710631 |369       
 [14, 4, 0, 0, 0]    |0.31152408676973486 |0.23840637136098422 |107       
 [7, 15, 0, 0, 0]    |0.6799914394207635  |0.4592433339926359  |157       
 [11, 5, 0, 0, 0]    |0.27343622799327405 |0.21348539538345537 |99        
 [15, 4, 0, 0, 0]    |0.32479250113400404 |0.2442485905488153  |114       
 [11, 5, 11, 0, 0]   |0.41857304482764196 |0.27296713799951194 |171       
 [13, 0, 0, 0, 0]    |0.29557449015633047 |0.2588945631748749  |53        
 [15, 7, 12, 0, 0]   |0.5321817041541396  |0.2736869623762765  |266       
 [13, 4, 3, 0, 0]    |0.3983369832528065  |0.2995550894286917  |114       
Gen 2 Train time: 8.29312684138616 minutes:
 Average MSE:        0.31672075521743925
 Average Error:      0.5644079840724211
 Structure           |Error               |MSE                 |weights&biases
 [11, 5, 0, 0, 0]    |0.3352013818011414  |0.2617085528573686  |99        
 [14, 0, 0, 0, 0]    |0.5309397519109741  |0.46042434493621426 |57        
 [13, 0, 0, 0, 0]    |0.33094777252363144 |0.28987812498936105 |53        
 [16, 2, 9, 0, 0]    |0.2838138819211233  |0.2107807888402787  |119       
 [14, 2, 11, 0, 0]   |0.2712353645874578  |0.20244878641365224 |117       
 [15, 0, 0, 0, 0]    |0.4421558524488583  |0.3796168396348386  |61        
 [13, 4, 3, 4, 19]   |0.5201342874401454  |0.2847430012117368  |241       
 [11, 6, 3, 6, 20]   |0.6485273582983673  |0.29803299144101514 |311       
 [13, 9, 0, 0, 0]    |0.3689827363745775  |0.23823316001757733 |175       
 [13, 5, 0, 0, 0]    |0.3342987426741147  |0.2507697111054163  |115       
 [15, 4, 4, 0, 0]    |0.33301188814671934 |0.23821608679952694 |134       
 [17, 14, 12, 3, 19] |1.049505791661567   |0.22387204427861587 |618       
 [15, 13, 1, 8, 17]  |2.770661726578905   |0.8905519696569991  |454       
 [4, 6, 5, 7, 6]     |1.593475720763589   |1.0314005318969757  |174       
 [13, 8, 12, 5, 0]   |0.5643304952127869  |0.24730937031731667 |330       
 [13, 12, 6, 0, 0]   |0.4700983164230413  |0.22654460491053227 |292       
 [14, 4, 0, 0, 0]    |0.31818624191054085 |0.24350485427135218 |107       
 [14, 4, 2, 0, 0]    |0.33982198508977524 |0.25491289720854376 |115       
 [14, 2, 0, 0, 0]    |0.3361954288248321  |0.2787157998949321  |75        
 [15, 4, 4, 20, 0]   |0.4608255701382813  |0.2466621529702946  |250       
 [13, 6, 3, 0, 0]    |0.3347958888340731  |0.23125501417394165 |148       
 [15, 6, 4, 0, 0]    |0.3334226350210543  |0.21581269085318375 |174       
 [16, 8, 3, 0, 0]    |0.3739000527911184  |0.21843500780516606 |215       
 [11, 7, 3, 0, 0]    |0.3469352656443575  |0.2414441559871233  |145       
 [13, 8, 5, 0, 0]    |0.41879546478949337 |0.25274539796401807 |202       
Gen 3 Train time: 8.432066400845846 minutes:
 Average MSE:        0.3048071804698245
 Average Error:      0.5978636637600839
 Structure           |Error               |MSE                 |weights&biases
 [14, 2, 11, 0, 0]   |1.2444934917085038  |0.9288840246893286  |117       
 [16, 2, 9, 0, 0]    |0.2947875871775589  |0.2189306588705792  |119       
 [14, 4, 0, 0, 0]    |0.38364649693884534 |0.2936009544846178  |107       
 [17, 2, 16, 0, 0]   |0.29728909543591536 |0.20330453974827165 |152       
 [16, 4, 7, 0, 0]    |0.3184386392048443  |0.2139901104051532  |159       
 [13, 6, 3, 0, 0]    |0.34799841388494085 |0.24037445147767572 |148       
 [11, 3, 0, 0, 0]    |0.317380917980204   |0.2644369071369829  |73        
 [20, 11, 17, 11, 14]|1.9518574045690082  |0.2184455344840217  |876       
 [12, 5, 0, 0, 0]    |1.1638334388128742  |0.8906704771790046  |107       
 [14, 3, 3, 10, 16]  |0.5336589283452335  |0.23270159484405456 |332       
 [15, 3, 8, 0, 0]    |0.2780184336749762  |0.19887717431579358 |134       
 [14, 5, 2, 15, 0]   |0.31920538112556124 |0.1985090564652079  |190       
 [16, 7, 4, 0, 0]    |0.4181342252455243  |0.2510877536100295  |204       
 [16, 18, 4, 0, 0]   |0.694122996396839   |0.2339597689567602  |435       
 [9, 5, 0, 0, 0]     |0.36325937936538144 |0.29518938187058613 |83        
 [13, 8, 5, 6, 10]   |0.5661807146426934  |0.25889260185864954 |313       
 [16, 6, 4, 0, 0]    |0.31301751923659243 |0.19809746577662796 |183       
 [15, 1, 5, 0, 0]    |0.30318693996945123 |0.2500971841343373  |77        
 [15, 4, 2, 0, 0]    |0.3311120422811228  |0.24407042590796452 |122       
 [14, 17, 6, 0, 0]   |0.7218283627381064  |0.25769774983373533 |412       
 [8, 13, 6, 19, 14]  |1.7052841419903944  |0.3332813499579735  |653       
 [15, 7, 8, 8, 0]    |0.5876671744111986  |0.27620980990196575 |302       
 [14, 2, 0, 0, 0]    |0.36099911995029343 |0.2992787820762923  |75        
 [13, 12, 6, 0, 0]   |0.5615591618564666  |0.2706204085661504  |292       
 [11, 6, 2, 19, 0]   |0.5696315870595676  |0.3489713451938492  |196       
Increasing Epochs
Gen 4 Train time: 9.675024493535359 minutes:
 Average MSE:        0.4381544937471531
 Average Error:      0.7287881181583974
 Structure           |Error               |MSE                 |weights&biases
 [15, 3, 8, 0, 0]    |0.3751528311416357  |0.26836110831860277 |134       
 [16, 2, 9, 0, 0]    |0.2680264128339912  |0.19905586839082007 |119       
 [17, 2, 16, 0, 0]   |0.35142489547758743 |0.24032592425360783 |152       
 [13, 6, 2, 0, 0]    |0.398465854266665   |0.2807941416613114  |140       
 [15, 3, 4, 8, 0]    |0.34797174551467364 |0.2344216191758223  |158       
 [17, 4, 10, 0, 0]   |0.3148241080422329  |0.19874331061836709 |184       
 [13, 6, 2, 12, 0]   |0.3799585972199097  |0.23866533343243637 |186       
 [15, 3, 4, 0, 0]    |0.3213271070030644  |0.24164256476551396 |114       
 [16, 6, 5, 0, 0]    |0.32130796704348835 |0.19931770557634865 |191       
 [12, 8, 1, 20, 2]   |6.360253755976793   |3.5433346500675675  |234       
 [16, 2, 9, 11, 0]   |0.443838093322786   |0.24912626125285714 |231       
 [15, 7, 8, 5, 0]    |0.4356766277823038  |0.2207211828110532  |272       
 [15, 4, 7, 4, 0]    |0.425411566145248   |0.2705771015872392  |181       
 [11, 3, 0, 0, 0]    |0.3002328440855033  |0.25014939529497005 |73        
 [14, 3, 5, 0, 0]    |0.29600421056950194 |0.22315658035416722 |113       
 [16, 11, 6, 12, 0]  |0.6196842924925064  |0.2257007806681221  |404       
 [15, 4, 5, 0, 0]    |0.30662135810865254 |0.21607241911254388 |140       
 [13, 2, 3, 0, 0]    |0.2756176514560365  |0.2256566473381855  |80        
 [16, 3, 9, 0, 0]    |0.26545091316825936 |0.18473639907112138 |145       
 [15, 4, 3, 8, 0]    |0.3398443177406241  |0.22497462627833126 |165       
 [10, 4, 1, 19, 5]   |3.6344164894910693  |2.081208162646425   |223       
 [16, 2, 14, 0, 0]   |0.29503117673695217 |0.20842536897782882 |139       
 [15, 4, 10, 0, 0]   |0.343847754842144   |0.2247972728005289  |170       
 [15, 10, 2, 0, 0]   |0.468184329761068   |0.26344960185567423 |230       
 [14, 3, 8, 0, 0]    |0.3311280537372386  |0.24044831736938116 |128       
Gen 5 Train time: 9.797209231058757 minutes:
 Average MSE:        0.29333447227910137
 Average Error:      0.6634186321097565
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 9, 0, 0]    |0.3441025117284614  |0.23947274533484367 |145       
 [16, 2, 9, 0, 0]    |0.346802173301149   |0.2575604659121457  |119       
 [13, 2, 3, 0, 0]    |0.2703265438631563  |0.22132465483405003 |80        
 [13, 3, 2, 0, 0]    |0.374446820750301   |0.2975105814366568  |92        
 [13, 3, 2, 4, 0]    |0.3736339379026575  |0.2866541802718282  |106       
 [16, 3, 12, 0, 0]   |0.26676279803569064 |0.1788164510598801  |160       
 [15, 5, 5, 1, 0]    |1.3667184761002231  |0.909293452986741   |163       
 [14, 3, 4, 0, 0]    |0.3325542359265062  |0.25386508446115486 |108       
 [16, 3, 11, 2, 0]   |0.313348023153937   |0.20485746976821181 |170       
 [15, 4, 7, 0, 0]    |0.3078981241024582  |0.2105596450425479  |152       
 [14, 3, 4, 8, 0]    |0.3854973033105183  |0.263626729089494   |152       
 [14, 5, 3, 4, 0]    |0.3350567116600797  |0.22685244997620635 |156       
 [8, 3, 12, 0, 0]    |0.37116467618938787 |0.2805202276666184  |112       
 [15, 3, 6, 4, 0]    |0.4102903143471843  |0.2819881342425976  |150       
 [17, 2, 13, 0, 0]   |0.33095813192534773 |0.2332222537633472  |140       
 [11, 2, 12, 6, 0]   |0.3819923135636512  |0.2447899477893373  |178       
 [14, 13, 7, 12, 0]  |0.6888399391079926  |0.2270133746795265  |444       
 [12, 5, 1, 18, 11]  |0.6720436480479591  |0.2705138479472387  |364       
 [17, 3, 12, 17, 0]  |0.5900976272384558  |0.22147018890846842 |392       
 [15, 7, 4, 0, 0]    |0.32120271919622945 |0.19776361380218432 |194       
 [5, 9, 12, 20, 18]  |5.474889992580066   |0.6604539897465996  |846       
 [14, 3, 5, 0, 0]    |0.31436186332673316 |0.2369963531220991  |113       
 [15, 4, 9, 7, 0]    |0.6265434847576858  |0.35080067369802315 |232       
 [16, 3, 7, 0, 0]    |0.4668912195297056  |0.3331511516685486  |135       
 [16, 2, 9, 20, 10]  |0.9190422130983742  |0.24428413976918373 |530       
Increasing Epochs
Gen 6 Train time: 11.219531913598379 minutes:
 Average MSE:        0.7182145847757895
 Average Error:      2.0054482995998324
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 12, 0, 0]   |0.3593954710696831  |0.24090998871243025 |160       
 [13, 2, 3, 0, 0]    |0.24416210567265909 |0.19990302465048196 |80        
 [15, 4, 7, 0, 0]    |0.2720676809172595  |0.1860565876732147  |152       
 [14, 4, 4, 2, 0]    |0.38176791240722635 |0.27241124777775544 |135       
 [13, 4, 8, 5, 0]    |0.4135114366925588  |0.2597410497839999  |186       
 [16, 3, 12, 1, 0]   |1.3459765078347505  |0.8977351186860482  |162       
 [12, 4, 10, 0, 0]   |0.32092376390663613 |0.221119570745955   |149       
 [1, 20, 17, 5, 6]   |9.689470843693458   |2.5562461019994194  |533       
 [5, 7, 16, 20, 2]   |14.805950167825602  |3.560956321203031   |570       
 [14, 5, 4, 0, 0]    |0.4717136003922652  |0.3274620015659037  |146       
 [5, 3, 15, 0, 0]    |0.3750121775471195  |0.285561808819266   |109       
 [15, 10, 5, 2, 0]   |0.4694337979472568  |0.236046137374711   |275       
 [15, 4, 6, 0, 0]    |0.31749627376555883 |0.22040484991428883 |146       
 [16, 3, 8, 5, 0]    |0.3859758138047985  |0.2448815707456181  |182       
 [3, 5, 5, 11, 14]   |3.6971090217563294  |1.7118097920445208  |308       
 [15, 11, 6, 0, 0]   |0.4941964702177243  |0.23344188301352395 |300       
 [15, 5, 5, 2, 0]    |0.396264375925879   |0.2590656759036749  |170       
 [16, 3, 9, 3, 0]    |0.4041381028019386  |0.2648746401881742  |169       
 [7, 3, 15, 5, 1]    |5.769062966155787   |3.560886995202266   |193       
 [20, 20, 20, 9, 20] |6.410123469422196   |0.24241080098696677 |1310      
 [16, 5, 7, 5, 0]    |0.42227069485662405 |0.24302068554001116 |221       
 [15, 3, 8, 5, 0]    |1.4349414074684324  |0.9241545285299748  |176       
 [14, 5, 12, 2, 0]   |0.470035145800956   |0.272546017173631   |218       
 [10, 3, 12, 3, 0]   |0.4454476620426025  |0.303105145032735   |154       
 [16, 3, 11, 0, 0]   |0.3397606200705166  |0.23061307612713708 |155       
Gen 7 Train time: 11.16442524989446 minutes:
 Average MSE:        0.38513381231510335
 Average Error:      1.242976650822411
 Structure           |Error               |MSE                 |weights&biases
 [13, 2, 3, 0, 0]    |0.27442623346865663 |0.22468119679214732 |80        
 [15, 4, 7, 0, 0]    |0.2685425506273287  |0.18364588710548543 |152       
 [15, 4, 6, 0, 0]    |0.5004679915425582  |0.34742320360047246 |146       
 [13, 4, 9, 3, 0]    |0.32015867360239997 |0.20722739728140258 |174       
 [13, 4, 17, 6, 6]   |2.1046349496855243  |0.9063244101051323  |337       
 [14, 7, 6, 13, 0]   |0.5019743183675919  |0.23711587833182    |300       
 [15, 3, 8, 0, 0]    |0.2387657790517865  |0.1707982554733831  |134       
 [16, 4, 9, 1, 0]    |0.2952769317048883  |0.19160072846331844 |173       
