/tmp/tmp.zn2BswrYI0 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k19.mat
  Evaluating with: datasets/N1dataset100k19.mat
Gen 0 Train time: 9.475754535198211 minutes:
 Average MSE:        1.9096822198414771
 Average Error:      6.053364934336919
 Structure           |Error               |MSE                 |weights&biases
 [5, 10, 6, 3, 20]   |3.271472708229931   |1.6950974859485999  |263       
 [14, 13, 9, 17, 20] |7.254830151115601   |0.7383535343701789  |914       
 [18, 20, 5, 6, 19]  |5.366665116283842   |0.869537945476552   |728       
 [1, 19, 14, 20, 0]  |35.100116431128285  |7.051246767146685   |642       
 [19, 3, 16, 10, 11] |2.4675056091548946  |0.7358034596279766  |484       
 [10, 0, 0, 0, 0]    |0.660693271719107   |0.5963273107424385  |41        
 [11, 16, 0, 0, 0]   |1.2217210177212487  |0.6671506042658132  |242       
 [6, 19, 3, 9, 4]    |6.823919885680208   |3.2885083405645994  |292       
 [16, 20, 12, 20, 0] |8.375938166976995   |0.8376650930958744  |921       
 [8, 5, 0, 0, 0]     |1.0443386878396541  |0.8657871814613849  |75        
 [8, 2, 0, 0, 0]     |0.8820105543558111  |0.788162291494064   |45        
 [8, 12, 3, 8, 0]    |1.85540878706208    |1.0921028328496294  |212       
 [20, 13, 9, 20, 3]  |19.837737604821164  |3.2303356987626346  |726       
 [6, 15, 2, 3, 0]    |2.3610333292525416  |1.5513094404627386  |168       
 [7, 20, 0, 0, 0]    |1.3803713602306324  |0.8330618120589944  |202       
 [6, 0, 0, 0, 0]     |1.1508031006025043  |1.0810794654322433  |25        
 [2, 20, 17, 8, 6]   |23.28068044553216   |4.843433408686258   |628       
 [19, 0, 0, 0, 0]    |0.6489319088574741  |0.535300244517549   |77        
 [9, 18, 5, 20, 0]   |2.9358745784094804  |0.9699656614429768  |443       
 [1, 17, 0, 0, 0]    |6.8659069759575235  |5.983873773432092   |55        
 [13, 17, 19, 0, 0]  |3.167081695362423   |0.6410233232768788  |639       
 [1, 0, 0, 0, 0]     |6.084959615827608   |6.009371033493123   |5         
 [16, 11, 0, 0, 0]   |1.1134559244261542  |0.6004767379697687  |247       
 [9, 16, 19, 15, 0]  |6.600149106707906   |0.8370196272065764  |826       
 [4, 6, 0, 0, 0]     |1.5825173251677662  |1.4000624222512896  |49        
Gen 1 Train time: 9.005867358048757 minutes:
 Average MSE:        1.3641063863793335
 Average Error:      4.224747966936494
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.6465356899446909  |0.5333236171512221  |77        
 [10, 0, 0, 0, 0]    |0.8337109972615983  |0.7524893293370397  |41        
 [8, 2, 0, 0, 0]     |0.9594713372854028  |0.8573810416248957  |45        
 [5, 6, 14, 3, 2]    |12.837271941764321  |7.689477302131128   |205       
 [9, 1, 0, 0, 0]     |1.2833257600594958  |1.1641078019288476  |39        
 [12, 3, 3, 0, 0]    |1.0274953553626724  |0.8184230885309018  |91        
 [10, 0, 0, 0, 0]    |0.6976259333917884  |0.629661924180418   |41        
 [15, 5, 0, 0, 0]    |0.8045635311968719  |0.5798676762444808  |131       
 [9, 12, 14, 12, 8]  |5.410310439710204   |1.1426001216583992  |622       
 [19, 6, 0, 0, 0]    |0.9382628169344519  |0.5923099715179783  |184       
 [14, 1, 20, 0, 0]   |1.5391919462677968  |1.1459770231695054  |118       
 [13, 10, 0, 0, 0]   |0.8600226499115852  |0.5348352342014623  |190       
 [7, 1, 0, 0, 0]     |1.3778756015237263  |1.2751233179068282  |31        
 [13, 20, 3, 3, 10]  |2.4339697098721182  |0.8001336921408102  |445       
 [8, 11, 13, 0, 0]   |1.5120806327099123  |0.7268658127625536  |293       
 [10, 9, 3, 10, 0]   |1.3033065444731138  |0.7709779777974475  |210       
 [13, 15, 5, 9, 10]  |2.876358368292959   |0.836545002527264   |494       
 [14, 1, 0, 0, 0]    |1.772903551693049   |1.529771881522491   |59        
 [4, 15, 1, 1, 3]    |4.060610648508559   |3.0460125308659007  |115       
 [16, 8, 6, 19, 16]  |5.635369570260836   |0.9598893420382912  |708       
 [1, 17, 13, 20, 17] |53.56698109601735   |5.290606311367951   |926       
 [18, 6, 0, 0, 0]    |0.7914044371951432  |0.5109691086835394  |175       
 [14, 3, 0, 0, 0]    |0.8825894295502335  |0.703002269613442   |91        
 [9, 10, 0, 0, 0]    |0.8876596755103641  |0.6286586491490627  |138       
 [15, 0, 0, 0, 0]    |0.67980150871411    |0.5836496314314747  |61        
Gen 2 Train time: 9.159860654671986 minutes:
 Average MSE:        1.1818047788295016
 Average Error:      2.843579645070765
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.6732011319829801  |0.5553197887809944  |77        
 [15, 0, 0, 0, 0]    |0.729134489997144   |0.6260049012774079  |61        
 [10, 0, 0, 0, 0]    |0.8838584760473415  |0.79775134795425    |41        
 [19, 17, 0, 0, 0]   |1.426730258055719   |0.5055467780291496  |415       
 [19, 3, 0, 0, 0]    |0.7149468885620679  |0.5283232214261472  |121       
 [18, 17, 14, 3, 19] |5.018419362168941   |0.73206572267834    |770       
 [14, 4, 11, 8, 6]   |2.057267268675493   |0.9383601330816222  |314       
 [19, 1, 19, 8, 1]   |18.805566671261257  |9.199534873441005   |286       
 [13, 10, 0, 0, 0]   |0.8801480952093234  |0.5473509478868299  |190       
 [13, 12, 3, 2, 5]   |2.1773454290254044  |1.0948380378646594  |275       
 [14, 2, 0, 0, 0]    |1.1704969344204446  |0.9703760413754431  |75        
 [11, 9, 3, 5, 5]    |2.0677618961163104  |1.1722990406454297  |227       
 [13, 3, 9, 0, 0]    |0.9668600510445132  |0.7038419021321558  |127       
 [10, 5, 0, 0, 0]    |0.9724586354646013  |0.774585107126411   |91        
 [12, 7, 0, 0, 0]    |0.8093137747562656  |0.577487442134507   |135       
 [6, 3, 0, 0, 0]     |1.2235587316610947  |1.0988493707445106  |43        
 [14, 9, 7, 0, 0]    |1.5200808909049817  |0.8035334624119923  |255       
 [15, 3, 9, 0, 0]    |1.1289933612993994  |0.7975796338030678  |139       
 [6, 4, 19, 20, 10]  |18.256580300307252  |2.7169925255350345  |762       
 [17, 3, 0, 0, 0]    |0.7547858246697261  |0.5747493502040916  |109       
 [14, 8, 0, 0, 0]    |0.8755243902930301  |0.5709622012699505  |171       
 [14, 6, 7, 0, 0]    |0.8719853323208004  |0.5436320302673882  |189       
 [20, 6, 14, 16, 8]  |4.113891366183149   |0.7724943261674032  |669       
 [14, 2, 20, 0, 0]   |1.3317167026393009  |0.90843573038373    |153       
 [15, 3, 19, 0, 0]   |1.6588648637025918  |1.0342055541160187  |189       
Increasing Epochs
Gen 3 Train time: 10.297549160321553 minutes:
 Average MSE:        0.7182799902791024
 Average Error:      1.585698324186416
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.668737504333581   |0.5516377676944286  |77        
 [19, 3, 0, 0, 0]    |0.8298442973433563  |0.6132287858981258  |121       
 [15, 0, 0, 0, 0]    |0.7137344393940864  |0.6127830508647742  |61        
 [14, 9, 11, 10, 18] |4.137819730326305   |0.8695051814677776  |624       
 [12, 2, 0, 0, 0]    |1.2844529458697975  |1.0918056711267403  |65        
 [14, 9, 0, 0, 0]    |0.7794378567029016  |0.48836982811028495 |187       
 [15, 6, 2, 3, 3]    |2.1820318048354967  |1.3913249064971798  |180       
 [13, 2, 0, 0, 0]    |0.8731322886197279  |0.7329570297421165  |70        
 [15, 1, 15, 0, 0]   |1.2576017570945361  |0.962430464478724   |107       
 [18, 5, 0, 0, 0]    |0.8171759393363324  |0.5546595042954703  |155       
 [11, 3, 10, 0, 0]   |1.0757294123286034  |0.796919949176266   |120       
 [14, 6, 0, 0, 0]    |0.899898143310926   |0.6357348556734785  |139       
 [16, 2, 0, 0, 0]    |0.9856240598264997  |0.7969365015873487  |85        
 [17, 3, 0, 0, 0]    |0.8454398803103867  |0.6437800048214253  |109       
 [16, 3, 5, 0, 0]    |1.0178254862746785  |0.7446570332987704  |125       
 [15, 6, 5, 0, 0]    |0.8260351400447956  |0.5240763160552506  |182       
 [10, 6, 0, 0, 0]    |0.8934133764392359  |0.6905921246902208  |103       
 [7, 20, 19, 15, 7]  |10.44525802839543   |0.8573989908871068  |1000      
 [15, 3, 5, 0, 0]    |0.9153329846268939  |0.6797927122000439  |119       
 [15, 5, 5, 0, 0]    |0.9077824251660934  |0.6069853951288187  |161       
 [19, 13, 5, 20, 7]  |3.5668483914305025  |0.6815963915081845  |662       
 [15, 17, 0, 0, 0]   |1.1426739381999613  |0.49453916774058326 |335       
 [15, 5, 0, 0, 0]    |0.7717649171198282  |0.5562289511575976  |131       
 [17, 2, 0, 0, 0]    |0.9005145707310285  |0.7190754899578644  |90        
 [17, 3, 4, 0, 0]    |0.9043487865994302  |0.6599836829189856  |126       
Increasing Epochs
Gen 4 Train time: 11.532732077439626 minutes:
 Average MSE:        0.6171984141805976
 Average Error:      1.208382347341037
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.5905045192984905  |0.48710382284287485 |77        
 [15, 0, 0, 0, 0]    |0.5980600143126752  |0.513469744407836   |61        
 [15, 5, 0, 0, 0]    |0.6732070492146207  |0.4851960002198565  |131       
 [15, 20, 3, 0, 0]   |1.8081393988087149  |0.6140360495777697  |432       
 [18, 4, 0, 0, 0]    |0.8073690742016773  |0.5760997972135675  |135       
 [15, 5, 5, 0, 0]    |0.7956390302450129  |0.5320011246800878  |161       
 [15, 8, 7, 7, 11]   |2.1395173874889695  |0.8029846217101608  |392       
 [13, 4, 8, 0, 0]    |0.9492686520573532  |0.6622822656217742  |144       
 [13, 6, 3, 0, 0]    |0.8993670739212746  |0.6212237138022878  |148       
 [17, 9, 0, 0, 0]    |0.9166082739827514  |0.5248855290190705  |223       
 [13, 6, 0, 0, 0]    |0.8548599240227409  |0.6176596786388139  |130       
 [17, 2, 1, 0, 0]    |1.173468901622062   |0.9323604738314074  |92        
 [17, 3, 5, 0, 0]    |0.7885076420849475  |0.5682958229993795  |131       
 [15, 5, 5, 16, 0]   |1.3554022215743673  |0.6935709431305396  |268       
 [15, 19, 16, 1, 15] |7.372498118776366   |1.1826487266486663  |732       
 [15, 4, 0, 0, 0]    |0.7075148850864852  |0.5320612787281769  |114       
 [17, 4, 0, 0, 0]    |0.865260796439978   |0.6283082941525049  |128       
 [12, 19, 0, 0, 0]   |1.2311188119702978  |0.5771941190870997  |303       
 [15, 5, 10, 0, 0]   |0.8726113244387536  |0.5345847292154012  |196       
 [17, 5, 0, 0, 0]    |0.5800387596743263  |0.40165556920204315 |147       
 [17, 3, 2, 0, 0]    |0.9941263626677426  |0.7438685387536677  |116       
 [15, 13, 0, 0, 0]   |0.969874902798768   |0.4975355926196972  |267       
 [15, 3, 0, 0, 0]    |0.7650126475961581  |0.6002776910079219  |97        
 [14, 3, 8, 0, 0]    |0.6994235854262987  |0.5078857630639352  |128       
 [17, 3, 3, 0, 0]    |0.8021593258150982  |0.592770464340397   |121       
Gen 5 Train time: 11.608006465435029 minutes:
 Average MSE:        0.7848367087170081
 Average Error:      1.4721972316958825
 Structure           |Error               |MSE                 |weights&biases
 [17, 5, 0, 0, 0]    |0.6498951123286346  |0.4500285315597633  |147       
 [19, 0, 0, 0, 0]    |0.7827201904395742  |0.6456614378368472  |77        
 [15, 0, 0, 0, 0]    |0.5562737928109068  |0.47759381229266085 |61        
 [14, 6, 0, 0, 0]    |0.7647971363156109  |0.5402924771977261  |139       
 [8, 3, 8, 0, 0]     |0.8648627730228201  |0.6871625347208445  |92        
 [15, 13, 7, 0, 0]   |1.8221901584083346  |0.7427016678465601  |359       
 [16, 19, 1, 11, 7]  |3.1648216788182033  |0.8954729293408711  |505       
 [15, 2, 0, 0, 0]    |1.029377741249407   |0.8427832132948389  |80        
 [15, 4, 9, 0, 0]    |1.1517854326165973  |0.7643826904593736  |164       
 [15, 11, 2, 6, 0]   |1.3136581863690346  |0.6688575000734623  |270       
 [20, 3, 16, 9, 2]   |10.719831867004334  |4.325792979641053   |363       
 [16, 9, 14, 0, 0]   |1.0781544348670304  |0.44275032103360007 |356       
 [16, 4, 4, 0, 0]    |1.1139959755258564  |0.783059597851286   |141       
 [15, 5, 5, 0, 0]    |1.008519083644925   |0.6743425930163442  |161       
 [16, 7, 0, 0, 0]    |0.839668614900314   |0.5421308038981368  |175       
 [15, 2, 18, 0, 0]   |0.9345839091678361  |0.6423295009016096  |150       
 [17, 7, 2, 0, 0]    |1.2184384478841392  |0.7464475528629169  |196       
 [16, 8, 7, 18, 0]   |1.6302563695363235  |0.5849302230951717  |410       
 [15, 10, 2, 0, 0]   |1.0581277286777722  |0.5954136247466277  |230       
 [16, 2, 0, 0, 0]    |0.7918439773968075  |0.6402536168411996  |85        
 [15, 8, 2, 0, 0]    |0.9551107075065176  |0.5880589852113159  |194       
 [18, 5, 0, 0, 0]    |0.6698474782477808  |0.45466007055987    |155       
 [15, 2, 5, 0, 0]    |1.036406087503893   |0.8111997481507958  |98        
 [18, 4, 3, 0, 0]    |0.8828251624766084  |0.6082750575845375  |149       
 [15, 9, 0, 0, 0]    |0.7669387456777963  |0.4663362479077868  |199       
Gen 6 Train time: 11.720817752679189 minutes:
 Average MSE:        0.808383637159013
 Average Error:      1.4846721641481515
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.7023547458171284  |0.6030129137337785  |61        
 [17, 5, 0, 0, 0]    |0.7048380035670507  |0.4880744688112024  |147       
 [18, 5, 0, 0, 0]    |0.6222045181907601  |0.42232233356059234 |155       
 [15, 17, 4, 9, 0]   |2.4814104773535974  |0.8177710589177405  |444       
 [16, 8, 3, 3, 0]    |1.558787763486438   |0.8837407262108663  |227       
 [17, 8, 15, 3, 2]   |8.230643452328774   |3.1123068243249663  |389       
 [15, 6, 9, 0, 0]    |0.8445731500046815  |0.49464055723859424 |214       
 [16, 4, 3, 0, 0]    |0.9977665937458027  |0.7119583232634982  |135       
 [16, 3, 2, 0, 0]    |1.02208496248084    |0.7763472450678839  |110       
 [17, 6, 0, 0, 0]    |0.8934346363104986  |0.5899708785328289  |166       
 [18, 1, 14, 0, 0]   |1.9730549753945426  |1.4763651549173586  |116       
 [10, 8, 3, 3, 0]    |1.3133823962488664  |0.878188330861871   |161       
 [17, 3, 0, 0, 0]    |0.7228664924324697  |0.5504436268284053  |109       
 [15, 4, 9, 20, 0]   |2.0789150218701073  |0.8141148199472548  |375       
 [15, 4, 0, 0, 0]    |0.7024624927501646  |0.5282618076728498  |114       
