/tmp/tmp.w4JpEitcfW ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k4.mat
  Evaluating with: datasets/N6dataset100k4.mat
Gen 0 Train time: 8.4253897746404 minutes:
 Average MSE:        0.9242423268532494
 Average Error:      2.1626687103516753
 Structure           |Error               |MSE                 |weights&biases
 [3, 9, 16, 0, 0]    |2.4669366972603046  |1.4161999280246909  |222       
 [20, 4, 10, 0, 0]   |0.3475396221062309  |0.20817491815241587 |205       
 [4, 0, 0, 0, 0]     |1.202646333618359   |1.1526047795335592  |17        
 [1, 10, 6, 8, 0]    |5.183131034026622   |3.526864809635157   |154       
 [11, 12, 11, 0, 0]  |0.6463200283891286  |0.28182738711439415 |332       
 [5, 0, 0, 0, 0]     |1.1758809654399953  |1.115739735105007   |21        
 [16, 1, 7, 0, 0]    |0.2257710521105222  |0.18163904381470808 |87        
 [18, 20, 3, 20, 16] |1.9649395254815258  |0.19213855415420908 |930       
 [11, 7, 2, 0, 0]    |0.3623041802021126  |0.2578773632807004  |136       
 [1, 0, 0, 0, 0]     |2.5205642781745055  |2.489253325843026   |5         
 [11, 10, 0, 0, 0]   |0.33472631004618875 |0.22214119938936033 |164       
 [7, 12, 11, 17, 16] |3.687851155522333   |0.5393146812332251  |769       
 [18, 17, 19, 0, 0]  |1.309564302525281   |0.20642760449677128 |739       
 [14, 3, 13, 14, 0]  |0.6857789718758158  |0.28587520726920357 |350       
 [1, 11, 3, 5, 13]   |5.435026442257342   |3.5267063347660264  |173       
 [10, 0, 0, 0, 0]    |0.6554284635824443  |0.5915754099556454  |41        
 [20, 10, 13, 4, 0]  |0.6295606205837975  |0.19248575450633412 |474       
 [6, 10, 17, 15, 7]  |13.863114715155309  |2.629336927122794   |665       
 [16, 9, 0, 0, 0]    |0.4594243591222733  |0.27109635538856336 |211       
 [7, 18, 0, 0, 0]    |0.7258488126273049  |0.4582164845222387  |184       
 [15, 14, 3, 1, 11]  |0.5610047490241113  |0.2326951832674157  |352       
 [19, 0, 0, 0, 0]    |0.250262896576666   |0.2064404414432678  |77        
 [9, 20, 14, 0, 0]   |0.7514139666927627  |0.19675449248926125 |536       
 [1, 9, 16, 15, 0]   |7.79782904611343    |2.5189581097900513  |452       
 [12, 15, 19, 0, 0]  |0.8238492302775119  |0.20571414103320818 |555       
Gen 1 Train time: 8.20445780356725 minutes:
 Average MSE:        0.3476415197752377
 Average Error:      0.5295761812645314
 Structure           |Error               |MSE                 |weights&biases
 [16, 1, 7, 0, 0]    |0.4474122479953147  |0.3599555042914666  |87        
 [19, 0, 0, 0, 0]    |0.25186707475758047 |0.20776371891009035 |77        
 [11, 10, 0, 0, 0]   |0.3816338038845031  |0.2532713694084255  |164       
