/tmp/tmp.HMOmSETL1k ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k0.mat
  Evaluating with: datasets/N3dataset100k0.mat
Gen 0 Train time: 8.8559312860171 minutes:
 Average MSE:        0.525765532197711
 Average Error:      1.3534117101224026
 Structure           |Error               |MSE                 |weights&biases
 [20, 3, 12, 0, 0]   |0.5049493062179913  |0.3187662388254866  |184       
 [2, 4, 12, 17, 0]   |2.8807040946024682  |1.3041281608829007  |317       
 [7, 0, 0, 0, 0]     |0.9951869217336382  |0.9255892674287404  |29        
 [13, 0, 0, 0, 0]    |0.486253243551705   |0.4259106427455966  |53        
 [18, 0, 0, 0, 0]    |0.36914981531047464 |0.3075699574256668  |73        
 [16, 7, 0, 0, 0]    |0.44838153878305725 |0.2894968797927516  |175       
 [13, 17, 1, 16, 8]  |1.1942363469949515  |0.36696343829623157 |472       
 [6, 15, 12, 0, 0]   |0.9230229199349329  |0.4065285117739009  |328       
 [10, 19, 14, 18, 0] |2.946746647703363   |0.3909020470243792  |808       
 [5, 15, 9, 11, 0]   |2.743566824379528   |1.0851940669716043  |371       
 [14, 19, 9, 6, 10]  |1.8979143168822432  |0.3755947742831631  |648       
 [14, 12, 17, 16, 13]|5.39146184583599    |0.481820598060526   |966       
 [3, 9, 0, 0, 0]     |1.3769527368168606  |1.20006160845849    |55        
 [19, 1, 1, 7, 0]    |0.4598924341909586  |0.35727029473904126 |101       
 [11, 0, 0, 0, 0]    |0.5508165959559681  |0.49220824888959624 |45        
 [14, 16, 14, 13, 0] |2.0741571170396766  |0.33522774661642274 |729       
 [19, 9, 8, 17, 0]   |1.0885814602814117  |0.3213820862292683  |488       
 [8, 0, 0, 0, 0]     |0.5094662582933671  |0.46912235783864153 |33        
 [15, 20, 6, 0, 0]   |1.1402603588104305  |0.3283276032213933  |498       
 [17, 6, 0, 0, 0]    |0.4665509676162415  |0.3080823969188903  |166       
 [5, 12, 2, 15, 0]   |1.7067241797093584  |1.1047022579736097  |174       
 [14, 10, 14, 13, 0] |1.3784405258513683  |0.34419490644587947 |555       
 [14, 18, 1, 5, 0]   |1.216586329402391   |0.5109665484270447  |347       
 [10, 20, 0, 0, 0]   |0.6569515382545492  |0.3336559104101254  |271       
 [17, 0, 0, 0, 0]    |0.428338428907144   |0.36047175526341946 |69        
Gen 1 Train time: 8.8558362921079 minutes:
 Average MSE:        0.5496462278646841
 Average Error:      1.4500941340907574
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.40365425537011057 |0.336318527030701   |73        
 [17, 0, 0, 0, 0]    |0.5906492899712839  |0.49706580575612247 |69        
 [16, 7, 0, 0, 0]    |0.6115083445008159  |0.39481946152531155 |175       
 [17, 4, 0, 0, 0]    |0.4693289929830126  |0.34080279632537963 |128       
 [14, 14, 8, 1, 3]   |2.715991747623357   |1.0218933899895033  |391       
 [17, 7, 7, 0, 0]    |0.525126017961491   |0.2874756807604807  |241       
 [12, 4, 0, 0, 0]    |0.42556839523568063 |0.3372841249739493  |93        
 [12, 0, 0, 0, 0]    |0.441663847606741   |0.3907426139777426  |49        
 [14, 10, 5, 11, 0]  |0.7476424479087994  |0.33176432516196364 |325       
 [14, 3, 0, 0, 0]    |0.37700440732712653 |0.3002924634394296  |91        
 [18, 1, 1, 4, 0]    |0.4334641373558622  |0.3478631184706692  |88        
 [16, 5, 4, 9, 0]    |0.6734270842834198  |0.3963825285252255  |212       
 [19, 1, 1, 4, 0]    |0.4809507121663497  |0.3821315019640739  |92        
 [19, 2, 6, 0, 0]    |0.39413377483572476 |0.2905252180686194  |122       
 [6, 17, 11, 13, 3]  |13.878080300877585  |3.6248417734848934  |537       
 [18, 5, 4, 9, 0]    |0.5217218738906445  |0.2950469916111513  |228       
 [16, 20, 3, 19, 11] |2.088718336004373   |0.3131887113398868  |759       
 [14, 10, 0, 0, 0]   |0.5595879032953812  |0.33687118800998533 |203       
 [12, 12, 13, 12, 14]|2.1403583442644676  |0.3485314759855311  |726       
 [10, 3, 5, 6, 11]   |1.0550232030413267  |0.6272329727933992  |208       
 [8, 0, 0, 0, 0]     |1.2962550946705125  |1.1936065175527628  |33        
 [14, 15, 12, 0, 0]  |1.3191558639370455  |0.4053485498888609  |472       
 [10, 8, 6, 0, 0]    |0.5002360815309678  |0.31976301715676897 |179       
 [15, 9, 0, 0, 0]    |0.5228095156790485  |0.31789374221377686 |199       
 [19, 6, 20, 19, 10] |3.080293379947803   |0.30346920061091465 |927       
Increasing Epochs
Gen 2 Train time: 10.174573123455048 minutes:
 Average MSE:        0.3935842327776482
 Average Error:      0.6830531507264215
 Structure           |Error               |MSE                 |weights&biases
 [14, 3, 0, 0, 0]    |0.4688029082784771  |0.3734120277070392  |91        
 [19, 2, 6, 0, 0]    |0.5141260932054962  |0.3789743606864199  |122       
 [18, 0, 0, 0, 0]    |0.3582527843254391  |0.29849071854452397 |73        
 [17, 3, 3, 0, 0]    |0.4192998939940249  |0.30984940879190015 |121       
 [19, 1, 3, 0, 0]    |0.3963650428840895  |0.3188866186254814  |87        
 [17, 5, 4, 9, 14]   |0.7967551780642207  |0.319912478039862   |365       
 [18, 3, 3, 7, 0]    |0.5322249831608921  |0.3576540937097671  |159       
 [17, 6, 3, 4, 0]    |0.6425741279986449  |0.3887677744208918  |201       
 [17, 6, 1, 2, 0]    |0.5440920291638444  |0.35305307643560785 |173       
 [17, 2, 12, 0, 0]   |0.3958221214972127  |0.281734439174652   |136       
 [13, 2, 0, 0, 0]    |0.4521934629086764  |0.3795969771846286  |70        
 [19, 1, 1, 2, 0]    |0.8793809630461789  |0.7092571883997898  |86        
 [16, 9, 4, 19, 0]   |0.8114948074667465  |0.33324501101487647 |356       
 [14, 12, 2, 10, 6]  |1.1489162474416548  |0.4777436939212324  |351       
 [18, 4, 4, 2, 0]    |0.40520367605082264 |0.2695866458251893  |163       
 [17, 5, 0, 0, 0]    |0.7320418967502281  |0.5069121671869724  |147       
 [17, 4, 4, 0, 0]    |0.5112427452400459  |0.3531329154265867  |148       
 [16, 7, 2, 5, 0]    |0.5673370368775765  |0.3406833823414362  |204       
 [15, 3, 3, 0, 0]    |0.497175641418374   |0.3785860405732315  |109       
 [17, 4, 0, 0, 0]    |0.3966523070547883  |0.2880286908208925  |128       
 [15, 2, 0, 0, 0]    |0.5211411956139989  |0.4266743235450091  |80        
 [5, 9, 5, 15, 18]   |3.640363639240766   |1.0020857497052662  |516       
 [13, 7, 3, 6, 0]    |0.5782305830558179  |0.3577994814293214  |192       
 [18, 3, 1, 2, 0]    |0.4192189322133741  |0.30901607392197733 |122       
 [15, 2, 12, 0, 0]   |0.4474204712091424  |0.32652248200865097 |126       
Gen 3 Train time: 10.299961638450622 minutes:
 Average MSE:        0.4115236523362769
 Average Error:      0.9024823285258947
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.41335872736680146 |0.3444041440757763  |73        
 [17, 2, 12, 0, 0]   |0.4095260456305777  |0.29148848567817154 |136       
 [19, 1, 3, 0, 0]    |0.48759117011253733 |0.392280556270696   |87        
 [17, 5, 3, 2, 0]    |0.6437146253547004  |0.4208411723030826  |170       
 [18, 4, 1, 4, 0]    |0.480185968078366   |0.33168093324206027 |148       
 [16, 1, 14, 2, 3]   |1.4947384060240303  |1.0639104377013928  |136       
 [18, 5, 4, 3, 0]    |0.6024304145468615  |0.37277393524048646 |192       
 [18, 2, 1, 1, 0]    |0.5287380911466669  |0.41281238141390764 |99        
 [18, 4, 2, 1, 0]    |0.5420192450340258  |0.3772097912933704  |145       
 [19, 3, 5, 4, 0]    |0.46193526413162145 |0.3050344619842053  |166       
 [13, 2, 0, 0, 0]    |0.442944229345434   |0.37183264313323056 |70        
 [17, 5, 2, 5, 7]    |0.6124383060345097  |0.3551173195566847  |218       
 [18, 9, 4, 0, 0]    |0.7225216301663027  |0.367876527027006   |270       
 [17, 3, 8, 1, 0]    |1.4660229439276917  |1.0126323768728982  |148       
 [17, 2, 8, 0, 0]    |0.432094458680442   |0.3201034480460751  |120       
 [18, 4, 1, 1, 0]    |0.5150994555141133  |0.36389304772196684 |139       
 [16, 4, 0, 0, 0]    |0.43619680299441965 |0.32233569209217083 |121       
 [17, 15, 11, 0, 0]  |1.0420073432336345  |0.29189795427785437 |509       
 [18, 18, 2, 0, 0]   |0.9089647872779254  |0.3048458855298879  |437       
 [6, 3, 0, 0, 0]     |0.49516118728345343 |0.4446926371281344  |43        
 [17, 4, 2, 0, 0]    |0.44148033294825    |0.3142325990759203  |136       
 [18, 3, 2, 5, 0]    |0.5471913601576767  |0.3855992343000977  |140       
 [8, 1, 20, 18, 14]  |2.6956791331214824  |0.43242350732110185 |732       
 [18, 14, 2, 1, 0]   |0.8133313122243584  |0.33483522483197115 |355       
 [10, 17, 20, 12, 16]|4.926686972811482   |0.3533369122887694  |1054      
Increasing Epochs
Gen 4 Train time: 11.555044384797414 minutes:
 Average MSE:        0.48254824279802866
 Average Error:      0.7516567632736094
 Structure           |Error               |MSE                 |weights&biases
 [17, 2, 12, 0, 0]   |0.3606368175164171  |0.25669058400374056 |136       
 [18, 0, 0, 0, 0]    |0.4095727606782001  |0.3412497347684095  |73        
 [17, 2, 8, 0, 0]    |0.3357343111592448  |0.24871809501479394 |120       
 [17, 3, 9, 2, 2]    |3.571466102371002   |2.334916626345623   |170       
 [13, 2, 0, 0, 0]    |0.46387684143396773 |0.3894046713139886  |70        
 [18, 3, 7, 1, 0]    |1.4055895968124854  |0.9684647983331528  |149       
 [17, 3, 16, 0, 0]   |0.44125590102663315 |0.277168321806914   |186       
 [18, 4, 2, 1, 0]    |0.5878833414596155  |0.4091281897618043  |145       
 [15, 2, 4, 0, 0]    |0.39447600550643996 |0.311861230831376   |94        
 [17, 11, 1, 0, 0]   |0.5896068121863098  |0.3055018684768248  |263       
 [18, 3, 5, 2, 0]    |0.5151408506030732  |0.35760905321908665 |146       
 [18, 3, 2, 5, 0]    |0.468775071925791   |0.3303402099431381  |140       
 [18, 2, 1, 1, 0]    |1.3643647280985713  |1.0652280627295982  |99        
 [18, 3, 7, 3, 0]    |0.47493098643001713 |0.3128329999764472  |167       
 [18, 9, 6, 1, 0]    |0.6446866996381774  |0.30913079180501396 |294       
 [18, 2, 1, 0, 0]    |0.4943745121594243  |0.38791775741841655 |97        
 [18, 1, 6, 0, 0]    |0.4331551386793647  |0.3441563127777469  |92        
 [18, 3, 2, 1, 0]    |0.5175973304845918  |0.37963018659374137 |124       
 [4, 11, 10, 5, 18]  |1.3994082204300329  |0.5562983363687406  |369       
 [18, 4, 8, 2, 0]    |0.7880672086958558  |0.48886353277370065 |191       
 [12, 4, 1, 0, 0]    |0.40630897385401915 |0.32041399355899103 |95        
 [18, 4, 4, 2, 0]    |0.4527728864935663  |0.30123498626670936 |163       
 [17, 9, 12, 0, 0]   |0.8487275933700141  |0.3573580709460941  |346       
 [17, 10, 7, 3, 4]   |0.9363115300771523  |0.38739632026280446 |353       
 [17, 5, 3, 1, 0]    |0.4866988607502694  |0.3221913346538579  |165       
Gen 5 Train time: 11.72578051884969 minutes:
 Average MSE:        0.43423989195055485
 Average Error:      0.6854610923767163
 Structure           |Error               |MSE                 |weights&biases
 [17, 2, 8, 0, 0]    |0.49888064009038385 |0.36957986812431465 |120       
 [17, 2, 12, 0, 0]   |0.4291591371295934  |0.3054627375512538  |136       
 [15, 2, 4, 0, 0]    |0.47573063357663686 |0.37609877118109847 |94        
 [18, 6, 2, 1, 0]    |0.6196775799608583  |0.38826935413355984 |187       
 [18, 3, 2, 5, 0]    |0.45803761273935817 |0.3227736503406181  |140       
 [18, 4, 6, 3, 0]    |0.575518937024929   |0.3624085378078055  |185       
 [11, 8, 10, 4, 9]   |0.8773171330934889  |0.39617995438110587 |318       
 [18, 3, 11, 1, 0]   |1.492485200145429   |0.9781841346655605  |169       
 [18, 7, 3, 1, 0]    |0.5290067094588796  |0.307508003658317   |217       
