/tmp/tmp.KoU2fbEbrP ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k87.mat
  Evaluating with: datasets/N1dataset100k87.mat
Gen 0 Train time: 9.136814165115357 minutes:
 Average MSE:        2.0497896283111694
 Average Error:      4.714234338382053
 Structure           |Error               |MSE                 |weights&biases
 [10, 19, 0, 0, 0]   |1.066290301101158   |0.5580457203514304  |259       
 [3, 16, 6, 16, 0]   |4.447720153555833   |2.0800493925534216  |304       
 [1, 20, 9, 3, 0]    |13.955070761741931  |7.176723470036698   |266       
 [10, 6, 18, 16, 20] |11.707509864146875  |1.2747250453194514  |887       
 [6, 9, 7, 0, 0]     |1.8390745280397616  |1.2358542992183053  |159       
 [2, 17, 3, 20, 0]   |9.286711180661193   |5.4662043529047235  |212       
 [6, 4, 5, 14, 11]   |5.027805254020867   |2.192370892779466   |332       
 [18, 9, 8, 13, 10]  |3.2173584431409075  |0.7680201291129057  |573       
 [1, 0, 0, 0, 0]     |5.194894385421693   |5.13036237095277    |5         
 [3, 0, 0, 0, 0]     |1.5397868333384717  |1.4905482226262963  |13        
 [7, 17, 20, 4, 6]   |6.477178237425821   |1.3142747050047754  |638       
 [1, 10, 17, 6, 0]   |18.36025181807643   |8.147312356682672   |325       
 [7, 0, 0, 0, 0]     |1.087739454915894   |1.0116692083081953  |29        
 [8, 15, 9, 0, 0]    |1.8478112486799658  |0.8449328095117767  |313       
 [17, 10, 5, 12, 0]  |1.760786973816318   |0.6964640191034859  |371       
 [6, 14, 0, 0, 0]    |1.149077503643772   |0.8281669203568216  |131       
 [13, 11, 17, 12, 0] |3.0282625377110906  |0.6331733973770958  |626       
 [19, 19, 19, 7, 0]  |8.14309991058054    |0.7295487635502184  |965       
 [19, 19, 5, 7, 6]   |2.9899401970443873  |0.6127816449354493  |634       
 [14, 13, 2, 1, 17]  |2.0753927118004603  |0.9325340573297322  |320       
 [5, 11, 3, 9, 4]    |8.151713144492426   |4.969047177507499   |198       
 [11, 1, 17, 0, 0]   |1.1216533481417705  |0.8801207196371431  |97        
 [6, 10, 0, 0, 0]    |1.1908242576222936  |0.9297363020856124  |99        
 [16, 2, 10, 19, 0]  |1.4861966500687458  |0.6336365668689876  |341       
 [12, 8, 10, 10, 0]  |1.7037087603627272  |0.7084381636643075  |351       
Gen 1 Train time: 9.043592504660289 minutes:
 Average MSE:        1.069919170466219
 Average Error:      2.400126525429243
 Structure           |Error               |MSE                 |weights&biases
 [10, 19, 0, 0, 0]   |1.0600175164844448  |0.5547628426900392  |259       
 [7, 0, 0, 0, 0]     |1.1642944066955638  |1.0828703466956955  |29        
 [11, 1, 17, 0, 0]   |1.216680048439533   |0.9546847264128256  |97        
 [9, 7, 1, 1, 15]    |2.018045393696677   |1.3766175174772943  |153       
 [8, 15, 0, 0, 0]    |1.3382495525408655  |0.8640388515907956  |175       
 [13, 15, 14, 4, 3]  |5.00453881714233    |1.2590346343480525  |552       
 [5, 0, 0, 0, 0]     |1.124494516462415   |1.0669814809489162  |21        
 [9, 1, 9, 0, 0]     |1.7491720382301388  |1.4868243770679732  |65        
 [14, 14, 4, 7, 5]   |4.108891372214681   |1.538262069715275   |393       
 [11, 8, 9, 0, 0]    |1.0988495873573567  |0.633981061062503   |220       
 [11, 8, 5, 10, 0]   |1.994108934814511   |1.0807954538240048  |245       
 [19, 17, 1, 5, 15]  |3.808047731718675   |1.0096630400146869  |531       
 [14, 2, 14, 10, 8]  |3.018710425299857   |1.2242516124619693  |361       
 [9, 8, 9, 0, 0]     |1.0661036507835988  |0.649865769680066   |198       
 [11, 7, 1, 1, 9]    |2.7243828903697622  |1.8491793391650682  |155       
 [12, 10, 3, 6, 0]   |1.2301661351905262  |0.6922204737131448  |230       
 [9, 9, 5, 5, 10]    |1.825915234698506   |0.9343364879063534  |268       
 [14, 17, 3, 6, 0]   |1.8330025855037333  |0.705361655898846   |382       
 [12, 5, 3, 6, 20]   |2.281794106322851   |1.0671184968762768  |304       
 [5, 15, 0, 0, 0]    |1.4901751348878214  |1.1011924666691217  |121       
 [14, 12, 4, 0, 0]   |1.3034243873880218  |0.6488815732471543  |279       
