/tmp/tmp.GyGfZwStZv ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k6.mat
  Evaluating with: datasets/N3dataset100k6.mat
Gen 0 Train time: 8.46945583820343 minutes:
 Average MSE:        0.716659431757023
 Average Error:      1.7802380428143811
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.40723867089764537 |0.34615942282500417 |65        
 [7, 2, 12, 18, 0]   |0.9286998168643794  |0.4110790622574588  |326       
 [8, 16, 19, 0, 0]   |1.998083281681958   |0.5569322734391926  |511       
 [15, 0, 0, 0, 0]    |0.38078067441854163 |0.32692263466875315 |61        
 [13, 8, 14, 8, 13]  |1.4695209899589783  |0.39256093339784703 |528       
 [18, 14, 2, 0, 0]   |0.7117118647452675  |0.2944688264887398  |353       
 [20, 8, 5, 16, 13]  |1.4515062306171473  |0.3206522094135341  |604       
 [7, 10, 3, 11, 4]   |4.178327994968129   |2.3452949337485736  |231       
 [19, 20, 0, 0, 0]   |0.9314068107920209  |0.2819405245789237  |478       
 [20, 5, 4, 15, 0]   |0.6058776783314177  |0.3008699509546409  |280       
 [10, 4, 11, 0, 0]   |0.6322826195445231  |0.4444495174726061  |141       
 [10, 14, 20, 15, 17]|5.900941277275114   |0.38775246362919746 |1089      
 [4, 0, 0, 0, 0]     |3.080854261122773   |2.952661349519648   |17        
 [19, 8, 4, 0, 0]    |0.5975857106527169  |0.3135308380776293  |258       
 [13, 18, 15, 8, 0]  |6.490732983886513   |1.0918521395857408  |713       
 [1, 11, 5, 4, 8]    |4.564941574832337   |3.0753100193018366  |158       
 [12, 2, 16, 7, 0]   |0.7378011650380195  |0.4079621352067262  |237       
 [16, 19, 17, 0, 0]  |1.5257636678117272  |0.24659574341202112 |729       
 [15, 2, 12, 0, 0]   |0.5015703518389134  |0.36604046243525534 |126       
 [13, 18, 0, 0, 0]   |0.6645506859128896  |0.3061610136655244  |310       
 [14, 5, 1, 0, 0]    |0.482713582087708   |0.3531608009601849  |125       
 [9, 20, 13, 7, 18]  |2.7570144638505933  |0.41133322697933394 |761       
 [6, 0, 0, 0, 0]     |0.8894473408693495  |0.8355584506973773  |25        
 [9, 0, 0, 0, 0]     |0.7206166129785703  |0.6569495666297964  |37        
