/tmp/tmp.R9bgrTujOE ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k4.mat
  Evaluating with: datasets/N1dataset100k4.mat
Gen 0 Train time: 7.971219750245412 minutes:
 Average MSE:        1.6246794115271106
 Average Error:      3.201524747889374
 Structure           |Error               |MSE                 |weights&biases
 [1, 0, 0, 0, 0]     |4.818211632639646   |4.758358846476295   |5         
 [2, 4, 0, 0, 0]     |2.842013772762961   |2.683207415645214   |23        
 [10, 4, 0, 0, 0]    |0.9597995147195256  |0.7877843806659143  |79        
 [17, 2, 13, 4, 0]   |1.2003551764842453  |0.7521026162247982  |187       
 [20, 0, 0, 0, 0]    |0.6864645802530601  |0.5606263434750602  |81        
 [18, 18, 0, 0, 0]   |1.7274295896801362  |0.6120964060333984  |415       
 [2, 3, 11, 0, 0]    |3.2876352793861416  |2.7529375629982598  |71        
 [6, 5, 16, 0, 0]    |1.7010195128162366  |1.1232517025777269  |166       
 [16, 10, 14, 0, 0]  |1.6587443923879774  |0.6303758350070221  |387       
 [18, 5, 5, 0, 0]    |0.8571690104396704  |0.539765675363257   |185       
 [8, 12, 8, 0, 0]    |1.4468386851910986  |0.7841781590115067  |245       
 [15, 0, 0, 0, 0]    |0.7043835544333625  |0.6047547654153816  |61        
 [3, 19, 14, 0, 0]   |7.731209283573431   |2.9899757908701297  |380       
 [8, 0, 0, 0, 0]     |0.9212035661485861  |0.8482547803040955  |33        
 [12, 0, 0, 0, 0]    |0.703111961879024   |0.6220473045107701  |49        
 [20, 12, 6, 9, 0]   |2.259714933278919   |0.7101625933905982  |463       
 [13, 0, 0, 0, 0]    |0.6993483382879975  |0.6125612614687544  |53        
 [17, 1, 7, 15, 0]   |3.0649896557220595  |1.7727715943754103  |219       
 [16, 19, 0, 0, 0]   |1.631102755337723   |0.613703309493425   |391       
 [3, 8, 1, 0, 0]     |5.641101615909977   |4.953425554289146   |52        
 [4, 13, 0, 0, 0]    |1.3980808750590128  |1.1136027640513373  |91        
 [16, 14, 14, 11, 0] |3.515939385300024   |0.6536434497884118  |673       
 [5, 0, 0, 0, 0]     |1.6639165303164563  |1.5788143896669455  |21        
 [12, 17, 6, 0, 0]   |1.4968846162126446  |0.590601379324869   |372       
 [1, 9, 19, 16, 0]   |27.421450479014432  |6.967981407750036   |548       
Gen 1 Train time: 8.06419613758723 minutes:
 Average MSE:        0.8989271268484553
 Average Error:      1.6133200616888386
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.7134474929968603  |0.5826629235740461  |81        
 [13, 0, 0, 0, 0]    |0.7490716395060286  |0.6561140468990745  |53        
 [12, 0, 0, 0, 0]    |0.770301924890838   |0.6814906615402562  |49        
 [18, 0, 0, 0, 0]    |0.6295708332735419  |0.5245487505486783  |73        
 [18, 5, 7, 0, 0]    |1.3208896694696854  |0.8031654885505455  |199       
 [11, 2, 4, 0, 0]    |1.2840402809659537  |1.0671713781494911  |74        
 [15, 1, 7, 2, 0]    |1.7721147072077652  |1.4009822297168208  |94        
 [12, 6, 0, 0, 0]    |0.703552719016996   |0.5199032891824593  |121       
 [19, 1, 7, 2, 0]    |4.153511819132549   |3.1548917912985117  |110       
 [15, 1, 18, 14, 0]  |3.7552029735284487  |1.4595706804000244  |378       
 [10, 19, 0, 0, 0]   |1.396518538800513   |0.7308715020330339  |259       
 [10, 4, 0, 0, 0]    |0.7776818694076194  |0.6383058341360177  |79        
 [17, 8, 16, 14, 18] |7.935198199814964   |0.9105634744452111  |866       
 [15, 9, 0, 0, 0]    |0.9481379426096003  |0.5765142172662177  |199       
 [14, 13, 0, 0, 0]   |1.0290628750306758  |0.5494423402351434  |251       
 [8, 7, 0, 0, 0]     |0.8568337593953258  |0.6756964387467818  |95        
 [12, 7, 13, 0, 0]   |1.499127584385379   |0.812518438495735   |245       
 [9, 3, 8, 12, 0]    |1.7481135988693843  |1.034105976933763   |210       
 [15, 1, 4, 8, 0]    |1.7150169524831451  |1.2768842941632221  |118       
 [15, 2, 0, 0, 0]    |0.8173461877547045  |0.6691864598258267  |80        
 [16, 6, 3, 5, 0]    |1.369016700242496   |0.8366016439777137  |197       
 [13, 10, 0, 0, 0]   |0.9397522481470452  |0.5844178799020547  |190       
 [11, 5, 10, 8, 0]   |1.5823864970713721  |0.8469904568915837  |250       
 [17, 0, 0, 0, 0]    |0.7858411529788788  |0.6613311359787761  |69        
 [8, 6, 4, 0, 0]     |1.081263375241197   |0.8192468383203918  |111       
Gen 2 Train time: 8.214027460416158 minutes:
 Average MSE:        0.7799859891530064
 Average Error:      1.80386508853318
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6555534002857493  |0.5461970263930883  |73        
 [12, 6, 0, 0, 0]    |0.7264554474512841  |0.5368276837905503  |121       
