/tmp/tmp.GjBXWU1UAC ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k48.mat
  Evaluating with: datasets/N1dataset100k48.mat
Gen 0 Train time: 8.49318988720576 minutes:
 Average MSE:        2.013928111888268
 Average Error:      5.722771092646024
 Structure           |Error               |MSE                 |weights&biases
 [15, 4, 0, 0, 0]    |0.7198757485365536  |0.5413568242383238  |114       
 [15, 8, 14, 0, 0]   |1.2927433990590433  |0.5896457336641644  |314       
 [17, 16, 9, 16, 1]  |49.602669398502     |9.267787248372752   |671       
 [18, 1, 14, 0, 0]   |1.5207985288951702  |1.1379581327993338  |116       
 [18, 16, 1, 0, 0]   |2.8423668638809745  |1.1075353131159598  |377       
 [11, 0, 0, 0, 0]    |0.7259908855095378  |0.6487435293162851  |45        
 [9, 2, 18, 8, 0]    |1.8801007806445234  |0.9766034273695106  |262       
 [7, 11, 15, 12, 10] |6.76381233110966    |1.4284453505064372  |622       
 [18, 1, 11, 2, 18]  |2.5813014313912164  |1.597266454990303   |192       
 [18, 0, 0, 0, 0]    |1.0873749449476708  |0.9059841063228131  |73        
 [12, 0, 0, 0, 0]    |0.951021860714906   |0.8413746559048165  |49        
 [13, 7, 14, 15, 19] |5.04914048147986    |0.6867520472878399  |798       
 [18, 20, 15, 13, 0] |6.9159603060970625  |0.6103832919849228  |971       
 [1, 16, 13, 0, 0]   |11.965177366508984  |6.092146879866175   |270       
 [19, 17, 17, 0, 0]  |2.4783763185423333  |0.40864994708609836 |721       
 [8, 13, 13, 0, 0]   |1.9893160400438537  |0.8566643287829196  |337       
 [9, 7, 0, 0, 0]     |0.914558472211865   |0.7034110327347861  |105       
 [1, 13, 9, 12, 2]   |19.532405033014633  |9.134650072700323   |304       
 [3, 16, 0, 0, 0]    |3.1056735169541785  |2.4799306734593864  |90        
 [14, 9, 20, 9, 0]   |3.462114823010381   |0.8202711053160003  |576       
 [5, 15, 7, 4, 19]   |3.6689333970368123  |1.476834568673335   |364       
 [3, 4, 3, 6, 6]     |6.630373072222198   |4.998615994085821   |113       
 [13, 0, 0, 0, 0]    |0.722229954968123   |0.6326033366559699  |53        
 [11, 8, 0, 0, 0]    |0.9315788944515577  |0.6597631339116246  |138       
 [5, 13, 5, 16, 12]  |5.735383466417477   |1.7448256080607998  |476       
Gen 1 Train time: 7.927712126572927 minutes:
 Average MSE:        1.0377146873797802
 Average Error:      1.7218460100545898
 Structure           |Error               |MSE                 |weights&biases
 [15, 4, 0, 0, 0]    |0.8283704892797619  |0.6229464157959023  |114       
 [13, 0, 0, 0, 0]    |0.7389520129912843  |0.647250236342751   |53        
 [11, 0, 0, 0, 0]    |0.900341841541934   |0.8045430810926677  |45        
 [15, 1, 6, 1, 9]    |3.2114393863612865  |2.451546974853933   |108       
 [13, 2, 0, 0, 0]    |0.7845957472717069  |0.658634408512897   |70        
 [13, 6, 0, 0, 0]    |0.9083660054132162  |0.6563192860296313  |130       
 [14, 12, 9, 0, 0]   |1.2822087189069171  |0.5358420482216341  |349       
 [12, 7, 0, 0, 0]    |0.7367470336104498  |0.5257073006918944  |135       
 [12, 6, 11, 0, 0]   |1.1526709460756517  |0.6939064063079499  |203       
 [13, 0, 0, 0, 0]    |0.730033572183954   |0.639438547871958   |53        
 [14, 4, 7, 0, 0]    |0.8483671961478245  |0.5904078423986101  |145       
 [7, 2, 15, 3, 3]    |7.54367113316634    |5.23679123596896    |146       
 [14, 2, 0, 0, 0]    |0.9985207799645875  |0.8278028016988476  |75        
 [9, 1, 7, 0, 0]     |1.3088464114496372  |1.1293544059716163  |59        
 [15, 1, 15, 3, 13]  |2.966612382456524   |1.7769895880218776  |205       
 [10, 4, 0, 0, 0]    |0.7917574853859302  |0.6498588201981175  |79        
 [13, 18, 0, 0, 0]   |1.1778187001096208  |0.5426255284717892  |310       
 [12, 18, 18, 2, 14] |7.660809580156363   |1.3081548952690134  |707       
 [4, 2, 0, 0, 0]     |1.984834992317976   |1.8645799193127917  |25        
 [19, 9, 7, 0, 0]    |1.142291835082179   |0.5197208834791093  |315       
 [8, 8, 0, 0, 0]     |1.05258155273993    |0.8095682228602872  |105       
 [11, 4, 0, 0, 0]    |0.8015750616878797  |0.6465035046639722  |86        
 [13, 20, 7, 0, 0]   |2.0555689052354977  |0.6284823394721029  |474       
 [15, 0, 0, 0, 0]    |0.671665238615723   |0.5766641643748731  |61        
 [11, 5, 0, 0, 0]    |0.7675032432125739  |0.5992283266113188  |99        
Gen 2 Train time: 7.822848872343699 minutes:
 Average MSE:        0.8383994637380507
 Average Error:      1.2309059027787432
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.6947834146997223  |0.5965124800638406  |61        
 [13, 0, 0, 0, 0]    |0.7363699173793369  |0.6449885712201036  |53        
 [12, 7, 0, 0, 0]    |0.8695789854218651  |0.6204898022110488  |135       
 [13, 3, 0, 0, 0]    |0.9523617088004284  |0.7700418845201134  |85        
 [12, 3, 0, 0, 0]    |0.9104684183215097  |0.7472943964270309  |79        
 [12, 17, 5, 0, 0]   |1.9049289988208093  |0.7881591337920205  |353       
 [13, 3, 8, 0, 0]    |0.9517343261101942  |0.7015456179866881  |122       
 [13, 1, 0, 0, 0]    |1.5484254522695027  |1.349505970062756   |55        
 [14, 4, 0, 0, 0]    |0.7375871802732158  |0.564468337054447   |107       
 [14, 15, 5, 0, 0]   |1.8832313013142374  |0.7791817711277705  |353       
 [14, 2, 0, 0, 0]    |1.458763411150379   |1.2093573443798316  |75        
 [13, 2, 4, 0, 0]    |1.0489275997134633  |0.8502441874910559  |84        
 [2, 8, 5, 0, 0]     |2.6794850513856883  |2.188299221790396   |81        
 [13, 13, 0, 0, 0]   |1.2019831246579413  |0.6679598557916571  |235       
 [9, 3, 0, 0, 0]     |0.9643678547607252  |0.8279665987504693  |61        
 [13, 3, 11, 0, 0]   |0.8449997701562151  |0.599944022693285   |137       
 [13, 4, 0, 0, 0]    |0.8112049824452591  |0.6317670755597931  |100       
 [11, 11, 9, 12, 8]  |2.8776507411444787  |0.8121861197188729  |506       
 [9, 1, 4, 0, 0]     |1.2468313606773298  |1.1003248138430801  |50        
 [12, 1, 0, 0, 0]    |1.1781089446884594  |1.0370815471446533  |51        
 [10, 7, 0, 0, 0]    |0.80794254876072    |0.606067249675563   |115       
 [14, 4, 14, 0, 0]   |1.3123758098338096  |0.822291018011119   |187       
 [12, 4, 6, 0, 0]    |1.0202973221479978  |0.7464654670558819  |125       
 [15, 10, 5, 0, 0]   |1.3819933295652307  |0.7107225848625452  |266       
 [15, 3, 0, 0, 0]    |0.7482460149700597  |0.5871215222172519  |97        
Increasing Epochs
Gen 3 Train time: 9.355672252178191 minutes:
 Average MSE:        1.2529085171939631
 Average Error:      2.258654040314079
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.668011817786306   |0.5735274874284115  |61        
 [13, 0, 0, 0, 0]    |0.6113464132480864  |0.5354801171193022  |53        
 [14, 4, 0, 0, 0]    |0.681794330335424   |0.5217706084791647  |107       
 [11, 3, 4, 0, 0]    |0.6974513761597715  |0.5569262356596246  |90        
 [14, 8, 8, 0, 0]    |0.9909635911490409  |0.5397887148241669  |243       
 [10, 9, 0, 0, 0]    |0.8010023124833793  |0.5658696968161208  |139       
 [14, 7, 3, 13, 0]   |0.9546600447203831  |0.5278727775126334  |237       
 [3, 18, 6, 2, 13]   |6.4774965108437605  |3.3646841479930907  |262       
 [9, 2, 0, 0, 0]     |0.9394709688533414  |0.8290802200812226  |50        
 [14, 4, 20, 0, 0]   |1.131450638527925   |0.6479126185302911  |223       
 [11, 14, 2, 18, 4]  |9.518115650164612   |3.8121635669461504  |366       
 [4, 4, 0, 0, 0]     |1.5952271415755928  |1.4542875649264828  |37        
 [14, 3, 3, 0, 0]    |0.8115193314021797  |0.6272895325720874  |103       
 [11, 10, 4, 2, 0]   |1.4180929094781929  |0.8388804677723692  |210       
 [12, 4, 3, 0, 0]    |0.9795203589791016  |0.7496174593749055  |107       
 [14, 1, 0, 0, 0]    |1.3709201079902837  |1.1829154671242996  |59        
 [11, 14, 4, 3, 0]   |1.4937853938766312  |0.7417918736173972  |280       
 [14, 1, 20, 0, 0]   |1.2348015057779371  |0.9193487253021427  |118       
 [12, 4, 0, 0, 0]    |0.8853482697412213  |0.7016825492680085  |93        
 [13, 4, 0, 0, 0]    |0.792737673157926   |0.6173847206255962  |100       
 [3, 4, 9, 2, 1]     |10.177819132866711  |8.026196525146405   |95        
 [6, 13, 16, 16, 15] |9.680823975204852   |1.083446343241612   |876       
 [13, 4, 11, 0, 0]   |0.692160793211063   |0.4616551984571868  |162       
 [11, 6, 3, 0, 0]    |0.844022040227362   |0.6098290111410585  |130       
 [11, 3, 2, 0, 0]    |1.0178087200908885  |0.8333112998893499  |80        
Gen 4 Train time: 9.059264461199442 minutes:
 Average MSE:        1.0254484422155634
 Average Error:      1.383500175521949
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.7518589489662652  |0.6585554594335576  |53        
 [15, 0, 0, 0, 0]    |0.655542358790659   |0.5628217225048743  |61        
 [14, 4, 0, 0, 0]    |0.7300588226785374  |0.5587069577817687  |107       
 [12, 2, 12, 0, 0]   |0.859823806132012   |0.6514674877701506  |111       
 [14, 3, 0, 0, 0]    |0.7677147650046887  |0.6115020236409127  |91        
 [16, 0, 0, 0, 0]    |0.7989641043672645  |0.6791323442246991  |65        
 [11, 7, 4, 1, 0]    |4.241954886840376   |2.872044717446361   |156       
 [14, 4, 9, 0, 0]    |0.8274361003487308  |0.5588224959327529  |157       
 [12, 4, 1, 0, 0]    |1.4561160070813686  |1.1482885560921465  |95        
 [12, 1, 2, 0, 0]    |1.5654272645892748  |1.3609170843885114  |56        
 [1, 2, 2, 0, 0]     |6.269643891711399   |6.023807638402184   |16        
 [13, 17, 14, 0, 0]  |1.7725071473167024  |0.45493306158603575 |544       
 [14, 6, 4, 0, 0]    |1.0062528785054279  |0.6661325597211615  |165       
