/tmp/tmp.3Jfs0F2LmU ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N9dataset10k5.mat
  Evaluating with: datasets/N9dataset100k5.mat
Gen 0 Train time: 8.006096164385477 minutes:
 Average MSE:        0.9869484913262678
 Average Error:      2.515218380012964
 Structure           |Error               |MSE                 |weights&biases
 [10, 0, 0, 0, 0]    |0.7118388173442227  |0.6424901626808593  |41        
 [7, 0, 0, 0, 0]     |0.49229348632121744 |0.4578653089313347  |29        
 [12, 17, 0, 0, 0]   |0.4218335399229738  |0.21211122452053682 |275       
 [10, 0, 0, 0, 0]    |0.44371167951995627 |0.4004844667248852  |41        
 [8, 2, 10, 15, 0]   |0.44581052598812065 |0.23684218473302326 |253       
 [2, 12, 0, 0, 0]    |3.390814884895791   |2.955211646668341   |55        
 [2, 0, 0, 0, 0]     |3.0944691950289624  |3.0256210838962354  |9         
 [11, 0, 0, 0, 0]    |0.5702318567621979  |0.5095576744394631  |45        
 [5, 0, 0, 0, 0]     |2.536231559826128   |2.4065142747391164  |21        
 [5, 15, 15, 14, 15] |7.475567917533717   |0.98672893944692    |810       
 [2, 12, 16, 4, 0]   |4.12058688984091    |1.837664739447133   |323       
 [8, 19, 16, 19, 3]  |26.579419986067876  |2.7874779643940273  |902       
 [5, 0, 0, 0, 0]     |1.9244477534840416  |1.8260205665394622  |21        
 [11, 8, 5, 0, 0]    |0.2456504618772169  |0.15663364995180468 |180       
 [13, 19, 3, 0, 0]   |0.447317569592418   |0.1778194640848274  |369       
 [8, 0, 0, 0, 0]     |0.5771181892216539  |0.5314170296305065  |33        
 [15, 20, 10, 0, 0]  |0.7312292529380292  |0.16897098707838842 |586       
 [9, 3, 8, 0, 0]     |0.2284149142494485  |0.17878138998517049 |98        
 [9, 1, 0, 0, 0]     |0.2659231424162327  |0.2412195051596416  |39        
 [6, 0, 0, 0, 0]     |2.5468736456156686  |2.3925663720267383  |25        
 [19, 13, 12, 15, 17]|1.7517808684076535  |0.1549942762106234  |970       
 [12, 7, 19, 5, 11]  |0.6645290229474656  |0.21199836313246237 |457       
 [2, 10, 0, 0, 0]    |1.9849448764850792  |1.7648949032664334  |47        
 [8, 10, 2, 0, 0]    |0.3157039724694577  |0.2230297071566118  |139       
 [16, 4, 20, 19, 0]  |0.9137154915676736  |0.18679639831214606 |635       
Gen 1 Train time: 8.260042055447895 minutes:
 Average MSE:        0.5978021866839841
 Average Error:      0.9702685912219241
 Structure           |Error               |MSE                 |weights&biases
 [9, 3, 8, 0, 0]     |0.2650016822249307  |0.20741801931918266 |98        
 [11, 8, 5, 0, 0]    |0.2821331276884963  |0.17989602471928565 |180       
 [9, 1, 0, 0, 0]     |0.2334294391776072  |0.21174439086606509 |39        
 [12, 13, 3, 0, 0]   |0.2747386536797667  |0.14668982089783753 |251       
 [8, 6, 6, 8, 0]     |0.5092187092234085  |0.32065879324148094 |185       
 [8, 10, 2, 0, 0]    |1.3461676779495428  |0.9510028671743385  |139       
 [10, 0, 0, 0, 0]    |0.7965439179031581  |0.7189431356179787  |41        
 [8, 5, 1, 0, 0]     |0.5638095097182679  |0.46508326111575854 |77        
 [11, 1, 1, 0, 0]    |1.0997037978901893  |0.9729144436822257  |49        
 [16, 16, 9, 3, 16]  |0.9493094628782013  |0.22046409322454172 |584       
 [7, 1, 5, 9, 0]     |0.8696960127568237  |0.6722590383391215  |103       
 [9, 7, 1, 0, 0]     |1.1874891386077724  |0.9087739554961566  |107       
 [9, 2, 4, 20, 0]    |0.48787779797970277 |0.31108461854309877 |180       
 [11, 4, 3, 13, 0]   |0.5770834502982622  |0.3849012792791398  |162       
 [11, 9, 0, 0, 0]    |0.24990663510055253 |0.17132929192304353 |151       
 [10, 11, 7, 0, 0]   |1.5656655228193477  |0.852835147482281   |243       
 [11, 10, 4, 0, 0]   |0.27575798309187805 |0.16642148026446396 |202       
 [13, 12, 2, 4, 0]   |0.2976003533485321  |0.15929399026109153 |250       
 [2, 8, 2, 0, 0]     |2.060420962187601   |1.8137750068605556  |51        
 [10, 6, 20, 8, 0]   |0.5880132796654348  |0.2094006771320515  |413       
 [10, 5, 3, 0, 0]    |1.1248554675351965  |0.8608410126529037  |107       
 [1, 9, 15, 7, 2]    |7.507399006879974   |3.528557222251087   |302       
 [10, 11, 6, 7, 12]  |0.43319746508210466 |0.1671169160378191  |381       
 [12, 9, 11, 13, 0]  |0.4657578993446275  |0.15777436927200977 |433       
 [11, 4, 5, 0, 0]    |0.24593782751672139 |0.18587581144608056 |112       
Increasing Epochs
Gen 2 Train time: 9.583357683817546 minutes:
 Average MSE:        0.32186505049134895
 Average Error:      0.5680271813652875
 Structure           |Error               |MSE                 |weights&biases
 [9, 1, 0, 0, 0]     |1.1565255757162236  |1.049087057801358   |39        
 [11, 4, 5, 0, 0]    |0.2031555843803578  |0.15354168766061116 |112       
 [11, 9, 0, 0, 0]    |0.43946835783374527 |0.30128772907507256 |151       
 [10, 10, 5, 4, 0]   |0.30961640827795484 |0.17685569872468304 |224       
 [10, 4, 7, 8, 0]    |0.40897403370012403 |0.2594727446246339  |182       
 [12, 13, 3, 0, 0]   |0.3200600919471444  |0.17088806738856657 |251       
 [10, 7, 13, 4, 6]   |0.4690071824081915  |0.2193389132388237  |304       
 [9, 2, 4, 0, 0]     |0.19605850445297424 |0.16707003684360627 |64        
 [19, 14, 11, 8, 11] |0.9881863222744813  |0.16790045352914737 |709       
 [9, 4, 5, 0, 0]     |0.3824473920351367  |0.2993433093846684  |98        
 [10, 5, 6, 4, 0]    |0.2717500174708928  |0.1849124722766768  |154       
 [10, 12, 19, 10, 15]|1.5609448702288196  |0.2165987585318605  |790       
 [10, 8, 3, 1, 0]    |1.3036832033214736  |0.8937702675527698  |151       
 [12, 8, 4, 0, 0]    |0.27375559691702356 |0.17411843459799686 |181       
 [12, 9, 2, 0, 0]    |0.27968095430830114 |0.18012472085783585 |176       
 [12, 11, 1, 2, 0]   |2.4844643997577704  |1.5144572183057246  |198       
 [11, 8, 5, 0, 0]    |0.4505394599641799  |0.2872766430896319  |180       
 [11, 8, 4, 10, 0]   |0.2983867421997919  |0.16959113258717812 |226       
 [13, 13, 3, 15, 0]  |0.3255390019366733  |0.13948851611110896 |339       
 [11, 7, 5, 0, 0]    |0.27757178045621733 |0.18467168412246085 |163       
 [9, 6, 1, 17, 0]    |0.4159809766058558  |0.28877260078873596 |146       
 [11, 4, 5, 13, 0]   |0.3686130992805681  |0.22469582136976046 |198       
 [12, 10, 4, 2, 0]   |0.3136365308723796  |0.17960046957829756 |223       
 [11, 10, 4, 6, 0]   |0.3209840887573224  |0.17882211739514345 |234       
 [11, 6, 5, 0, 0]    |0.3816493590285842  |0.26493970684737045 |146       
Gen 3 Train time: 9.528971433639526 minutes:
 Average MSE:        0.39760829336119846
 Average Error:      0.6403783238396425
 Structure           |Error               |MSE                 |weights&biases
 [9, 2, 4, 0, 0]     |0.3249030360335808  |0.276864104172281   |64        
 [11, 4, 5, 0, 0]    |0.24164623853480766 |0.18263229826853963 |112       
 [10, 5, 6, 4, 0]    |0.24529571683337742 |0.16691162657753203 |154       
 [4, 10, 9, 6, 6]    |3.5134984507376816  |1.7889202949877672  |270       
 [13, 13, 3, 15, 0]  |0.40307414137630543 |0.17271114529704623 |339       
 [12, 10, 4, 8, 0]   |0.4399336815355715  |0.23024040260503514 |259       
 [10, 3, 6, 4, 0]    |1.0687611511371862  |0.7917577343191948  |120       
 [10, 4, 5, 0, 0]    |0.2506094315670081  |0.19275032097760703 |105       
 [10, 17, 5, 0, 0]   |0.423160021908369   |0.19349475572222158 |313       
 [12, 8, 5, 0, 0]    |0.29343602085599224 |0.1820278374938455  |191       
 [11, 7, 2, 0, 0]    |0.2134949482370297  |0.15195936821485728 |136       
 [11, 6, 3, 0, 0]    |0.349222034118526   |0.25232247214516    |130       
 [2, 4, 5, 0, 0]     |2.6874154796657046  |2.377572343896773   |49        
 [10, 5, 5, 0, 0]    |0.36152225611934113 |0.26715355507647237 |121       
 [10, 3, 12, 0, 0]   |0.3405583641490243  |0.249781495601825   |124       
 [11, 12, 4, 2, 0]   |0.3155120545839096  |0.17229306430482513 |242       
 [11, 7, 9, 15, 3]   |2.2194064872650787  |0.835052912447407   |391       
 [10, 4, 5, 2, 0]    |0.22933700563162548 |0.1724646972779069  |114       
 [12, 6, 4, 0, 0]    |0.205414036441628   |0.14224168704756163 |147       
 [11, 10, 4, 2, 0]   |0.3181447584203783  |0.18820023848875925 |210       
 [11, 7, 5, 8, 0]    |0.2956306108881947  |0.17314177002396072 |214       
 [12, 10, 4, 0, 0]   |0.2880244986191582  |0.16826591259965004 |215       
 [11, 10, 5, 3, 0]   |0.3345774293397152  |0.1882683484823729  |230       
 [10, 6, 4, 2, 0]    |0.3564968689908863  |0.2531103240660215  |137       
 [11, 8, 4, 8, 0]    |0.290383373000985   |0.17006862393533775 |214       
Increasing Epochs
Gen 4 Train time: 10.926321268081665 minutes:
 Average MSE:        0.2457318910264471
 Average Error:      0.6651903917836554
 Structure           |Error               |MSE                 |weights&biases
 [12, 6, 4, 0, 0]    |0.18916078299631012 |0.13098690509535277 |147       
 [11, 7, 2, 0, 0]    |0.23759988157933595 |0.1691165444000818  |136       
 [10, 4, 5, 2, 0]    |0.4662968995800793  |0.3506619152291534  |114       
 [12, 7, 3, 0, 0]    |0.2777468668479088  |0.1885211397812281  |155       
 [12, 9, 5, 10, 0]   |0.3431680640806337  |0.17298766820515507 |274       
 [11, 6, 4, 16, 0]   |0.49076374007881624 |0.2761551459762612  |230       
 [13, 12, 4, 8, 0]   |0.31239362431539786 |0.14464233051513742 |308       
 [20, 9, 5, 10, 0]   |0.3833252661412527  |0.15200051175029025 |370       
 [12, 5, 5, 0, 0]    |0.20993210832261958 |0.1490503524471621  |137       
 [11, 8, 4, 8, 0]    |1.1951783287190354  |0.6999792433773184  |214       
 [12, 1, 5, 2, 0]    |1.2369381921604143  |1.0280246303648242  |74        
 [12, 7, 4, 4, 0]    |0.2604553554506887  |0.16442120628071297 |184       
 [17, 19, 19, 15, 16]|6.481944644769041   |0.22402907528851798 |1346      
 [12, 10, 5, 1, 0]   |0.4452296082888662  |0.25115998406001244 |229       
 [10, 3, 12, 0, 0]   |0.2356969863284689  |0.17287123721385342 |124       
 [11, 8, 5, 6, 0]    |0.2557673884359286  |0.14867584401582587 |217       
 [11, 13, 5, 0, 0]   |0.2827152682307264  |0.1457569155072878  |265       
 [17, 8, 8, 18, 16]  |1.0177485876193195  |0.1560768009108335  |750       
 [11, 5, 8, 0, 0]    |0.23322769156618492 |0.16029489193060656 |150       
 [10, 5, 5, 0, 0]    |0.2346624871630739  |0.17340818338998062 |121       
 [12, 8, 7, 0, 0]    |0.2813627872015694  |0.1660260816340668  |211       
 [10, 10, 5, 0, 0]   |0.4524218181668921  |0.27372254139146873 |201       
 [11, 5, 5, 19, 0]   |0.5827892672297162  |0.30653307402415003 |257       
 [12, 5, 5, 3, 0]    |0.2538276721391398  |0.17314953418720944 |153       
 [12, 7, 5, 4, 0]    |0.2694064771799626  |0.16504551868468667 |196       
Gen 5 Train time: 11.051255849997203 minutes:
 Average MSE:        0.2784190089272655
 Average Error:      0.6051887730794594
 Structure           |Error               |MSE                 |weights&biases
 [12, 6, 4, 0, 0]    |0.24539440695188533 |0.1699266274181366  |147       
 [12, 5, 5, 0, 0]    |0.21227794382804732 |0.15071587951522614 |137       
 [11, 5, 8, 0, 0]    |0.20790964379367183 |0.14289406913664066 |150       
 [12, 6, 6, 0, 0]    |0.3705601968339088  |0.24653794238590693 |163       
 [12, 9, 5, 4, 0]    |0.28849821879933824 |0.16152968146277744 |232       
 [11, 12, 4, 0, 0]   |0.29942787368015134 |0.16681302361716746 |234       
 [17, 15, 2, 19, 7]  |3.3084778494791323  |0.8199501111901325  |558       
 [11, 5, 2, 16, 12]  |1.0199139437044087  |0.4044279234314816  |370       
 [12, 9, 4, 12, 0]   |0.3363022156738703  |0.17295132683015785 |266       
 [11, 5, 7, 0, 0]    |0.27090311386419486 |0.18947578705088464 |143       
 [11, 7, 10, 3, 0]   |1.5977537621046516  |0.8901179866009551  |234       
 [12, 6, 5, 14, 0]   |0.3942503977695529  |0.21208480849961883 |248       
 [16, 8, 4, 5, 0]    |0.25132400718025727 |0.13418815702420342 |251       
 [12, 6, 4, 18, 0]   |0.4314734035761496  |0.23037441381124082 |251       
 [12, 10, 5, 0, 0]   |0.28553963291262324 |0.16188413102999144 |227       
 [11, 8, 5, 0, 0]    |0.2601872710049134  |0.16590272868637632 |180       
 [9, 10, 4, 15, 15]  |1.7602939200491117  |0.5018172823823489  |502       
 [16, 10, 5, 6, 0]   |0.3767507042400932  |0.17098634623832848 |316       
 [13, 9, 5, 4, 0]    |0.29566781880807214 |0.16065136630672774 |244       
 [11, 7, 6, 0, 0]    |0.23155881398923675 |0.15063111446334324 |172       
 [12, 9, 6, 1, 0]    |1.4674508346417812  |0.8424228188374047  |222       
 [12, 7, 3, 15, 0]   |0.3023683402571652  |0.17142501555463768 |227       
 [11, 6, 5, 3, 0]    |0.2922793885963849  |0.19494357448568156 |162       
 [15, 6, 6, 0, 0]    |0.24510500278596223 |0.15242713849740702 |190       
 [12, 7, 5, 4, 12]   |0.3780506224619198  |0.19539596872486079 |264       
Result:  [11, 5, 8]
Fold 0
Fold 0 Train time: 18.963510159651438 minutes, MSE: 0.012039600757751704
Fold 1
Fold 1 Train time: 18.79438332716624 minutes, MSE: 0.008003761050658809
Fold 2
Fold 2 Train time: 18.75629587173462 minutes, MSE: 0.06460756747846413
Fold 3
Fold 3 Train time: 18.77500338157018 minutes, MSE: 0.019908388663855674
Fold 4
Fold 4 Train time: 18.748971009254454 minutes, MSE: 0.013352202127870898
Total Time: 151.39959273338317 minutes
CellsPerSensor: 9
 Resulting Network Architecture: [11, 5, 8]
 MSE after 5-Fold CV: 0.023582304015720246
 Weights and Biases: 150
 Objective Function Value: 0.03431204987978929
~/workspace/SolarCellResearch
