/tmp/tmp.0Bj5CONp5k ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k6.mat
  Evaluating with: datasets/N3dataset100k6.mat
Gen 0 Train time: 8.635788706938426 minutes:
 Average MSE:        0.8338124811559608
 Average Error:      2.0213825906675935
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.4178885397554888  |0.3481783141979069  |73        
 [14, 9, 10, 1, 0]   |2.0713887213965254  |1.0032244496293716  |290       
 [15, 19, 0, 0, 0]   |0.8358364469315873  |0.3322650375467398  |369       
 [14, 17, 0, 0, 0]   |0.6490670846856976  |0.29531307878585344 |315       
 [8, 10, 0, 0, 0]    |0.606822800096548   |0.44396104455179825 |125       
 [4, 0, 0, 0, 0]     |1.3144469344654248  |1.2597534094249     |17        
 [1, 7, 2, 10, 20]   |6.5260590765368836  |3.0520187307795923  |304       
 [8, 12, 13, 19, 0]  |1.3971434415014148  |0.3220429855804127  |587       
 [20, 0, 0, 0, 0]    |0.4202871026697421  |0.3432427955607028  |81        
 [1, 19, 6, 0, 0]    |4.6256957344783025  |3.039298671771042   |168       
 [19, 18, 0, 0, 0]   |0.9921054140625567  |0.33356220370357964 |436       
 [9, 4, 17, 4, 13]   |2.2683255130360234  |1.0634750550227223  |303       
 [19, 14, 5, 14, 19] |2.6858962745506387  |0.362588926708474   |801       
 [14, 6, 20, 10, 0]  |1.7866921899821475  |0.5209329041988745  |493       
 [7, 15, 15, 15, 10] |3.2447198807706177  |0.4479959992254902  |792       
 [11, 5, 15, 13, 0]  |2.9304503967816498  |1.064660671682685   |405       
 [19, 19, 13, 18, 0] |3.443713432817798   |0.3062205685127744  |968       
 [19, 4, 19, 0, 0]   |0.44497996973700094 |0.23699268349422392 |252       
 [11, 0, 0, 0, 0]    |0.4500528362451522  |0.4021660205273312  |45        
 [9, 5, 7, 12, 4]    |4.513164846446818   |2.286446000556995   |272       
 [18, 18, 10, 0, 0]  |1.2677564907463534  |0.2850042449036784  |597       
 [10, 3, 0, 0, 0]    |0.40562915306288405 |0.34307165295126485 |67        
 [3, 14, 16, 0, 0]   |4.635026055709281   |2.0722641887956543  |322       
 [13, 14, 7, 14, 16] |1.993897458951163   |0.33877850775951784 |709       
 [15, 10, 2, 0, 0]   |0.6075189712721534  |0.3418538830274337  |230       
Gen 1 Train time: 8.288166614373525 minutes:
 Average MSE:        0.4123480703778247
 Average Error:      0.9075268872172869
 Structure           |Error               |MSE                 |weights&biases
 [10, 3, 0, 0, 0]    |0.4343890970488554  |0.3673961410891364  |67        
 [18, 0, 0, 0, 0]    |0.3778838635498538  |0.3148470322980468  |73        
 [20, 0, 0, 0, 0]    |0.43027705966370805 |0.3514014583994112  |81        
 [12, 10, 0, 0, 0]   |0.598494770574985   |0.38449000253858256 |177       
 [9, 12, 9, 0, 0]    |0.9391046125080892  |0.4733934597139802  |274       
 [16, 0, 0, 0, 0]    |0.41425302383063733 |0.35212173568056704 |65        
 [14, 2, 9, 2, 7]    |1.496052194502147   |1.033374611167986   |148       
 [13, 11, 12, 0, 0]  |0.7973086255940736  |0.33236768397224115 |350       
 [13, 10, 17, 8, 5]  |1.5751865687314117  |0.3874663477793197  |561       
 [10, 5, 0, 0, 0]    |0.5286851431615546  |0.42110957044078967 |91        
 [12, 10, 1, 0, 0]   |1.6197883035475145  |1.0354079088266113  |179       
 [14, 2, 9, 18, 7]   |1.113770616820444   |0.38975038267628925 |420       
 [20, 2, 10, 0, 0]   |0.4294663699408498  |0.3003785275691657  |143       
 [19, 2, 10, 7, 0]   |0.5356680977492427  |0.31529690443335523 |212       
 [19, 3, 18, 18, 10] |2.306455396357189   |0.3699867390439569  |732       
 [19, 0, 0, 0, 0]    |0.3377660629005339  |0.27862130616865133 |77        
 [11, 0, 0, 0, 0]    |0.46530595977506006 |0.4157961712487753  |45        
 [14, 7, 10, 0, 0]   |0.5149679482458431  |0.28403704287416903 |238       
 [20, 9, 0, 0, 0]    |0.5291025799201958  |0.2769071706330325  |259       
 [17, 12, 10, 0, 0]  |0.9119949067080103  |0.32886074882252714 |408       
 [19, 20, 11, 14, 5] |3.8569908462044338  |0.37060714192364985 |937       
 [15, 4, 10, 0, 0]   |0.5426686449815624  |0.3547803634263014  |170       
 [11, 3, 0, 0, 0]    |0.4721821060041871  |0.39341487986042784 |73        
 [12, 11, 8, 10, 0]  |0.8485264756750092  |0.3314580604373236  |376       
 [9, 9, 0, 0, 0]     |0.6118829064367802  |0.44543036842132155 |127       
Gen 2 Train time: 8.295678154627483 minutes:
 Average MSE:        0.5510489207404663
 Average Error:      1.4380072994706594
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.3967198631945223  |0.3272519610676723  |77        
 [18, 0, 0, 0, 0]    |0.4061305899858933  |0.3383817710057993  |73        
 [16, 0, 0, 0, 0]    |0.5016470794905721  |0.4264080891815656  |65        
 [17, 6, 0, 0, 0]    |0.5753446721863211  |0.3799232623336316  |166       
 [15, 3, 0, 0, 0]    |0.3889055739312682  |0.3051601050951628  |97        
 [18, 6, 5, 0, 0]    |0.499426116903746   |0.2961777180699192  |209       
 [11, 2, 0, 0, 0]    |0.4585276962981893  |0.394658445615658   |60        
 [15, 3, 5, 4, 17]   |0.6633066270006719  |0.36403039519624886 |240       
 [14, 6, 4, 5, 0]    |0.5700358346114678  |0.35361163215625685 |191       
 [16, 7, 11, 6, 0]   |0.666104001556594   |0.2890055282558074  |334       
 [20, 1, 14, 0, 0]   |0.46046722955524466 |0.33772828795832527 |124       
 [13, 2, 0, 0, 0]    |0.542889185425715   |0.45573213820529246 |70        
 [18, 1, 5, 4, 0]    |0.46757416483608816 |0.35338495170785483 |112       
 [19, 1, 5, 4, 0]    |0.5176569217129859  |0.3873438150226969  |116       
 [4, 8, 5, 5, 4]     |2.6335277750887105  |1.783048084305668   |156       
 [12, 8, 5, 0, 0]    |0.6367402149432706  |0.3949905128667609  |191       
 [17, 0, 0, 0, 0]    |0.40186432895559526 |0.33819225701036226 |69        
 [12, 7, 9, 4, 3]    |1.7982307934772293  |0.9434643394001186  |258       
 [15, 3, 4, 0, 0]    |0.4146752602083834  |0.3118417065903034  |114       
 [4, 18, 10, 19, 20] |18.093260930787938  |1.80496201036838    |922       
 [16, 1, 5, 1, 4]    |1.3529437287314792  |1.069597873123115   |94        
 [15, 3, 10, 9, 4]   |2.099948997944147   |1.0506542419907547  |277       
 [15, 2, 0, 0, 0]    |0.501147244586036   |0.41030466096288076 |80        
 [17, 2, 5, 0, 0]    |0.40823733415918323 |0.3116400097198623  |108       
 [15, 4, 5, 0, 0]    |0.49487032119523555 |0.34872922130155665 |140       
Increasing Epochs
Gen 3 Train time: 9.376372973124186 minutes:
 Average MSE:        0.6179607042448717
 Average Error:      0.8451083046711946
 Structure           |Error               |MSE                 |weights&biases
 [15, 3, 0, 0, 0]    |0.5308493927043502  |0.4165382738792843  |97        
 [19, 0, 0, 0, 0]    |0.3294295187938402  |0.27174453830158596 |77        
 [17, 0, 0, 0, 0]    |0.4670355117843676  |0.3930376061115831  |69        
 [19, 1, 7, 0, 0]    |0.3929158278869919  |0.30676911938287665 |99        
 [16, 6, 2, 3, 0]    |0.6354073744193707  |0.4082037053871447  |177       
 [18, 1, 3, 2, 0]    |0.5031498802320555  |0.40177333983213437 |90        
 [13, 3, 2, 0, 0]    |0.38257143710135366 |0.3039658621350162  |92        
 [17, 5, 3, 2, 0]    |0.5055705642768888  |0.33052675917527724 |170       
 [1, 3, 3, 17, 0]    |4.362224181346478   |3.338367985993531   |107       
 [18, 4, 3, 2, 0]    |0.49142343279875245 |0.3327216134658822  |156       
 [16, 4, 3, 0, 0]    |0.43283264194552384 |0.3088485863776611  |135       
 [9, 2, 3, 2, 0]     |1.89297450144096    |1.6010335704427714  |67        
 [16, 1, 0, 0, 0]    |0.49246079685417415 |0.41651182691069205 |67        
 [9, 0, 0, 0, 0]     |0.46526111261318026 |0.42415492620625334 |37        
 [19, 4, 14, 0, 0]   |0.5629839606124555  |0.3231934752861176  |222       
 [14, 1, 0, 0, 0]    |0.5865516703243467  |0.5061134044575414  |59        
 [14, 19, 5, 10, 0]  |1.1885203081585456  |0.3422236168630345  |498       
 [18, 4, 13, 3, 0]   |0.5716181708943002  |0.31292740636010585 |241       
 [15, 2, 3, 2, 0]    |0.6066606493779723  |0.4760246186494611  |97        
 [17, 1, 5, 3, 2]    |3.223422339124593   |2.4606945152750486  |108       
 [15, 5, 5, 2, 0]    |0.6039044335306015  |0.39481447174826345 |170       
 [18, 1, 4, 2, 0]    |0.452478994228333   |0.35771670290624896 |94        
 [6, 1, 10, 0, 0]    |0.4817630692889286  |0.41882469179733556 |56        
 [19, 2, 0, 0, 0]    |0.4749579648788737  |0.3698976349736677  |100       
 [17, 13, 0, 0, 0]   |0.49073988216262504 |0.23238935420326978 |299       
Gen 4 Train time: 9.347444220383961 minutes:
 Average MSE:        0.5108312527273141
 Average Error:      0.6565680295859179
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.35664310220531964 |0.2941928686356752  |77        
 [13, 3, 2, 0, 0]    |0.5762927623559365  |0.45788396457126    |92        
 [19, 1, 7, 0, 0]    |0.5110396768049482  |0.3989943405086075  |99        
 [14, 2, 2, 1, 0]    |0.5767392459432382  |0.46866594830370667 |83        
 [16, 2, 5, 0, 0]    |0.47991613683756507 |0.37096635594678523 |103       
 [16, 4, 1, 2, 0]    |0.4584654531481716  |0.33291424733509817 |128       
 [17, 3, 2, 1, 0]    |0.47012696583773167 |0.3500243761856977  |118       
 [19, 3, 2, 1, 0]    |0.5970751170831387  |0.4314031042716106  |130       
 [16, 5, 5, 0, 0]    |0.456946009143285   |0.2994852722821986  |169       
 [13, 1, 0, 0, 0]    |0.563419145277581   |0.4910391385554507  |55        
 [19, 2, 20, 0, 0]   |0.5317208940921462  |0.3407396570078568  |178       
 [16, 7, 3, 0, 0]    |0.47005487228362525 |0.2886888421800762  |195       
 [14, 12, 0, 0, 0]   |0.5178121104120933  |0.28775587236007566 |235       
 [19, 3, 10, 2, 0]   |0.6144592181703953  |0.3898424023552643  |182       
 [17, 0, 0, 0, 0]    |0.3606849698903884  |0.3035374260610812  |69        
 [1, 4, 2, 1, 0]     |3.250855564232898   |3.046270977382039   |26        
 [18, 1, 0, 0, 0]    |0.33332614458915066 |0.2763370797152162  |75        
 [12, 2, 0, 0, 0]    |0.4298100550392014  |0.36534546252398514 |65        
